I
1000 Generated by WorldEditor

1     20 1 0 EGAE Londonderry Eglinton
112  55.04093702 -007.16996611  55.04101290 -007.16998702
111  55.04109236 -007.16989501
111  55.04095311 -007.17063623
111  55.04092653 -007.17035564
112  55.04080889 -007.17016127  55.04070905 -007.17007066
112  55.04054518 -007.16976646  55.04050525 -007.16954343
111  55.04051219 -007.16950937
111  55.04045826 -007.16726315
112  55.04040173 -007.16692544  55.04033590 -007.16668236
111  55.04025167 -007.16660507
111  55.03958891 -007.16600211
111  55.03929326 -007.16573033
112  55.03918834 -007.16564034  55.03914222 -007.16559817
111  55.03906383 -007.16572086
111  55.03897155 -007.16588400
111  55.03891581 -007.16579257
111  55.03899161 -007.16565965
112  55.03896752 -007.16543071  55.03889473 -007.16535869
111  55.03896752 -007.16543071
112  55.03896752 -007.16543071  55.03891974 -007.16538891
112  55.03873891 -007.16515061  55.03870822 -007.16505659
111  55.03873891 -007.16515061
112  55.03873891 -007.16515061  55.03867754 -007.16496258
111  55.03864013 -007.16472719
111  55.03691776 -007.16566978
111  55.03678544 -007.16496911
111  55.03854090 -007.16400753
111  55.03844550 -007.16361915
112  55.03844162 -007.16330417  55.03845449 -007.16316387
111  55.03850076 -007.16306704
111  55.03915247 -007.16141739
111  55.03939884 -007.16059321
111  55.03958955 -007.15896237
111  55.03966654 -007.15844410
111  55.03977210 -007.15849289
111  55.03956241 -007.16056316
112  55.03956241 -007.16056316  55.03953563 -007.16079479
111  55.03944469 -007.16111566
111  55.03952750 -007.16130800
112  55.03956940 -007.16153089  55.03954960 -007.16163655
112  55.03947093 -007.16176252  55.03941011 -007.16179211
112  55.03917056 -007.16176609  55.03908718 -007.16167976
111  55.03917056 -007.16176609
111  55.03893211 -007.16236186
111  55.03864700 -007.16308500
112  55.03858715 -007.16326729  55.03856786 -007.16335709
112  55.03858875 -007.16367529  55.03861204 -007.16381936
111  55.03875789 -007.16390967
113  55.04248054 -007.16190028
111  55.03971512 -007.15873673
111  55.03969823 -007.15868232
111  55.03972625 -007.15865292
111  55.03971667 -007.15862588
111  55.03968955 -007.15865563
111  55.03967285 -007.15860542
111  55.03965722 -007.15861532
111  55.03967450 -007.15867292
111  55.03964587 -007.15870335
111  55.03965367 -007.15873181
111  55.03968415 -007.15869725
113  55.03970003 -007.15875054
111  55.03856499 -007.16389164
111  55.03859454 -007.16392243
111  55.03860323 -007.16389684
111  55.03857248 -007.16386602
111  55.03858748 -007.16381532
111  55.03857118 -007.16380110
111  55.03855706 -007.16385126
111  55.03852773 -007.16382385
111  55.03851741 -007.16384660
111  55.03854946 -007.16387978
111  55.03853425 -007.16393191
113  55.03854946 -007.16394898
111  55.03833275 -007.16462551
111  55.03833574 -007.16459214
111  55.03819355 -007.16458275
111  55.03830408 -007.16443051
111  55.03829153 -007.16440653
111  55.03816247 -007.16457546
111  55.03800057 -007.16455981
111  55.03799937 -007.16459318
111  55.03813889 -007.16460700
111  55.03802208 -007.16475481
111  55.03803702 -007.16478818
113  55.03817085 -007.16461404
111  55.04118833 -007.16307790
111  55.04119132 -007.16304454
111  55.04104913 -007.16303515
111  55.04115966 -007.16288291
111  55.04114711 -007.16285892
111  55.04101805 -007.16302786
111  55.04085615 -007.16301221
111  55.04085495 -007.16304558
111  55.04099446 -007.16305939
111  55.04087766 -007.16320721
111  55.04089259 -007.16324057
113  55.04102642 -007.16306643
111  55.04236161 -007.16237797
111  55.04237030 -007.16235237
111  55.04232489 -007.16230828
111  55.04234912 -007.16223104
111  55.04233283 -007.16221682
111  55.04230947 -007.16229353
111  55.04226982 -007.16225568
111  55.04225950 -007.16227843
111  55.04230187 -007.16232204
111  55.04227906 -007.16239693
111  55.04229427 -007.16241399
113  55.04231740 -007.16233390
110 2 0.00 47.0000 West Apron
111  55.03951742 -007.16640568
111  55.03899733 -007.16736618
112  55.03899733 -007.16736618  55.03889449 -007.16754319
111  55.03880452 -007.16763641
111  55.03827136 -007.16809684
111  55.03809950 -007.16746820
111  55.03819463 -007.16736866
112  55.03815855 -007.16721875  55.03808332 -007.16718211
111  55.03815855 -007.16721875
111  55.03797638 -007.16723065
112  55.03781402 -007.16729933  55.03774763 -007.16734971
111  55.03781402 -007.16729933
111  55.03744792 -007.16757805
111  55.03741374 -007.16745319
111  55.03783362 -007.16712719
112  55.03797640 -007.16708563  55.03804975 -007.16707547
111  55.03797640 -007.16708563
111  55.03844741 -007.16700009
112  55.03844741 -007.16700009  55.03848637 -007.16698344
111  55.03849059 -007.16683684
111  55.03857784 -007.16678184
112  55.03857784 -007.16678184  55.03854175 -007.16698501
111  55.03860459 -007.16686249
111  55.03910171 -007.16597806
112  55.03926620 -007.16610437  55.03933606 -007.16608609
113  55.03926620 -007.16610437
130 Airport Boundary 16
111  55.04398867 -007.14864925
111  55.04363973 -007.14747921
111  55.04438765 -007.14413995
111  55.04517400 -007.14561872
111  55.04808328 -007.16225711
111  55.04654343 -007.16609564
111  55.04572952 -007.17146910
111  55.04256931 -007.17202239
111  55.04166511 -007.17658949
111  55.04062724 -007.18229524
111  55.03772877 -007.18106528
111  55.03821712 -007.17546335
111  55.03829371 -007.17201986
111  55.03865891 -007.16965997
111  55.03861434 -007.16919156
111  55.03717656 -007.16934280
111  55.03569421 -007.16902562
113  55.03650021 -007.15734258
120 Linear Feature 5
111  55.04200100 -007.15727553 5
115  55.04199421 -007.15714916
120 Linear Feature 4
111  55.04541205 -007.14730129 1
115  55.04545687 -007.14725476
120 Linear Feature 4
111  55.04528925 -007.14858529 1
115  55.04521581 -007.14866465
120 Linear Feature 4
111  55.04533128 -007.14836610 1
115  55.04525690 -007.14843754
120 Linear Feature 4
111  55.04536678 -007.14814830 1
115  55.04528715 -007.14822252
120 Linear Feature 4
111  55.04540946 -007.14791394 1
115  55.04532823 -007.14799649
120 Linear Feature 4
111  55.04544323 -007.14769834 1
115  55.04536677 -007.14777950
120 Linear Feature 4
111  55.04548639 -007.14748435 1
115  55.04540596 -007.14755996
120 Linear Feature 4
111  55.04533571 -007.14725307 1
115  55.04538570 -007.14720514
120 Linear Feature 4
111  55.04530312 -007.14716015 1
115  55.04524334 -007.14721199
120 Linear Feature 4
111  55.04524334 -007.14721199 1
115  55.04521003 -007.14710869
120 Linear Feature 4
111  55.04515829 -007.14716595 1
115  55.04512247 -007.14705902
120 Linear Feature 4
111  55.04507519 -007.14711468 1
115  55.04504573 -007.14701053
120 Linear Feature 4
111  55.04499213 -007.14735272 1
115  55.04495775 -007.14724220
120 Linear Feature 4
111  55.04495321 -007.14756953 1
115  55.04491644 -007.14746179
120 Linear Feature 3
111  55.04491240 -007.14779219 1
115  55.04487603 -007.14767729
120 Linear Feature 2
111  55.04486017 -007.14798319 1
115  55.04483486 -007.14790909
120 Linear Feature 40
111  55.04009787 -007.15497030 20
111  55.03984738 -007.15697314 20
111  55.03982408 -007.15726013 20
111  55.03975672 -007.15777305 20
111  55.03977859 -007.15820965 20
111  55.03987749 -007.15836917
111  55.03974740 -007.15862632 20
111  55.03976126 -007.15847692 20
111  55.03979350 -007.15823475
111  55.04030023 -007.15870158 20
111  55.03976126 -007.15847692
111  55.03987417 -007.15820631 22
112  55.03979369 -007.15806672  55.03978097 -007.15796680 22
111  55.03980949 -007.15773151 22
115  55.04014490 -007.15499025
120 Linear Feature 14
111  55.04064248 -007.15588339 21
115  55.04010154 -007.15569492
120 Linear Feature 13
111  55.04063251 -007.15596337 21
115  55.04009091 -007.15577982
120 Linear Feature 12
111  55.04056194 -007.15654672 21
115  55.04002177 -007.15635080
120 Linear Feature 11
111  55.04055185 -007.15662888 21
115  55.04001167 -007.15643408
120 Linear Feature 10
111  55.04048107 -007.15721107 21
115  55.03994035 -007.15701242
120 Linear Feature 9
111  55.04047234 -007.15728462 21
115  55.03993044 -007.15709472
120 Linear Feature 8
111  55.04040224 -007.15786256 21
115  55.03986057 -007.15766748
120 Linear Feature 7
111  55.04039178 -007.15794878 21
115  55.03985024 -007.15775030
120 Linear Feature 6
111  55.04032076 -007.15852949 21
115  55.03987749 -007.15836917
120 Linear Feature 5
111  55.03987749 -007.15836917 20
111  55.03991039 -007.15811675 20
111  55.03983337 -007.15806910 20
111  55.03982341 -007.15797021 20
111  55.03991558 -007.15721641 20
111  55.04000775 -007.15646261 20
111  55.04009993 -007.15570881 20
111  55.04019210 -007.15495501 20
115  55.04034068 -007.15490790
120 Linear Feature 4
111  55.04030023 -007.15870158 20
115  55.04068822 -007.15550512
120 Linear Feature 46
111  55.04211176 -007.15942654 4
115  55.04215908 -007.15906315
120 Linear Feature 45
111  55.04443986 -007.15811411 4
115  55.04416812 -007.15860092
120 Linear Feature 44
111  55.04269865 -007.15569441 4
115  55.04281773 -007.15547743
120 Linear Feature 43
111  55.04371619 -007.14969169 4
115  55.04364046 -007.14949578
120 Linear Feature 42
111  55.04030962 -007.15422645 5
115  55.04018576 -007.15416582
120 Linear Feature 41
111  55.03964007 -007.15978849 5
115  55.03949880 -007.15974748
120 Linear Feature 40
111  55.03905102 -007.16167528 4
115  55.03915483 -007.16180481
120 Linear Feature 37
111  55.03902518 -007.16522361 4
115  55.03895879 -007.16542329
120 Linear Feature 36
111  55.04086064 -007.16664759 4
115  55.04085162 -007.16641953
120 Linear Feature 35
111  55.04048001 -007.16814391 4
115  55.04060683 -007.16813078
120 Linear Feature 2
111  55.04167707 -007.16305217 4
115  55.04155664 -007.16239949
120 Linear Feature 8
111  55.03951676 -007.15408978 3
112  55.03925669 -007.15423605  55.03920052 -007.15429860
111  55.03925669 -007.15423605 3
111  55.03891281 -007.15465435 21
111  55.03887970 -007.15470521 22
111  55.03882718 -007.15481067
111  55.03887970 -007.15470521 22
111  55.03881859 -007.15515874
112  55.03881859 -007.15515874  55.03880047 -007.15529366 22
111  55.03887423 -007.15531186 22
111  55.03913318 -007.15539963 22
115  55.03926640 -007.15540523
120 Linear Feature 46
112  55.03928369 -007.15706798  55.03938687 -007.15700948 22
111  55.03941621 -007.15683315 22
111  55.03972515 -007.15422454 22
116  55.03964240 -007.15400121  55.03954553 -007.15396210
120 Linear Feature 45
111  55.03843284 -007.15530448 22
112  55.03850293 -007.15536941  55.03852704 -007.15537588
111  55.03850293 -007.15536941 20
111  55.03863037 -007.15539380
111  55.03857701 -007.15533884
112  55.03857701 -007.15533884  55.03855908 -007.15535875 20
111  55.03850293 -007.15536941
111  55.03848606 -007.15524157 21
111  55.03856054 -007.15529008
112  55.03856054 -007.15529008  55.03860049 -007.15527128 22
111  55.03864309 -007.15517539 22
111  55.03880712 -007.15477919
112  55.03880712 -007.15477919  55.03883759 -007.15470621 22
111  55.03889131 -007.15462848 22
111  55.03922715 -007.15421789
112  55.03922715 -007.15421789  55.03927414 -007.15415986 22
115  55.03947292 -007.15405946
120 Linear Feature 44
111  55.03882718 -007.15481067 3
111  55.03866710 -007.15520298 3
111  55.03857701 -007.15533884
112  55.03857701 -007.15533884  55.03855908 -007.15535875 3
111  55.03863037 -007.15539380 3
111  55.03904936 -007.15553271 3
112  55.03915958 -007.15582733  55.03914121 -007.15601967
111  55.03915958 -007.15582733 3
111  55.03905105 -007.15679853 3
112  55.03915112 -007.15701347  55.03923597 -007.15706842
111  55.03915112 -007.15701347 3
112  55.03928679 -007.15703194  55.03935677 -007.15701362 3
111  55.03939360 -007.15678846 3
111  55.03948982 -007.15603619 22
111  55.03955140 -007.15547869 3
111  55.03969766 -007.15419579 3
112  55.03962859 -007.15404020  55.03956885 -007.15401176
111  55.03962859 -007.15404020 3
112  55.03949078 -007.15398589  55.03946115 -007.15398761 3
111  55.03940744 -007.15404685 22
115  55.03919566 -007.15419273
120 Linear Feature 43
112  55.03839005 -007.15531750  55.03842822 -007.15540354 3
111  55.03856395 -007.15544630 3
111  55.03900123 -007.15560535
112  55.03900123 -007.15560535  55.03912748 -007.15567372 3
111  55.03911772 -007.15582748 3
111  55.03899261 -007.15680275
112  55.03899261 -007.15680275  55.03901696 -007.15708535 3
111  55.03925743 -007.15712377
112  55.03925743 -007.15712377  55.03933158 -007.15713064 3
112  55.03942858 -007.15689215  55.03945057 -007.15676368
111  55.03942858 -007.15689215 3
111  55.03944605 -007.15674533 3
111  55.03951879 -007.15617046 3
111  55.03975338 -007.15422203
112  55.03975338 -007.15422203  55.03977406 -007.15403745 3
111  55.03963992 -007.15394403 3
111  55.03949837 -007.15389407 3
112  55.03934012 -007.15400926  55.03924871 -007.15412186
111  55.03934012 -007.15400926 3
111  55.03919566 -007.15419273 3
111  55.03881021 -007.15467877 3
111  55.03862297 -007.15513672 3
112  55.03848606 -007.15524157  55.03841048 -007.15520946
111  55.03848606 -007.15524157
112  55.03848606 -007.15524157  55.03844860 -007.15522093 3
111  55.03839938 -007.15512084 3
111  55.03827135 -007.15480444
112  55.03827135 -007.15480444  55.03823383 -007.15470705 3
115  55.03823567 -007.15460488
120 Linear Feature 42
112  55.03823567 -007.15460488  55.03823514 -007.15469612 21
111  55.03818178 -007.15481017 20
112  55.03829710 -007.15496985  55.03831636 -007.15501142 20
111  55.03835134 -007.15516341 20
112  55.03843284 -007.15530448  55.03850712 -007.15542535
111  55.03843284 -007.15530448
112  55.03843284 -007.15530448  55.03840432 -007.15519426 20
112  55.03829710 -007.15496985  55.03827785 -007.15492829 20
115  55.03820117 -007.15476277
120 Linear Feature 57
111  55.04275026 -007.15619777 1
111  55.04274974 -007.15628938
111  55.04279522 -007.15636877 1
111  55.04279126 -007.15612358
111  55.04283394 -007.15605325 1
111  55.04284246 -007.15644663
111  55.04289145 -007.15652143 1
111  55.04287220 -007.15598405
111  55.04292381 -007.15605580 1
111  55.04293693 -007.15659929
111  55.04298679 -007.15666494 1
111  55.04297105 -007.15613976
111  55.04301653 -007.15621305 1
111  55.04302616 -007.15662830
111  55.04307077 -007.15659929 1
111  55.04306464 -007.15628480
111  55.04310663 -007.15635808 1
111  55.04311538 -007.15656571
111  55.04272175 -007.15624816 1
111  55.04286870 -007.15597336
111  55.04390073 -007.15759045 1
111  55.04434012 -007.15828181
111  55.04428312 -007.15838943 1
111  55.04427863 -007.15818929
111  55.04422803 -007.15811593 1
111  55.04424231 -007.15845495
111  55.04419294 -007.15854540 1
111  55.04418641 -007.15804471
111  55.04413785 -007.15797277 1
111  55.04414723 -007.15855965
111  55.04410194 -007.15848415 1
111  55.04409174 -007.15792790
111  55.04404767 -007.15785881 1
111  55.04405623 -007.15838658
111  55.04401298 -007.15831037 1
111  55.04399951 -007.15777263
111  55.04395340 -007.15769358 1
111  55.04396360 -007.15823914
111  55.04391667 -007.15814869 1
111  55.04390484 -007.15764942
111  55.04444988 -007.15813067 20
111  55.04427900 -007.15843660 20
115  55.04423303 -007.15870647
120 Linear Feature 56
111  55.04322017 -007.15651729 20
111  55.04269865 -007.15569441 20
111  55.04256030 -007.15597274
111  55.04319924 -007.15631525 1
111  55.04248942 -007.15516606
111  55.04255079 -007.15504756 20
111  55.04228830 -007.15553342
111  55.04176682 -007.15378845 20
115  55.04151176 -007.15425912
120 Linear Feature 41
111  55.03948562 -007.16646719 20
111  55.03926940 -007.16610821
111  55.03932526 -007.16615868 1
111  55.03944553 -007.16594764
112  55.03944553 -007.16594764  55.03950963 -007.16583674 1
111  55.03963629 -007.16590922
111  55.03940569 -007.16569567 1
112  55.03944553 -007.16594764  55.03942016 -007.16610621
111  55.03944553 -007.16594764
111  55.03929326 -007.16573033
112  55.03929326 -007.16573033  55.03938351 -007.16580507 3
112  55.03926620 -007.16610437  55.03914361 -007.16612640
111  55.03926620 -007.16610437
112  55.03926620 -007.16610437  55.03919635 -007.16612266 3
115  55.03910575 -007.16597288
120 Linear Feature 16
112  55.04095361 -007.15600547  55.04096347 -007.15591945 1
112  55.04046055 -007.15550211  55.04038563 -007.15528190
111  55.04046055 -007.15550211 1
115  55.04028147 -007.15494081
120 Linear Feature 17
112  55.04266414 -007.15945548  55.04283640 -007.15952615 1 101
112  55.04293930 -007.16037456  55.04287408 -007.16074908
111  55.04293930 -007.16037456 1 101
115  55.04277965 -007.16130216
120 Linear Feature 18
112  55.04054698 -007.17415877  55.04048562 -007.17449406 1
112  55.04005182 -007.17516616  55.04001689 -007.17536934
111  55.04005182 -007.17516616 1
111  55.03988487 -007.17613151
112  55.03988487 -007.17613151  55.03983850 -007.17638596 1
112  55.04005259 -007.17660734  55.04012707 -007.17665281
111  55.04005259 -007.17660734
112  55.04005259 -007.17660734  55.04021383 -007.17668885 1
112  55.04030210 -007.17596064  55.04016459 -007.17550940
111  55.04030210 -007.17596064
112  55.04030210 -007.17596064  55.04026705 -007.17584466 1
116  55.04042742 -007.17489944  55.04058161 -007.17400171
120 Linear Feature 5
111  55.04095361 -007.15600547 1 101
112  55.04070070 -007.15811107  55.04067499 -007.15831631 1 101
112  55.04094518 -007.15877197  55.04107937 -007.15882403
111  55.04094518 -007.15877197 1 101
115  55.04266414 -007.15945548
120 Linear Feature 17
112  55.04266414 -007.15945548  55.04293580 -007.15956085 1 101
112  55.04319128 -007.15894885  55.04323505 -007.15870273
111  55.04319128 -007.15894885 1 101
115  55.04337703 -007.15785455
120 E Entry Line
111  55.04107241 -007.17112039 1 101
111  55.04115933 -007.17060157
112  55.04115933 -007.17060157  55.04117849 -007.17028973 1 101
115  55.04099669 -007.17013629
120 D Entry Line
111  55.04052204 -007.16718367 1 101
112  55.04057909 -007.16667900  55.04063919 -007.16656865 1 101
111  55.04080622 -007.16654286 1 101
111  55.04162514 -007.16643866 1 101
112  55.04179692 -007.16634834  55.04189400 -007.16626674 1 101
115  55.04196746 -007.16600120
120 E join
111  55.04080622 -007.16654286 1 101
112  55.04049593 -007.16656834  55.04039886 -007.16657076 1 101
115  55.04032180 -007.16652416
120 D Entry
111  55.04162514 -007.16643866 1 101
112  55.04179065 -007.16664021  55.04185340 -007.16681415
111  55.04179065 -007.16664021
112  55.04179065 -007.16664021  55.04183106 -007.16678318 1 101
115  55.04175728 -007.16722637
120 OldRway Entry 2
111  55.03899201 -007.16531520 1
112  55.03874631 -007.16484383  55.03868219 -007.16450646
111  55.03874631 -007.16484383
112  55.03874631 -007.16484383  55.03874252 -007.16477983 1
112  55.03874282 -007.16448590  55.03875541 -007.16440391
111  55.03874282 -007.16448590
112  55.03874282 -007.16448590  55.03876799 -007.16432192 1
111  55.03886792 -007.16423601 1
115  55.03933617 -007.16397631
120 A,C,D,E Centreline lights
112  55.04129793 -007.16981962  55.04122958 -007.17019124 1 101
111  55.04099669 -007.17013629 1 101
112  55.04076302 -007.16999445  55.04058912 -007.16986523 1 101
111  55.04057406 -007.16946615 1 101
112  55.04052204 -007.16718367  55.04051534 -007.16703946 1 101
112  55.04048215 -007.16686618  55.04045262 -007.16673089 1 101
111  55.04032180 -007.16652416 1 101
111  55.03963629 -007.16590922 1 101
112  55.03946285 -007.16574800  55.03937211 -007.16566381 1 101
112  55.03924202 -007.16554983  55.03920985 -007.16552112
111  55.03924202 -007.16554983
112  55.03924202 -007.16554983  55.03920985 -007.16552112 1 101
112  55.03901890 -007.16570309  55.03888109 -007.16591749
111  55.03901890 -007.16570309 1
112  55.03864202 -007.16640728  55.03855136 -007.16661832
111  55.03864202 -007.16640728
112  55.03864202 -007.16640728  55.03861936 -007.16646004 1
112  55.03852901 -007.16681246  55.03852263 -007.16692069
111  55.03852901 -007.16681246
111  55.03832336 -007.16650436 1
111  55.03854558 -007.16650595
112  55.03854558 -007.16650595  55.03858324 -007.16650721 1
111  55.03864202 -007.16640728
111  55.03855668 -007.16310044 1
116  55.03936744 -007.16106390  55.03945513 -007.16081081
21  55.04180801 -007.16949589 2 73.0700 3.0 08  PAPI-4L
21  55.04387515 -007.15237310 2 251.0400 3.0 26  PAPI-4L
20  55.04096311 -007.15751555 5.8857 0 1 {@L}NOENTRY
20  55.04098036 -007.15722425 0.4092 0 2 {@L}NOENTRY
20  55.04035848 -007.15428859 69.2702 0 2 {@L}A2
20  55.04221556 -007.15874577 167.4700 0 2 {@L}B
20  55.04448179 -007.15804176 125.1544 0 2 {@L}G{@R}26-08CATI
20  55.04374074 -007.14972715 23.7918 0 2 {@L}A1{@R}08-26CATI
20  55.04219955 -007.15873841 345.6900 0 2 {@L}B{@R}08-26CATI
20  55.03905422 -007.16514145 143.7000 0 2 {@L}D
20  55.04037021 -007.16813423 256.6667 0 2 {@L}E{@R}08-26CATI
20  55.04072156 -007.16810055 285.9354 0 2 {@L}E{@R}08-26CATI
20  55.04086562 -007.16680796 332.2185 0 2 {@L}D{@R}08-26CATI
20  55.04084273 -007.16622188 29.6138 0 2 {@L}D{@R}08-26CATI
20  55.04206599 -007.15972558 345.6900 0 2 {@L}B{@R}08-26CATI
20  55.04208337 -007.15973101 165.4700 0 2 {@L}B
14  55.03984284 -007.15581657 104.99 0 ATC Tower
1300  55.04030100 -007.15615649 167.47 tie_down jets|turboprops New Ramp Start 17
1300  55.04022276 -007.15681581 168.11 tie_down jets|turboprops New Ramp Start 16
1300  55.04014706 -007.15747526 168.69 tie_down jets|turboprops New Ramp Start 15
1300  55.04008436 -007.15814047 169.32 tie_down jets|turboprops New Ramp Start 14
1300  55.03932470 -007.16651248 130.80 misc props|helos West Apron
19  55.04352777 -007.15122542 1 WS
19  55.04029885 -007.16989915 1 WS
54 13415 TWR
55 12362 APP
1200 
1201  55.04076302 -007.16999445 both 0 E_stop
1201  55.04057762 -007.16965996 both 1 E_stop
1201  55.04054568 -007.16814624 both 2 E_stop
1201  55.04051867 -007.16703064 both 3 E_stop
1201  55.04213543 -007.15924444 both 4 N_stop
1201  55.04085554 -007.16653669 both 5 D_stop
1201  55.04043087 -007.16662238 both 6 D_stop
1201  55.03952730 -007.16580630 both 7 D_stop
1201  55.03932526 -007.16615868 both 8 D_stop
1201  55.03883487 -007.16715807 both 9 D_start
1201  55.04063604 -007.15865322 both 10 N_stop
1201  55.04095515 -007.15600378 both 11 N_start
1201  55.04522694 -007.14731131 both 12 N_stop
1201  55.04016753 -007.17636524 both 13 N_start
1201  55.04122644 -007.17027691 both 14 N_start(split)
1201  55.04190183 -007.16640741 both 15 N_start(split)(split)
1201  55.04308277 -007.15962876 both 16 N_start(split)
1202 5 15 twoway taxiway D
1204 departure 26
1204 arrival 08,26
1202 0 14 twoway taxiway E
1204 departure 08
1204 arrival 26
1202 1 0 twoway taxiway E
1204 departure 08
1204 arrival 26
1202 2 1 twoway taxiway E
1204 departure 08
1204 arrival 26
1202 3 2 twoway taxiway E
1202 6 3 twoway taxiway E
1202 10 4 twoway taxiway B
1202 6 5 twoway taxiway D
1202 7 6 twoway taxiway D
1202 8 7 twoway taxiway D
1202 9 8 twoway taxiway D
1202 4 16 twoway taxiway B
1204 departure 08,26
1204 arrival 08,26
1202 11 10 twoway taxiway B
1202 13 14 twoway runway 08/26
1202 14 15 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 15 16 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 16 12 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
99
