I
1000 Generated by WorldEditor

1     20 1 0 EGEO Oban
1302 city Oban
112  56.46367360 -005.39730457  56.46357330 -005.39734364
112  56.46354917 -005.39759793  56.46356567 -005.39769560
111  56.46354917 -005.39759793
111  56.46357759 -005.39784819
112  56.46357759 -005.39784819  56.46362266 -005.39804926
111  56.46352151 -005.39829169
112  56.46352151 -005.39829169  56.46344788 -005.39845945
111  56.46326343 -005.39840848
111  56.46281870 -005.39864899
112  56.46281870 -005.39864899  56.46276032 -005.39868097
112  56.46254218 -005.39894929  56.46249444 -005.39902621
111  56.46254218 -005.39894929
111  56.46218193 -005.39952069
111  56.46212546 -005.39944496
111  56.46218501 -005.39940113
111  56.46253296 -005.39889229
112  56.46253296 -005.39889229  56.46259539 -005.39880208
111  56.46265816 -005.39874353
112  56.46289781 -005.39854611  56.46306679 -005.39845296
111  56.46289781 -005.39854611
111  56.46317663 -005.39839874
111  56.46346852 -005.39822634
112  56.46354917 -005.39789962  56.46353711 -005.39769624
111  56.46354917 -005.39789962
111  56.46349233 -005.39756038
112  56.46368435 -005.39718361  56.46388432 -005.39725944
111  56.46368435 -005.39718361
112  56.46368435 -005.39718361  56.46370213 -005.39723646
111  56.46386409 -005.39725451
112  56.46411910 -005.39738242  56.46423432 -005.39748227
111  56.46411910 -005.39738242
112  56.46453619 -005.39748113  56.46478407 -005.39746091
111  56.46453619 -005.39748113
111  56.46487108 -005.39742552
112  56.46487108 -005.39742552  56.46494091 -005.39741541
113  56.46503915 -005.39730892
110 5 0.00 0.0000 New Taxiway 4
111  56.46166368 -005.39882474
111  56.46179952 -005.39843434
111  56.46190185 -005.39849006
111  56.46206783 -005.39863561
111  56.46197553 -005.39889147
112  56.46195755 -005.39902801  56.46193298 -005.39908793
113  56.46187944 -005.39910965
110 5 0.00 0.0000 New Taxiway 3
111  56.46204164 -005.39932867
111  56.46201311 -005.39929194
112  56.46203296 -005.39910469  56.46206652 -005.39903736
111  56.46210121 -005.39905064
111  56.46220552 -005.39879255
111  56.46229012 -005.39863549
112  56.46229012 -005.39863549  56.46241349 -005.39873394
111  56.46251810 -005.39877793
111  56.46251953 -005.39879864
112  56.46234354 -005.39904812  56.46225236 -005.39921002
111  56.46234354 -005.39904812
113  56.46212292 -005.39944273
110 1 0.00 5.4000 Apron Area
111  56.46548371 -005.39918407
111  56.46546727 -005.39884513
111  56.46525109 -005.39840322
111  56.46525414 -005.39775324
111  56.46580056 -005.39775238
111  56.46579672 -005.39799197
111  56.46579138 -005.39839240
111  56.46560644 -005.39880807
113  56.46561771 -005.39915773
110 1 0.00 5.4000 Apron Area
111  56.46587795 -005.39911014
111  56.46618338 -005.39833387
111  56.46579138 -005.39839240
111  56.46579672 -005.39799197
111  56.46677741 -005.39782287
111  56.46687052 -005.39820434
111  56.46666405 -005.39823520
113  56.46670971 -005.39896216
110 1 0.00 5.6000 Tax E Entry
111  56.46207309 -005.39978832
112  56.46209707 -005.39972657  56.46210343 -005.39968813
111  56.46209707 -005.39972657
112  56.46209707 -005.39972657  56.46211413 -005.39964681
111  56.46206203 -005.39958330
111  56.46197910 -005.39947476
111  56.46204022 -005.39933222
113  56.46234886 -005.39974197
110 1 0.00 5.6000 Tax F Entry
111  56.45972326 -005.40021254
111  56.45998507 -005.39969132
111  56.46005738 -005.39980190
111  56.45995271 -005.40002011
112  56.45995477 -005.40011016  56.45996011 -005.40016621
113  56.45997103 -005.40016862
110 2 0.00 27.0000 New Taxiway 40
111  56.45884219 -005.40364595
112  56.45890783 -005.40370399  56.45894503 -005.40371268
112  56.45898067 -005.40368819  56.45899867 -005.40366864
111  56.45910584 -005.40353403
112  56.45916391 -005.40335561  56.45916787 -005.40326960
111  56.45914334 -005.40318084
111  56.45910853 -005.40304857
111  56.45906847 -005.40305268
111  56.45898835 -005.40276644
111  56.45901363 -005.40268304
111  56.45897739 -005.40254817
112  56.45892265 -005.40237847  56.45887380 -005.40232829
111  56.45877078 -005.40234135
112  56.45864239 -005.40238268  56.45862679 -005.40239137
112  56.45858861 -005.40250378  56.45857181 -005.40255808
111  56.45857648 -005.40260268
111  56.45845153 -005.40210814
112  56.45850317 -005.40216616  56.45853197 -005.40218788
112  56.45857958 -005.40224195  56.45860118 -005.40223109
112  56.45886050 -005.40222188  56.45900308 -005.40225533
111  56.45910047 -005.40246912
111  56.45925190 -005.40290685
111  56.45922298 -005.40294663
111  56.45927281 -005.40312367
111  56.45925405 -005.40316589
112  56.45924654 -005.40347161  56.45921618 -005.40367230
112  56.45904039 -005.40384608  56.45901279 -005.40388301
112  56.45897455 -005.40395471  56.45895534 -005.40400467
111  56.45897455 -005.40395471
112  56.45897455 -005.40395471  56.45895534 -005.40400467
113  56.45896709 -005.40412941
110 2 0.00 0.0000 New Taxiway 38
111  56.46197910 -005.39947476
112  56.46129527 -005.39854963  56.46127882 -005.39853474
112  56.46121062 -005.39851072  56.46117278 -005.39851757
112  56.46106459 -005.39860551  56.46103687 -005.39861211
111  56.46106459 -005.39860551
111  56.46084389 -005.39864390
112  56.46084389 -005.39864390  56.46080888 -005.39865050
112  56.46067822 -005.39860929  56.46062903 -005.39860929
112  56.46059081 -005.39872125  56.46058060 -005.39874105
111  56.46005738 -005.39980190
111  56.45997104 -005.39972204
111  56.46048599 -005.39866919
112  56.46064049 -005.39843355  56.46069814 -005.39839616
111  56.46064049 -005.39843355
112  56.46064049 -005.39843355  56.46088846 -005.39820199
112  56.46133314 -005.39838224  56.46150234 -005.39855411
111  56.46133314 -005.39838224
111  56.46187944 -005.39910965
112  56.46195755 -005.39902801  56.46198212 -005.39896809
111  56.46197553 -005.39889147
111  56.46207422 -005.39861569
111  56.46220552 -005.39879255
111  56.46210121 -005.39905064
112  56.46203296 -005.39910469  56.46199940 -005.39917202
111  56.46201311 -005.39929194
113  56.46204022 -005.39933222
110 1 0.00 20.0000 New Taxiway 39
111  56.45862239 -005.40112395
112  56.45859973 -005.40141981  56.45853633 -005.40153488
112  56.45840684 -005.40151834  56.45839101 -005.40151386
112  56.45833212 -005.40161599  56.45832696 -005.40171561
111  56.45838049 -005.40185760
111  56.45845153 -005.40210814
111  56.45857648 -005.40260268
111  56.45884219 -005.40364595
111  56.45896709 -005.40412941
111  56.45901908 -005.40436020
111  56.45906417 -005.40443650
111  56.45931738 -005.40463333
111  56.46415338 -005.40018392
111  56.46422020 -005.40011578
111  56.46530121 -005.39993514
111  56.46527903 -005.39998668
111  56.45956855 -005.40523238
112  56.45926580 -005.40531898  56.45912636 -005.40525871
111  56.45903382 -005.40500631
112  56.45812073 -005.40131328  56.45809420 -005.40120887
111  56.45812073 -005.40131328
113  56.45810187 -005.40121932
110 1 0.00 0.0000 New Taxiway 37
111  56.46511030 -005.39924900
111  56.46512492 -005.39867570
112  56.46510057 -005.39856513  56.46507586 -005.39852678
111  56.46504451 -005.39852621
111  56.46490734 -005.39857093
111  56.46490872 -005.39863658
111  56.46395328 -005.39879331
111  56.46394030 -005.39838128
111  56.46475319 -005.39825040
112  56.46486563 -005.39847190  56.46488687 -005.39847580
111  56.46486563 -005.39847190
111  56.46512944 -005.39842674
111  56.46513469 -005.39803073
112  56.46512895 -005.39797124  56.46511701 -005.39793523
111  56.46509305 -005.39793656
111  56.46509721 -005.39772667
111  56.46515202 -005.39772574
112  56.46515202 -005.39772574  56.46520622 -005.39772521
111  56.46521734 -005.39783841
111  56.46525009 -005.39783850
111  56.46524760 -005.39797207
111  56.46518735 -005.39797056
111  56.46517765 -005.39842078
111  56.46525109 -005.39840322
111  56.46529496 -005.39849273
111  56.46522059 -005.39850816
112  56.46518583 -005.39856116  56.46517522 -005.39859117
111  56.46517027 -005.39865997
113  56.46515574 -005.39924038
110 1 0.00 5.4000 New Taxiway 35
111  56.46887751 -005.39857593
111  56.46887385 -005.39841257
112  56.46876454 -005.39822847  56.46867191 -005.39821663
111  56.46876454 -005.39822847
111  56.46859981 -005.39821058
111  56.46860070 -005.39797380
112  56.46876881 -005.39797574  56.46883284 -005.39797156
112  56.46892669 -005.39809785  56.46898013 -005.39817304
112  56.46900749 -005.39836159  56.46901379 -005.39847739
111  56.46900749 -005.39836159
113  56.46901624 -005.39855305
110 1 0.00 5.6000 New Taxiway 34
111  56.46933740 -005.39921911
112  56.46903670 -005.39966821  56.46878317 -005.39973671
113  56.46863224 -005.39934170
130 Airport Boundary 40
111  56.45878675 -005.40483660
111  56.45821187 -005.40240616
111  56.45797459 -005.40127596
111  56.45789781 -005.40045682
111  56.45796942 -005.40011777
111  56.46001371 -005.39944376
111  56.45994587 -005.39827029
111  56.46160008 -005.39784843
111  56.46161789 -005.39823923
111  56.46194990 -005.39848690
111  56.46209940 -005.39817865
111  56.46274775 -005.39866566
111  56.46275043 -005.39899884
111  56.46395005 -005.39882424
111  56.46393258 -005.39822539
111  56.46472470 -005.39809939
111  56.46474157 -005.39757273
111  56.46516911 -005.39744375
111  56.46526584 -005.39750371
111  56.46534820 -005.39744716
111  56.46541258 -005.39720869
111  56.46570288 -005.39711166
111  56.46580144 -005.39725523
111  56.46678411 -005.39725523
111  56.46692037 -005.39708849
111  56.46871313 -005.39731530
111  56.46868865 -005.39770301
111  56.46927945 -005.39784372
111  56.46926824 -005.39806090
111  56.46995542 -005.39867475
111  56.46988703 -005.40009874
111  56.46864246 -005.39997703
111  56.46734207 -005.40002066
111  56.46585199 -005.40057125
111  56.46453087 -005.40131394
111  56.46210342 -005.40346843
111  56.45953206 -005.40611914
111  56.45927324 -005.40627689
113  56.45878688 -005.40545768
120 Linear Feature 14
111  56.46440533 -005.39969151 20
111  56.46449643 -005.39967917 20
111  56.46444342 -005.39953868 20
115  56.46440533 -005.39969151
120 Linear Feature 13
112  56.46532344 -005.39742533  56.46532631 -005.39724631 3
111  56.46539975 -005.39718705 3
111  56.46544030 -005.39715975 3
112  56.46563163 -005.39708517  56.46567696 -005.39708731 3
111  56.46582280 -005.39713542 3
112  56.46587474 -005.39722221  56.46588104 -005.39729114
111  56.46587474 -005.39722221 3
111  56.46587659 -005.39729913
111  56.46596394 -005.39732566
112  56.46596394 -005.39732566  56.46589050 -005.39728672 3
111  56.46594057 -005.39719631
111  56.46594311 -005.39705153 3
111  56.46587264 -005.39701361 3
111  56.46582059 -005.39704693 3
112  56.46564157 -005.39699982  56.46554185 -005.39699697 3
111  56.46543336 -005.39707566 3
112  56.46534992 -005.39707748  56.46533200 -005.39705213 3
111  56.46527447 -005.39696710
112  56.46527447 -005.39696710  56.46525102 -005.39692582 3
111  56.46523366 -005.39685017 3
112  56.46513699 -005.39658121  56.46506197 -005.39645690
111  56.46513699 -005.39658121 3
111  56.46505987 -005.39644608
112  56.46505987 -005.39644608  56.46495419 -005.39623567 3
111  56.46498139 -005.39598297
112  56.46498139 -005.39598297  56.46498664 -005.39573511 3
111  56.46510703 -005.39572355
111  56.46483079 -005.39569759 3
112  56.46492283 -005.39590672  56.46492514 -005.39604298
111  56.46492283 -005.39590672 3
111  56.46492474 -005.39607333 3
112  56.46502503 -005.39650998  56.46510555 -005.39665180 3
111  56.46516738 -005.39696535 3
112  56.46516687 -005.39703971  56.46516383 -005.39705765 3
112  56.46513374 -005.39714460  56.46513135 -005.39718518
111  56.46513374 -005.39714460
112  56.46513374 -005.39714460  56.46512658 -005.39728619 3
111  56.46505485 -005.39730420
111  56.46505692 -005.39739970 3
112  56.46523397 -005.39739859  56.46529805 -005.39744878 3
115  56.46529135 -005.39760906
120 Linear Feature 12
111  56.46594501 -005.39776051 20
111  56.46594512 -005.39796630
111  56.46584744 -005.39798309 20
111  56.46584557 -005.39774667
111  56.46590610 -005.39797023 22
111  56.46590740 -005.39755975
112  56.46590740 -005.39755975  56.46591001 -005.39741175 22
111  56.46600322 -005.39742554
111  56.46587792 -005.39797494 22
111  56.46587922 -005.39747028
111  56.46590133 -005.39727250
112  56.46590133 -005.39727250  56.46590437 -005.39709512 22
111  56.46580551 -005.39708257 22
112  56.46563338 -005.39704411  56.46554467 -005.39703979 22
111  56.46549117 -005.39708806 22
111  56.46537497 -005.39714849
112  56.46537497 -005.39714849  56.46537203 -005.39711926 21
111  56.46534992 -005.39707748
111  56.46510703 -005.39572355 21
111  56.46496439 -005.39571100 22
111  56.46495398 -005.39602650
112  56.46495398 -005.39602650  56.46494618 -005.39627450 22
111  56.46502899 -005.39645423
112  56.46502899 -005.39645423  56.46513305 -005.39666848 22
111  56.46516426 -005.39681525 22
111  56.46520545 -005.39698634 21
112  56.46516687 -005.39703971  56.46515988 -005.39705702
111  56.46516687 -005.39703971
111  56.46511440 -005.39731204 22
111  56.46515169 -005.39729242 21
111  56.46517544 -005.39736089
111  56.46531496 -005.39763106
112  56.46531496 -005.39763106  56.46531822 -005.39753023 22
111  56.46529304 -005.39737797 21
115  56.46533119 -005.39733480
120 Linear Feature 11
111  56.46863224 -005.39934170 3
111  56.46933740 -005.39921911
111  56.46934579 -005.39856093 3
111  56.46901632 -005.39861602
111  56.46641193 -005.39905474 3
111  56.46638008 -005.39847566
112  56.46638008 -005.39847566  56.46637062 -005.39830442 3
111  56.46646849 -005.39826473 20
111  56.46687052 -005.39820434
111  56.46627577 -005.39907623 3
111  56.46624016 -005.39846571
112  56.46624016 -005.39846571  56.46623186 -005.39832955 3
111  56.46617033 -005.39832667
111  56.46623804 -005.39843810 20
111  56.46638187 -005.39841067
111  56.46617033 -005.39832667 20
111  56.46579138 -005.39839240
111  56.46572727 -005.39853325 20
111  56.46534716 -005.39859825
111  56.46522059 -005.39850816 20
111  56.46521568 -005.39841248
111  56.46579672 -005.39799197 20
115  56.46599043 -005.39795876
120 Linear Feature 9
111  56.46080080 -005.40409790 20
111  56.46062126 -005.40343536
111  56.46052105 -005.40395178
112  56.46052105 -005.40395178  56.46062110 -005.40435002 20
112  56.46017365 -005.40425167  56.46005638 -005.40387024 20
112  56.46052105 -005.40395178  56.46066013 -005.40443328
111  56.46052105 -005.40395178
111  56.46041789 -005.40401570
112  56.46041789 -005.40401570  56.46046406 -005.40418282 20
112  56.46026752 -005.40416101  56.46021558 -005.40398535 20
112  56.46041789 -005.40401570  56.46047507 -005.40417522
111  56.46041789 -005.40401570
111  56.46001917 -005.40438240
112  56.46001917 -005.40438240  56.46014423 -005.40483737 20
112  56.45967674 -005.40471123  56.45957327 -005.40436426 20
112  56.46001917 -005.40438240  56.46016327 -005.40484081
111  56.46001917 -005.40438240
111  56.45991879 -005.40445137
112  56.45991879 -005.40445137  56.45997846 -005.40466506 20
112  56.45976345 -005.40461863  56.45971012 -005.40444630 20
116  56.45991879 -005.40445137  56.45997783 -005.40463289
120 Linear Feature 8
111  56.46483125 -005.39991194 3
112  56.46470980 -005.40022135  56.46458746 -005.40033626
111  56.46470980 -005.40022135 3
111  56.46387082 -005.40100010 20
111  56.46366381 -005.40140691
111  56.46344244 -005.40084869 20
111  56.46380491 -005.40078446 3
111  56.46465490 -005.39999990
112  56.46465490 -005.39999990  56.46468260 -005.39997378 3
115  56.46468870 -005.39992802
120 Tax G Centreline
111  56.46476380 -005.39986441 1
112  56.46484949 -005.39967231  56.46492198 -005.39965677
111  56.46484949 -005.39967231 1
111  56.46496428 -005.39965460
111  56.46463171 -005.39970758 1
111  56.46464898 -005.39970368 1
112  56.46476380 -005.39986441  56.46476380 -005.40004894 1
111  56.46469544 -005.40010028 1
115  56.46384998 -005.40088169
120 Tax E to rway
111  56.46228823 -005.39977166 1
112  56.46224380 -005.40009589  56.46210735 -005.40021104
111  56.46224380 -005.40009589 1
115  56.46212501 -005.40012155
120 Tax E Centreline Rway
111  56.45987268 -005.40022561 1
112  56.46003819 -005.40048771  56.46014158 -005.40047308
111  56.46003819 -005.40048771 1
115  56.46015644 -005.40047230
120 Tax E Centreline
111  56.46267254 -005.40002248 1
112  56.46244903 -005.39998129  56.46238906 -005.39989952
111  56.46244903 -005.39998129 1
111  56.46228823 -005.39977166 1
111  56.46200966 -005.39940349
111  56.46002021 -005.39974387 1
111  56.45990023 -005.39999128
112  56.45990023 -005.39999128  56.45986196 -005.40007598 1
111  56.45987268 -005.40022561
112  56.45987268 -005.40022561  56.45988009 -005.40052227 1
116  56.45962275 -005.40056524  56.45953260 -005.40057533
120 Tax C Centreline
112  56.46555199 -005.39920126  56.46556176 -005.39946093 1
111  56.46572645 -005.39948502 1
115  56.46583498 -005.39946820
120 Tax C Centreline
111  56.46553288 -005.39884443 1
111  56.46555199 -005.39920126
112  56.46555199 -005.39920126  56.46556176 -005.39946093 1
111  56.46540833 -005.39954361 1
115  56.46529796 -005.39956206
120 Tax A Centreline
111  56.46869028 -005.39896306 1
111  56.46879808 -005.39894386 1
112  56.46895022 -005.39861992  56.46895117 -005.39837070
111  56.46895022 -005.39861992 1
111  56.46893737 -005.39836809
112  56.46893737 -005.39836809  56.46891945 -005.39813152 1
111  56.46878909 -005.39810847 1
115  56.46861838 -005.39809133
120 Centre Line Rway B
111  56.46634225 -005.39906229 1
112  56.46618783 -005.39940334  56.46602686 -005.39944604
111  56.46618783 -005.39940334 1
115  56.46607155 -005.39942164
120 Centre Line Rway B
111  56.46630068 -005.39831166 1
111  56.46634225 -005.39906229 1
112  56.46653678 -005.39934231  56.46669677 -005.39932975
111  56.46653678 -005.39934231 1
115  56.46664120 -005.39932626
120 Hold A
111  56.46859981 -005.39821058 4
115  56.46860070 -005.39797380
120 Hold B
111  56.46625313 -005.39868544 4
115  56.46639007 -005.39866056
120 Hold  C
111  56.46546158 -005.39883278 4
115  56.46560783 -005.39880474
120 Hold E
111  56.46197910 -005.39947476 4
111  56.46200966 -005.39940349 4
115  56.46204022 -005.39933222
120 Hold F
111  56.45998507 -005.39969132 4
111  56.46002021 -005.39974387 4
115  56.46005738 -005.39980190
120 Hold G
111  56.46387082 -005.40100010 4
115  56.46380491 -005.40078446
21  56.46024401 -005.40112042 2 5.6000 4.30 01  PAPI-4L
20  56.46615276 -005.39872318 279.7900 0 2 {@L}B{@R}01-19{@@,@L}B
20  56.46534007 -005.39886360 278.4300 0 2 {@L}C{@R}01-19{@@,@L}C
20  56.46194967 -005.39954182 317.6400 0 2 {@L}E{@R}01-19{@@,@L}E
20  56.45993056 -005.39960466 229.6900 0 2 {@L}F{@R}01-19{@@,@L}F
20  56.46400527 -005.40147257 28.8300 0 2 {@L}G{@R}19-01{@@,@L}G
20  56.46650498 -005.39866225 281.0100 0 2 {@R}01-19{@L}B{@@}B
20  56.46573090 -005.39879581 273.8700 0 2 {@R}01-19{@L}C{@@}C
20  56.46368482 -005.40036457 35.9100 0 2 {@R}19-01{@L}G{@@}G
20  56.46861484 -005.39785115 1.8900 0 2 {@R}01-19{@L}A{@@}A
14  56.46536449 -005.39766755  19.69 0 ATC Tower
1300  56.46654806 -005.39839794 185.47 tie_down props North Apron 1
1300  56.46725770 -005.39824549  85.67 tie_down props Grass
1300  56.46712598 -005.39822462  85.67 tie_down props Grass
1300  56.46698274 -005.39820078  85.67 tie_down props Grass
1300  56.46066257 -005.39854253 -145.59 tie_down props South Hangar
1300  56.46120428 -005.39837863 -62.48 tie_down props South Hangar
1300  56.46602047 -005.39823194  91.86 tie_down turboprops|props North Apron 2
1300  56.46589369 -005.39824983  91.86 tie_down turboprops|props North Apron 2
1300  56.46562746 -005.39795534  12.15 misc turboprops|props South Apron
19  56.45848739 -005.40334279 0 WS
19  56.46224785 -005.40168760 1 WS
54 11805 Oban Information
1200 
1201  56.46132148 -005.39846922 both 0 E_stop
1201  56.46061026 -005.39855226 both 1 F_stop
1201  56.46568861 -005.39810805 both 2 C_stop
1201  56.46628367 -005.39802634 both 3 A_stop
1201  56.46680827 -005.39795717 both 4 A_stop
1201  56.46200966 -005.39940349 both 5 E_stop
1201  56.46002021 -005.39974387 both 6 F_stop
1201  56.45987065 -005.40005234 both 7 F_stop
1201  56.46859705 -005.39809473 both 8 A_stop
1201  56.46878909 -005.39810847 both 9 A_stop
1201  56.46893437 -005.39824193 both 10 A_stop
1201  56.46632068 -005.39867090 both 11 B_stop
1201  56.46553152 -005.39881011 both 12 C_stop
1201  56.45817986 -005.40084412 both 13 B_stop
1201  56.46922206 -005.39888083 both 14 B_start
1201  56.46896370 -005.39893166 both 15 B_start(split)
1201  56.46636331 -005.39939402 both 16 B_start(split)
1201  56.46556142 -005.39953368 both 17 B_start(split)
1201  56.46250679 -005.40007852 both 18 B_start(split)
1201  56.45988102 -005.40054246 both 19 B_start(split)
1202 2 3 twoway taxiway C
1202 5 0 twoway taxiway E
1202 6 1 twoway taxiway F
1202 12 2 twoway taxiway C
1202 3 11 twoway taxiway B
1202 4 3 twoway taxiway A
1202 8 4 twoway taxiway A
1202 18 5 twoway taxiway E
1204 departure 01,19
1204 arrival 01,19
1202 7 6 twoway taxiway F
1204 departure 01,19
1204 arrival 01,19
1202 19 7 twoway taxiway F
1204 departure 01,19
1204 arrival 01,19
1202 9 8 twoway taxiway A
1204 departure 19
1204 arrival 01
1202 10 9 twoway taxiway A
1204 departure 19
1204 arrival 01
1202 15 10 twoway taxiway A
1204 departure 19
1204 arrival 01
1202 16 11 twoway taxiway B
1204 departure 01,19
1204 arrival 01,19
1202 17 12 twoway taxiway C
1204 departure 01,19
1204 arrival 01,19
1202 14 15 twoway runway 01/19
1202 15 16 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 16 17 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 17 18 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 18 19 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 19 13 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
99
