I
1000 Generated by WorldEditor

111  49.21085902 -002.18252617
111  49.21090436 -002.18324607
111  49.21088127 -002.18349064
111  49.21090847 -002.18362930
111  49.21027835 -002.18411971
111  49.21031376 -002.18435419
111  49.21017126 -002.18604102
111  49.21006255 -002.18623012
111  49.21014327 -002.18649487
111  49.21027176 -002.18638896
111  49.21078902 -002.18764967
111  49.20991263 -002.18852209
111  49.20952057 -002.18929362
111  49.20971660 -002.19108007
111  49.20978248 -002.19284004
111  49.20975694 -002.19462647
111  49.20957162 -002.19480299
111  49.20947277 -002.19476137
111  49.20931050 -002.19488995
113  49.20929980 -002.19517488
120 Linear Feature 7
111  49.20635035 -002.19496308 3
111  49.20633771 -002.19492893 3
112  49.20619561 -002.19498398  49.20609600 -002.19495444
111  49.20619561 -002.19498398 3
111  49.20604967 -002.19493576 3
111  49.20594128 -002.19498569 3
111  49.20593218 -002.19509573 3
112  49.20576725 -002.19523166  49.20565192 -002.19520093
111  49.20576725 -002.19523166 3
111  49.20572316 -002.19518706 3
112  49.20559209 -002.19517139  49.20549369 -002.19518645 3
115  49.20543543 -002.19510693
120 Linear Feature 3
112  49.20581792 -002.19294952  49.20581561 -002.19284455 22
111  49.20579351 -002.19271898 22
112  49.20579282 -002.19256423  49.20580261 -002.19246985
111  49.20579282 -002.19256423 22
111  49.20584721 -002.19200283 22
111  49.20601443 -002.19144050 22
115  49.20601456 -002.19124399
120 Linear Feature 2
111  49.20602863 -002.19377144 20
111  49.20598691 -002.19381120 20
111  49.20603178 -002.19406484 20
111  49.20608610 -002.19425100 20
115  49.20612555 -002.19420648
120 Linear Feature 11
111  49.20578304 -002.19494801 3
111  49.20562581 -002.19501549
112  49.20562581 -002.19501549  49.20555851 -002.19504302 3
111  49.20549876 -002.19495955
112  49.20549876 -002.19495955  49.20548831 -002.19493824 21
112  49.20547653 -002.19487296  49.20546455 -002.19482564 21
111  49.20544733 -002.19476063 20
112  49.20550918 -002.19467696  49.20553699 -002.19464614
111  49.20550918 -002.19467696
112  49.20550918 -002.19467696  49.20552907 -002.19465208 20
111  49.20557687 -002.19464513 20
111  49.20550103 -002.19462633
111  49.20570754 -002.19464597 22
112  49.20557687 -002.19464513  49.20554241 -002.19463883
111  49.20557687 -002.19464513
111  49.20579740 -002.19449150 22
111  49.20587709 -002.19459319
112  49.20587709 -002.19459319  49.20592150 -002.19466247 20
112  49.20593498 -002.19478052  49.20593781 -002.19485587 20
111  49.20591292 -002.19491553
111  49.20603893 -002.19486842 2
111  49.20610288 -002.19485113 2
111  49.20622902 -002.19486598
112  49.20622902 -002.19486598  49.20630651 -002.19486026 22
111  49.20630301 -002.19475923
112  49.20630301 -002.19475923  49.20629803 -002.19459681 22
111  49.20626844 -002.19453739
112  49.20626844 -002.19453739  49.20619637 -002.19432881 22
115  49.20611016 -002.19437310
120 Linear Feature 10
111  49.20583758 -002.19133164 20
111  49.20552271 -002.19146984 20
111  49.20511821 -002.19164620
112  49.20511821 -002.19164620  49.20488206 -002.19189329 20
111  49.20496599 -002.19216878 20
111  49.20501330 -002.19243053 20
111  49.20511605 -002.19297958 22
111  49.20514417 -002.19312979 20
111  49.20516706 -002.19326072 20
111  49.20511715 -002.19314835 22
111  49.20498649 -002.19244207
111  49.20501330 -002.19243053 20
111  49.20493687 -002.19216024 20
116  49.20511821 -002.19164620  49.20538240 -002.19143678
120 Linear Feature 9
111  49.20513968 -002.19343818 22
111  49.20490493 -002.19216862
112  49.20490493 -002.19216862  49.20485246 -002.19177328 22
111  49.20507929 -002.19162076 20
111  49.20554533 -002.19140893 22
111  49.20575666 -002.19132470
112  49.20575666 -002.19132470  49.20589550 -002.19126787 20
111  49.20597974 -002.19106862 20
111  49.20619694 -002.19060139
111  49.20620509 -002.19076079 20
111  49.20608562 -002.19102348 20
111  49.20617537 -002.19073851 22
111  49.20599708 -002.19113579 20
112  49.20583758 -002.19133164  49.20574190 -002.19140962
111  49.20583758 -002.19133164
112  49.20583758 -002.19133164  49.20597261 -002.19126508 20
111  49.20603710 -002.19112372 20
115  49.20608562 -002.19102348
120 Linear Feature 8
112  49.20605889 -002.19114177  49.20597362 -002.19136384 21
111  49.20579672 -002.19140327 20
111  49.20551241 -002.19151994 20
111  49.20539212 -002.19157518 20
111  49.20514445 -002.19168580
112  49.20514445 -002.19168580  49.20498027 -002.19175773 20
111  49.20498476 -002.19209533 20
111  49.20514615 -002.19297029
111  49.20519252 -002.19320743 20
111  49.20524859 -002.19353896
111  49.20526141 -002.19360123 20
111  49.20539479 -002.19431790
112  49.20539479 -002.19431790  49.20544183 -002.19462520 20
111  49.20562997 -002.19458008 22
112  49.20580594 -002.19457994  49.20588062 -002.19460526
111  49.20580594 -002.19457994
112  49.20580594 -002.19457994  49.20600642 -002.19481391 22
111  49.20581947 -002.19498421 22
111  49.20560847 -002.19507934
112  49.20560847 -002.19507934  49.20549035 -002.19513124 22
111  49.20544307 -002.19493895 22
111  49.20514344 -002.19331662
111  49.20516706 -002.19326072 20
111  49.20538348 -002.19442890 20
111  49.20540706 -002.19454193
111  49.20542144 -002.19453386
112  49.20542144 -002.19453386  49.20539650 -002.19448923 20
115  49.20538348 -002.19442890
120 Linear Feature 1
111  49.20698016 -002.18455738 6
115  49.20703662 -002.18443840
120 Linear Feature 13
111  49.20388672 -002.19947951 20
111  49.20390167 -002.19925216 20
111  49.20371256 -002.19921680 20
111  49.20390964 -002.19672233
112  49.20390964 -002.19672233  49.20391529 -002.19665432 20
111  49.20387161 -002.19659572 20
111  49.20412606 -002.19648537
111  49.20411579 -002.19642795 20
111  49.20383273 -002.19654789 20
111  49.20374333 -002.19646215 20
111  49.20371343 -002.19629159 20
111  49.20376305 -002.19613971 20
111  49.20404264 -002.19601815
111  49.20403215 -002.19595980 20
111  49.20375191 -002.19608315 20
111  49.20366153 -002.19599497 20
111  49.20363103 -002.19582495 20
111  49.20367885 -002.19567453 20
111  49.20395966 -002.19555314
111  49.20394858 -002.19549138 20
111  49.20366723 -002.19561466 20
111  49.20357617 -002.19552611 20
111  49.20354297 -002.19535583 20
111  49.20359295 -002.19520180 20
111  49.20387600 -002.19508480
111  49.20386532 -002.19502483 20
111  49.20358178 -002.19514370 20
111  49.20348817 -002.19505304 20
111  49.20345586 -002.19488251 20
111  49.20350515 -002.19473543 20
111  49.20379191 -002.19461434
111  49.20378114 -002.19455348 20
111  49.20349479 -002.19467394 20
111  49.20339828 -002.19458518 20
111  49.20336929 -002.19441211 20
111  49.20342148 -002.19426377 20
115  49.20370858 -002.19414665
120 Linear Feature 12
111  49.20367773 -002.19406272 21
111  49.20419539 -002.19384288
111  49.20418634 -002.19394456 21
111  49.20370858 -002.19414665 20
111  49.20417719 -002.19677184 20
111  49.20404198 -002.19867077
112  49.20404198 -002.19867077  49.20400969 -002.19922917 20
112  49.20450896 -002.19946660  49.20466314 -002.19946783
111  49.20450896 -002.19946660 20
111  49.20479298 -002.19951406
112  49.20479298 -002.19951406  49.20480841 -002.19951549 20
111  49.20481062 -002.19955203 20
115  49.20483221 -002.19966283
120 Linear Feature 7
111  49.20604082 -002.19187203 20
111  49.20606287 -002.19229479
112  49.20606287 -002.19229479  49.20607447 -002.19249196 20
111  49.20620621 -002.19255723
111  49.20623764 -002.19252516 20
111  49.20644383 -002.19245512
112  49.20644383 -002.19245512  49.20649990 -002.19243470 20
111  49.20648573 -002.19231926 20
111  49.20644604 -002.19209269 20
111  49.20639937 -002.19163584
111  49.20621382 -002.19168352 20
111  49.20623745 -002.19191616 20
111  49.20642611 -002.19189887
111  49.20631541 -002.19261097 2
111  49.20645542 -002.19255700
112  49.20645542 -002.19255700  49.20651944 -002.19253337 2
111  49.20654614 -002.19264136
111  49.20654104 -002.19332796 20
111  49.20662374 -002.19377014 20
111  49.20654545 -002.19380465
111  49.20666114 -002.19389451 20
111  49.20638220 -002.19401718 20
111  49.20645186 -002.19447767 20
115  49.20661567 -002.19440859
120 Linear Feature 6
111  49.20486059 -002.19868532 20
111  49.20557306 -002.19880206 20
111  49.20563110 -002.19874386 20
111  49.20566045 -002.19834158 21
111  49.20537893 -002.19829461 20
111  49.20524351 -002.19834566 20
111  49.20523084 -002.19852332 20
111  49.20527087 -002.19853251 20
111  49.20525535 -002.19875015
111  49.20566765 -002.19827915 20
111  49.20570253 -002.19781631 21
111  49.20544644 -002.19777026 20
111  49.20532022 -002.19793312 20
111  49.20530922 -002.19808025 20
111  49.20541415 -002.19823412 21
111  49.20566765 -002.19827915
111  49.20570650 -002.19774967 20
111  49.20573757 -002.19727866 21
111  49.20546742 -002.19723110 20
111  49.20536668 -002.19729860 20
111  49.20534714 -002.19753948 20
111  49.20545389 -002.19771131 21
111  49.20570650 -002.19774967
111  49.20548775 -002.19717115 21
111  49.20574428 -002.19721477 20
111  49.20577096 -002.19680821 21
111  49.20565028 -002.19672653 21
111  49.20550231 -002.19669590 20
111  49.20540224 -002.19676273 20
111  49.20538102 -002.19700685 20
111  49.20548775 -002.19717115
111  49.20581826 -002.19668383 20
111  49.20588740 -002.19639423 21
111  49.20576065 -002.19615382 21
111  49.20561571 -002.19607678 21
111  49.20548229 -002.19608421 20
111  49.20542226 -002.19633854 20
111  49.20549806 -002.19657152 21
111  49.20566301 -002.19666063 21
111  49.20581826 -002.19668383
111  49.20576215 -002.19693770 20
111  49.20594709 -002.19646669 20
111  49.20641123 -002.19606714 20
111  49.20648097 -002.19593997 20
111  49.20661567 -002.19440859 20
111  49.20670002 -002.19345728 20
115  49.20654641 -002.19264187
120 Linear Feature 5
111  49.20430071 -002.19328438 20
111  49.20425811 -002.19378091 20
111  49.20452584 -002.19367141
111  49.20429086 -002.19378668 20
111  49.20414977 -002.19384463
111  49.20457295 -002.19390958 20
111  49.20451507 -002.19386005 21
111  49.20424427 -002.19397797 20
111  49.20428183 -002.19432634 20
111  49.20438575 -002.19490864 21
111  49.20466745 -002.19478975
111  49.20484814 -002.19483237 20
111  49.20477585 -002.19486291 20
111  49.20457137 -002.19472459 20
111  49.20442017 -002.19390143
111  49.20439536 -002.19496637 21
111  49.20466100 -002.19485477 20
111  49.20478115 -002.19494803 20
111  49.20481676 -002.19513560 20
111  49.20474247 -002.19531007 21
111  49.20447751 -002.19541905 20
111  49.20439536 -002.19496637
111  49.20475309 -002.19537151 20
111  49.20487615 -002.19546804 20
111  49.20491038 -002.19565456 20
111  49.20483747 -002.19582432 21
111  49.20457114 -002.19593959 20
111  49.20448830 -002.19548323 21
111  49.20475309 -002.19537151
111  49.20458237 -002.19599581 21
111  49.20484604 -002.19588696 20
111  49.20496958 -002.19597936 20
111  49.20500444 -002.19616893 20
111  49.20492757 -002.19634517 21
111  49.20473182 -002.19642614 21
111  49.20466398 -002.19644281 20
111  49.20458237 -002.19599581
111  49.20496876 -002.19646116 20
111  49.20507189 -002.19661014 20
111  49.20507811 -002.19678385 20
111  49.20498822 -002.19695185 21
111  49.20474798 -002.19696897 21
111  49.20469041 -002.19696263 20
111  49.20469952 -002.19682886 20
111  49.20469206 -002.19662092 20
111  49.20467466 -002.19650110 21
111  49.20473845 -002.19648335 21
111  49.20496876 -002.19646116
111  49.20468598 -002.19702914 21
111  49.20476754 -002.19702635 21
111  49.20496346 -002.19705704 20
111  49.20505185 -002.19722719 20
111  49.20503773 -002.19741479 20
111  49.20492428 -002.19755077 21
111  49.20464907 -002.19750126 20
111  49.20468598 -002.19702914
111  49.20492134 -002.19761003 20
111  49.20501105 -002.19777189 20
111  49.20499702 -002.19796597 20
111  49.20488726 -002.19809637 21
111  49.20460959 -002.19805111 20
111  49.20464618 -002.19756093 21
111  49.20492134 -002.19761003
111  49.20460088 -002.19815113 21
111  49.20489803 -002.19819202 20
111  49.20501414 -002.19836662 20
111  49.20500229 -002.19855142 20
111  49.20486059 -002.19868532 20
111  49.20461592 -002.19864347 20
111  49.20457081 -002.19857164 20
115  49.20460088 -002.19815113
120 Linear Feature 4
111  49.20645138 -002.19164974 20
111  49.20650061 -002.19210428 20
111  49.20674902 -002.19344429 20
111  49.20653576 -002.19597640 20
111  49.20643802 -002.19614747 20
111  49.20602203 -002.19650189 20
111  49.20583942 -002.19698189 20
111  49.20570411 -002.19885905 20
111  49.20566721 -002.19891093 20
111  49.20458109 -002.19872654 20
111  49.20451107 -002.19859406 20
111  49.20464150 -002.19683817
112  49.20464150 -002.19683817  49.20465181 -002.19668781 20
111  49.20463059 -002.19659220 20
111  49.20422481 -002.19434189
112  49.20422481 -002.19434189  49.20418678 -002.19412952 20
111  49.20418634 -002.19394456
111  49.20418400 -002.19383067 20
111  49.20420402 -002.19357230 20
111  49.20426747 -002.19288856 20
111  49.20461982 -002.19274005 20
111  49.20470836 -002.19251636 20
112  49.20484788 -002.19118266  49.20483922 -002.19116034
111  49.20484788 -002.19118266 20
111  49.20461361 -002.19058606 20
112  49.20454766 -002.19055899  49.20450914 -002.19059322
111  49.20454766 -002.19055899 20
115  49.20379574 -002.19124995
120 Linear Feature 3
111  49.20400261 -002.19443743 1
112  49.20396317 -002.19359623  49.20400111 -002.19324908
111  49.20396317 -002.19359623 1
111  49.20411331 -002.19205321 1
112  49.20420210 -002.19184319  49.20428369 -002.19177399
111  49.20420210 -002.19184319
112  49.20420210 -002.19184319  49.20432118 -002.19172590 1
111  49.20423358 -002.19149357 1
111  49.20398567 -002.19132601
111  49.20368851 -002.19216787 1
111  49.20399173 -002.19218272
112  49.20399173 -002.19218272  49.20407906 -002.19218736 1
111  49.20408391 -002.19235580
111  49.20375791 -002.19297556 1
111  49.20392732 -002.19301360
112  49.20392732 -002.19301360  49.20399448 -002.19302818 1
115  49.20400472 -002.19316863
120 Linear Feature 2
112  49.20428750 -002.19850663  49.20437790 -002.19811006 51
111  49.20460020 -002.19839716 51
111  49.20490399 -002.19844233
111  49.20433053 -002.19791413
112  49.20433053 -002.19791413  49.20444134 -002.19750981 51
111  49.20467864 -002.19781580 51
111  49.20496842 -002.19786253
111  49.20437138 -002.19735597
112  49.20437138 -002.19735597  49.20448549 -002.19696693 51
111  49.20472859 -002.19726740 51
111  49.20502293 -002.19731761
111  49.20440694 -002.19686162
112  49.20440694 -002.19686162  49.20449018 -002.19651624 51
112  49.20476897 -002.19672593  49.20486069 -002.19671749
111  49.20476897 -002.19672593 51
111  49.20499000 -002.19670905
111  49.20436927 -002.19649199
112  49.20436927 -002.19649199  49.20437273 -002.19605733 51
111  49.20468511 -002.19620209 51
111  49.20498703 -002.19607630
111  49.20434955 -002.19637960
112  49.20434955 -002.19637960  49.20430910 -002.19615335 51
111  49.20412905 -002.19620327 51
111  49.20374704 -002.19636652
111  49.20427709 -002.19597706
112  49.20427709 -002.19597706  49.20427466 -002.19553060 51
112  49.20458780 -002.19568667  49.20464584 -002.19566012
111  49.20458780 -002.19568667 51
111  49.20489398 -002.19556044
111  49.20426567 -002.19591213
112  49.20426567 -002.19591213  49.20422093 -002.19567312 51
