I
1000 Generated by WorldEditor

1    138 1 0 EGBN Nottingham
110 3 0.00 90.0000 New Taxiway 6
111  52.92001292 -001.07351025
112  52.91993523 -001.07371535  52.91993051 -001.07381597
111  52.91993523 -001.07371535
111  52.91990596 -001.07627492
111  52.91978562 -001.07638748
111  52.91983273 -001.07361110
112  52.91983273 -001.07361110  52.91983408 -001.07345458
113  52.91991289 -001.07335825
110 1 0.00 0.0000 New Taxiway 5
111  52.91991289 -001.07335825
111  52.92076544 -001.07210868
112  52.92101814 -001.07182897  52.92109825 -001.07175872
111  52.92101814 -001.07182897
111  52.92108070 -001.07200591
112  52.92108070 -001.07200591  52.92103696 -001.07211434
111  52.92104150 -001.07217368
111  52.92103960 -001.07233077
111  52.92063951 -001.07231057
111  52.92062548 -001.07307819
112  52.92053277 -001.07290323  52.92045400 -001.07286803
111  52.92037877 -001.07297464
113  52.92001292 -001.07351025
110 1 0.00 0.0000 New Taxiway 4
111  52.91661618 -001.07999557
111  52.91700938 -001.08135202
111  52.91778345 -001.08085417
112  52.91829705 -001.08072615  52.91851083 -001.08077305
112  52.91871579 -001.08089922  52.91884883 -001.08100141
111  52.91898202 -001.08112670
111  52.91909791 -001.08079313
111  52.91917005 -001.08087112
111  52.91910945 -001.08102618
112  52.91910945 -001.08102618  52.91908225 -001.08110810
112  52.91907102 -001.08128590  52.91908591 -001.08131242
111  52.91907102 -001.08128590
112  52.91907102 -001.08128590  52.91911196 -001.08136824
112  52.91929972 -001.08181255  52.91935626 -001.08199542
111  52.91929972 -001.08181255
112  52.91929972 -001.08181255  52.91935626 -001.08199542
112  52.91942384 -001.08237349  52.91944148 -001.08252984
111  52.91944207 -001.08287488
111  52.91939647 -001.08603275
112  52.91973415 -001.08708128  52.92004514 -001.08751608
111  52.91973415 -001.08708128
112  52.91973415 -001.08708128  52.92004155 -001.08746400
111  52.92023375 -001.08745258
112  52.92033284 -001.08743283  52.92038159 -001.08739934
111  52.92040232 -001.08728374
111  52.92039793 -001.08751398
111  52.92079990 -001.08753372
112  52.92021166 -001.08766970  52.91989508 -001.08757873
111  52.92021166 -001.08766970
112  52.92021166 -001.08766970  52.92008618 -001.08762784
112  52.91976273 -001.08740712  52.91956404 -001.08718744
111  52.91976273 -001.08740712
112  52.91976273 -001.08740712  52.91956404 -001.08718744
112  52.91935969 -001.08665388  52.91929043 -001.08640944
111  52.91935969 -001.08665388
112  52.91935969 -001.08665388  52.91923999 -001.08627540
111  52.91924698 -001.08566207
112  52.91918676 -001.08531877  52.91911645 -001.08528607
111  52.91918676 -001.08531877
112  52.91918676 -001.08531877  52.91909967 -001.08527298
112  52.91900002 -001.08538752  52.91895669 -001.08542221
112  52.91864856 -001.08547293  52.91853650 -001.08546762
111  52.91864856 -001.08547293
111  52.91866868 -001.08516488
112  52.91909006 -001.08485080  52.91923599 -001.08447910
111  52.91909006 -001.08485080
112  52.91909006 -001.08485080  52.91915132 -001.08470957
111  52.91927449 -001.08403060
112  52.91929865 -001.08375056  52.91930014 -001.08363496
111  52.91929865 -001.08375056
111  52.91930947 -001.08274004
112  52.91925219 -001.08221176  52.91919890 -001.08194095
112  52.91886025 -001.08129001  52.91862845 -001.08098109
111  52.91886025 -001.08129001
112  52.91886025 -001.08129001  52.91862845 -001.08098109
112  52.91811972 -001.08094187  52.91793604 -001.08093536
111  52.91811972 -001.08094187
112  52.91811972 -001.08094187  52.91796855 -001.08095108
111  52.91771636 -001.08112846
111  52.91739424 -001.08136993
112  52.91732177 -001.08147623  52.91729828 -001.08154818
111  52.91731077 -001.08163649
111  52.91739114 -001.08238772
112  52.91738337 -001.08249338  52.91737261 -001.08252611
111  52.91738337 -001.08249338
111  52.91728947 -001.08254398
111  52.91712918 -001.08198304
111  52.91654003 -001.08244432
111  52.91647269 -001.08236658
111  52.91644286 -001.08224555
112  52.91651139 -001.08212435  52.91649252 -001.08205057
111  52.91651139 -001.08212435
111  52.91640962 -001.08176280
111  52.91693989 -001.08140125
113  52.91655340 -001.08004117
110 1 0.00 326.6000 Taxiway M
111  52.91798031 -001.07876458
111  52.92049247 -001.08149951
111  52.92047981 -001.08229591
113  52.91756930 -001.07913073
130 Airport Boundary 8
111  52.92161846 -001.09121615
111  52.91866044 -001.08723517
111  52.91597392 -001.08552903
111  52.91318736 -001.08467596
111  52.91310163 -001.07728271
111  52.91463066 -001.07609789
111  52.91543090 -001.07410740
111  52.91721715 -001.07315955
111  52.91898911 -001.07325433
111  52.92187568 -001.07041077
111  52.92236154 -001.07071883
111  52.92217576 -001.07154820
111  52.92283311 -001.07214024
111  52.92386199 -001.07498391
111  52.92273307 -001.07813565
111  52.92133267 -001.08251964
111  52.92127550 -001.08351493
111  52.92100400 -001.08552919
111  52.92244728 -001.08692733
111  52.92226151 -001.08889421
113  52.92187568 -001.09067150
120 Linear Feature 43
111  52.91822119 -001.08106370 20
111  52.91821122 -001.08113754
111  52.91823287 -001.08112907 20
115  52.91819394 -001.08111495
120 Linear Feature 41
111  52.91898202 -001.08112670 5
115  52.91892681 -001.08138254
120 Linear Feature 18
112  52.91920992 -001.08061659  52.91929282 -001.08040180 1
111  52.91949900 -001.08055158
111  52.91912977 -001.08015138 1
112  52.91920992 -001.08061659  52.91912702 -001.08083137
111  52.91920992 -001.08061659 1
111  52.91913304 -001.08081356 1
111  52.91902174 -001.08115992 1
112  52.91901313 -001.08135403  52.91904020 -001.08140124
111  52.91901313 -001.08135403 1
112  52.91937900 -001.08269906  52.91940024 -001.08355759
111  52.91937900 -001.08269906 1
111  52.91933316 -001.08573824
112  52.91933316 -001.08573824  52.91932334 -001.08640881 1
112  52.92037739 -001.08757957  52.92115841 -001.08754852
111  52.92037739 -001.08757957
112  52.92037739 -001.08757957  52.92049382 -001.08758110 1
115  52.92060008 -001.08717498
120 Linear Feature 6
111  52.91947785 -001.08111777 2
115  52.91928655 -001.08091097
120 Linear Feature 17
111  52.91996334 -001.07343218 1
111  52.92044235 -001.07272982
112  52.92044235 -001.07272982  52.92064506 -001.07245233 1
112  52.92082278 -001.07290829  52.92082139 -001.07305567
111  52.92082278 -001.07290829 1
115  52.92081375 -001.07343909
120 Linear Feature 5
111  52.91901829 -001.08059007 2
115  52.91871828 -001.08026346
120 Linear Feature 3
111  52.91994562 -001.08144133 1
115  52.91957234 -001.08103249
120 Linear Feature 3
111  52.91868000 -001.08007474 1
115  52.91830672 -001.07966590
120 Linear Feature 2
112  52.92048838 -001.08162402  52.92059779 -001.08172552 1
116  52.92067255 -001.08216235  52.92066989 -001.08243857
120 Linear Feature 1
112  52.92068930 -001.08119983  52.92068499 -001.08151000 1
112  52.92048838 -001.08162402  52.92044099 -001.08158129
111  52.92048838 -001.08162402 1
111  52.91794754 -001.07886996
112  52.91794754 -001.07886996  52.91776418 -001.07867527 1
112  52.91762355 -001.07876538  52.91754260 -001.07884010
111  52.91762355 -001.07876538 1
111  52.91665286 -001.07963499 1
112  52.91655863 -001.07993075  52.91660683 -001.08010140
111  52.91655863 -001.07993075 1
115  52.91699009 -001.08143808
120 Linear Feature 37
111  52.91926246 -001.08097161 1
111  52.91930645 -001.08085929 1
111  52.91949859 -001.08106568 1
115  52.91945418 -001.08117985
120 Linear Feature 36
111  52.91898596 -001.08067178 1
111  52.91903324 -001.08055193 1
111  52.91873325 -001.08022366 1
115  52.91868602 -001.08034376
120 Linear Feature 35
111  52.92013001 -001.07680697 4
115  52.91995370 -001.07623499
120 Linear Feature 34
111  52.92096404 -001.07676632 4
115  52.92057986 -001.07675936
120 Linear Feature 31
111  52.91994908 -001.08171617 4
115  52.92017639 -001.08114977
120 Linear Feature 30
111  52.91995198 -001.08756952 4
115  52.92000584 -001.08735295
120 Linear Feature 28
111  52.91833445 -001.07915108 4
115  52.91811154 -001.07971751
120 Linear Feature 26
111  52.92037877 -001.07297464 4
115  52.92028602 -001.07281263
120 Linear Feature 25
111  52.91672260 -001.08036269 4
115  52.91665935 -001.08040941
20  52.92099801 -001.07676719 88.4100 0 2 {@L}B1{@R}21-03
20  52.92043491 -001.07304758 40.0900 0 2 {@L}A2{@R}09-27{@@,@L}A2
20  52.91992726 -001.07613355 27.6400 0 2 {@L}A1{@R}09-27
20  52.91680270 -001.08030144 115.5300 0 3 {@L}S{@R}21-03{@@,@L}S
20  52.91838742 -001.07909847 146.9800 0 3 {@L}M2{@R}21-03{@@,@L}M2
20  52.92021784 -001.08103635 328.2400 0 3 {@L}M1{@R}09-27{@@,@L}M1
20  52.91992933 -001.08765309 333.3400 0 2 {@L}W{@R}09-27{@@,@L}W
14  52.91861826 -001.08077547  19.69 0 ATC Tower
1300  52.91693144 -001.08194567  21.68 tie_down props Ramp
1300  52.91688471 -001.08173967  21.68 tie_down props Ramp
1300  52.91836031 -001.07970965 237.34 tie_down props Ramp
1300  52.91844657 -001.07980593 235.30 tie_down props Ramp
1300  52.91970467 -001.08118959 -129.65 tie_down props Ramp
1300  52.91958591 -001.08105162 -129.65 tie_down props Ramp
1300  52.91863154 -001.07999670 -129.65 tie_down props Ramp
1300  52.91852770 -001.07988156 -129.65 tie_down props Ramp
18  52.91863852 -001.08076208 1 BCN
19  52.92177511 -001.07936057 0 WS
19  52.91788153 -001.07538034 0 WS
54 13487 A/G VOICE RDO
1200 
1201  52.91984398 -001.07607468 both 0 A_stop
1201  52.92117902 -001.07683214 both 1 B_stop
1201  52.92337339 -001.07459739 both 2 B_stop
1201  52.91987902 -001.07355327 both 3 A_stop
1201  52.92061279 -001.07247246 both 4 A_stop
1201  52.92033328 -001.07289222 both 5 A_start
1201  52.92320345 -001.07384267 both 6 B_stop
1201  52.92330248 -001.07420405 both 7 B_start
1201  52.91967700 -001.08716877 both 8 W_stop
1201  52.91943179 -001.08660548 both 9 W_stop
1201  52.91932974 -001.08592310 both 10 W_stop
1201  52.91937900 -001.08269906 both 11 W_stop
1201  52.91934417 -001.08226414 both 12 W_stop
1201  52.91922483 -001.08179815 both 13 W_stop
1201  52.91898520 -001.08127187 both 14 W_stop
1201  52.91913304 -001.08081356 both 15 W_stop
1201  52.91710768 -001.08185029 both 16 S_stop
1201  52.91654609 -001.07989222 both 17 S_stop
1201  52.91668981 -001.08038743 both 18 S_start
1201  52.91829742 -001.07924892 both 19 M_start
1201  52.91931413 -001.08035109 both 20 M_start(split)
1201  52.92013789 -001.08124322 both 21 M_start
1201  52.92038087 -001.08758929 both 22 W_stop
1201  52.91997446 -001.08746768 both 23 W_start
1201  52.92083649 -001.07247352 both 24 _stop
1201  52.92059980 -001.08746121 both 25 _start
1201  52.92069068 -001.08184356 both 26 _start(split)
1201  52.92076077 -001.07724939 both 27 _start(split)(split)
1201  52.92304823 -001.07383612 both 28 _stop
1201  52.91663854 -001.07958119 both 29 _start
1201  52.91770886 -001.07861518 both 30 _start(split)
1201  52.91985489 -001.07669721 both 31 _start(split)(split)
1201  52.92078217 -001.07586484 both 32 _start(split)
1202 0 3 twoway taxiway A
1202 31 0 twoway taxiway A
1204 departure 21
1202 1 2 twoway taxiway B
1202 27 1 twoway taxiway B
1204 departure 03
1202 2 7 twoway taxiway B
1202 3 5 twoway taxiway A
1202 4 24 twoway taxiway A
1204 departure 21,27
1202 5 4 twoway taxiway A
1204 departure 21,27
1202 6 28 twoway taxiway B
1204 departure 21
1202 7 6 twoway taxiway B
1204 departure 21
1202 8 23 twoway taxiway W
1202 9 8 twoway taxiway W
1202 10 9 twoway taxiway W
1202 11 10 twoway taxiway W
1202 12 11 twoway taxiway W
1202 13 12 twoway taxiway W
1202 14 13 twoway taxiway W
1202 15 14 twoway taxiway W
1202 20 15 twoway taxiway W
1202 19 20 twoway taxiway M
1202 20 21 twoway taxiway M
1202 18 16 twoway taxiway S
1202 17 29 twoway taxiway S
1204 departure 03,21
1204 arrival 03,21
1202 18 17 twoway taxiway S
1204 departure 03,21
1204 arrival 03,21
1202 19 30 twoway taxiway M
1204 departure 03,21
1204 arrival 03,21
1202 21 26 twoway taxiway M
1204 arrival 09,27
1202 22 25 twoway taxiway W
1204 departure 09
1204 arrival 03,27
1202 23 22 twoway taxiway W
1204 departure 09
1204 arrival 03,27
1202 32 24 twoway runway 09/27
1202 25 26 twoway runway 09/27
1202 26 27 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 27 32 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 29 30 twoway runway 03/21
1202 30 31 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 31 32 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 32 28 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
99
