I
1000 Generated by WorldEditor

112  50.81491650 -001.19570404  50.81486633 -001.19562966
111  50.81482352 -001.19543614
111  50.81472985 -001.19415442
111  50.81478035 -001.19413213
112  50.81486691 -001.19533996  50.81488389 -001.19550740
113  50.81493088 -001.19560437
110 1 0.00 20.0000 GA taxiway 5
111  50.81472985 -001.19415442
111  50.81472684 -001.19409300
112  50.81469975 -001.19406739  50.81469308 -001.19407248
111  50.81469975 -001.19406739
111  50.81465841 -001.19408967
111  50.81464708 -001.19400596
111  50.81470215 -001.19396268
112  50.81470215 -001.19396268  50.81473250 -001.19393590
111  50.81475054 -001.19386078
111  50.81477672 -001.19372929
111  50.81482559 -001.19374543
111  50.81480212 -001.19384106
112  50.81480212 -001.19384106  50.81479606 -001.19386381
112  50.81482790 -001.19386218  50.81483666 -001.19385223
111  50.81482790 -001.19386218
111  50.81487034 -001.19381104
111  50.81488737 -001.19387992
112  50.81488737 -001.19387992  50.81487687 -001.19390611
112  50.81478374 -001.19401260  50.81477676 -001.19405012
113  50.81478035 -001.19413213
110 1 0.00 40.0000 GA taxiway 6
111  50.81487034 -001.19381104
111  50.81517106 -001.19342775
111  50.81518781 -001.19349070
113  50.81488737 -001.19387992
110 1 0.00 25.0000 GA taxiway 8
111  50.81517106 -001.19342775
111  50.81541563 -001.19321555
111  50.81578083 -001.19299280
111  50.81580663 -001.19308481
111  50.81551572 -001.19325310
112  50.81545596 -001.19336999  50.81545596 -001.19343796
111  50.81547621 -001.19355529
112  50.81552272 -001.19367885  50.81553405 -001.19371485
111  50.81556796 -001.19390467
111  50.81542569 -001.19397085
111  50.81537765 -001.19371191
112  50.81530314 -001.19350976  50.81525938 -001.19348050
113  50.81518781 -001.19349070
110 1 0.00 100.0000 GA taxiway 9
111  50.81491370 -001.19296450
111  50.81493957 -001.19281358
111  50.81498033 -001.19252165
111  50.81506375 -001.19258097
111  50.81503283 -001.19277970
111  50.81504622 -001.19292960
111  50.81510058 -001.19337481
112  50.81512253 -001.19341294  50.81513722 -001.19343246
111  50.81517106 -001.19342775
111  50.81503199 -001.19360555
112  50.81506013 -001.19339959  50.81504918 -001.19329635
111  50.81506013 -001.19339959
111  50.81500484 -001.19299717
112  50.81495879 -001.19300277  50.81494867 -001.19307823
113  50.81495879 -001.19300277
110 1 0.00 110.0000 GA taxiway 10
111  50.81640314 -001.19486309
111  50.81622287 -001.19424953
111  50.81642299 -001.19438386
112  50.81649077 -001.19461694  50.81649771 -001.19463554
112  50.81655798 -001.19469763  50.81658469 -001.19470946
111  50.81663590 -001.19468781
113  50.81667960 -001.19495232
110 1 0.00 115.0000 GA taxiway 11
111  50.81622287 -001.19424953
112  50.81627621 -001.19414689  50.81628094 -001.19409448
111  50.81627053 -001.19406812
111  50.81618212 -001.19377232
111  50.81622986 -001.19373729
112  50.81631122 -001.19400223  50.81633298 -001.19406063
112  50.81639448 -001.19409957  50.81642003 -001.19411754
111  50.81647869 -001.19408160
111  50.81657125 -001.19399448
111  50.81659513 -001.19407435
112  50.81647680 -001.19417294  50.81646639 -001.19418193
112  50.81642676 -001.19427342  50.81641486 -001.19432479
113  50.81642299 -001.19438386
110 1 0.00 115.0000 GA taxiway 12
111  50.81618212 -001.19377232
111  50.81600012 -001.19316634
111  50.81605100 -001.19313154
113  50.81622986 -001.19373729
110 1 0.00 45.0000 GA taxiway 13
111  50.81635116 -001.19668166
111  50.81618422 -001.19640099
113  50.81637491 -001.19609544
110 1 0.00 340.0000 GA Hangar 1
111  50.81351936 -001.19421450
112  50.81353373 -001.19424845  50.81354480 -001.19425675
111  50.81353373 -001.19424845
111  50.81373689 -001.19437389
112  50.81378444 -001.19434512  50.81380792 -001.19431729
112  50.81384122 -001.19417820  50.81383920 -001.19410438
111  50.81384122 -001.19417820
111  50.81383717 -001.19406265
111  50.81388143 -001.19385076
111  50.81402523 -001.19393353
111  50.81392844 -001.19432265
112  50.81392844 -001.19432265  50.81391627 -001.19441895
111  50.81397981 -001.19438232
111  50.81401226 -001.19444973
112  50.81384370 -001.19452487  50.81377837 -001.19453425
111  50.81369316 -001.19451203
111  50.81347864 -001.19439472
112  50.81347864 -001.19439472  50.81345708 -001.19438549
113  50.81343713 -001.19440416
110 1 0.00 37.0000 GA Hangar 2
111  50.81178738 -001.19601309
112  50.81178738 -001.19601309  50.81181875 -001.19592562
112  50.81183133 -001.19576446  50.81182907 -001.19575084
111  50.81183133 -001.19576446
111  50.81179255 -001.19554746
111  50.81224059 -001.19504911
111  50.81231767 -001.19522563
111  50.81209867 -001.19544952
112  50.81203504 -001.19560987  50.81204024 -001.19565434
112  50.81213295 -001.19578135  50.81215853 -001.19580470
111  50.81213295 -001.19578135
112  50.81192201 -001.19582525  50.81183299 -001.19591374
111  50.81192201 -001.19582525
114  50.81192201 -001.19582525  50.81181469 -001.19592898
110 1 0.00 347.0000 GA Hangar 3
111  50.81335242 -001.19616290
111  50.81341962 -001.19614539
112  50.81348772 -001.19604731  50.81350535 -001.19596559
112  50.81349522 -001.19591575  50.81349270 -001.19588784
112  50.81341631 -001.19584672  50.81336594 -001.19583078
111  50.81341631 -001.19584672
111  50.81328430 -001.19580487
111  50.81334480 -001.19546055
111  50.81368837 -001.19556930
111  50.81359266 -001.19608586
112  50.81360739 -001.19615189  50.81362777 -001.19621145
113  50.81366431 -001.19626243
110 1 0.00 0.0000 GA Hangar 4
111  50.81491650 -001.19570404
111  50.81469880 -001.19560128
112  50.81460077 -001.19559234  50.81453678 -001.19559475
111  50.81460077 -001.19559234
111  50.81445093 -001.19562135
111  50.81443509 -001.19539172
111  50.81455001 -001.19537419
111  50.81473944 -001.19552600
112  50.81482352 -001.19543614  50.81482352 -001.19528420
111  50.81482352 -001.19543614
114  50.81482352 -001.19543614  50.81487605 -001.19565977
110 1 0.00 87.0000 GA Hangar 5
111  50.81622598 -001.19713896
112  50.81622598 -001.19713896  50.81625215 -001.19713484
111  50.81630650 -001.19707276
112  50.81630650 -001.19707276  50.81633804 -001.19704011
111  50.81634583 -001.19697457
111  50.81635116 -001.19668166
111  50.81637491 -001.19609544
111  50.81640314 -001.19486309
111  50.81667960 -001.19495232
111  50.81663991 -001.19610495
111  50.81663051 -001.19651015
111  50.81661060 -001.19704194
112  50.81662825 -001.19722581  50.81664265 -001.19727250
113  50.81669672 -001.19732724
110 1 0.00 20.0000 GA Hangar 6
111  50.81663991 -001.19610495
111  50.81666567 -001.19613556
111  50.81696595 -001.19595810
111  50.81702014 -001.19619226
111  50.81672011 -001.19636045
112  50.81672011 -001.19636045  50.81668828 -001.19637543
112  50.81666114 -001.19643102  50.81664049 -001.19646234
113  50.81663051 -001.19651015
110 1 0.00 16.0000 GA Hangar 7
111  50.81667960 -001.19495232
111  50.81663590 -001.19468781
111  50.81682091 -001.19458723
111  50.81686662 -001.19482098
113  50.81669949 -001.19490588
110 1 0.00 120.0000 GA Hangar 8
111  50.81657125 -001.19399448
112  50.81661651 -001.19390110  50.81663286 -001.19384937
112  50.81661972 -001.19373576  50.81660768 -001.19366360
111  50.81657291 -001.19363125
111  50.81651721 -001.19358580
111  50.81644733 -001.19337258
111  50.81657205 -001.19325822
111  50.81663561 -001.19345595
112  50.81669054 -001.19377369  50.81669398 -001.19389485
112  50.81666755 -001.19394597  50.81665746 -001.19398188
113  50.81659513 -001.19407435
110 1 0.00 117.0000 GA Hangar 9
111  50.81600012 -001.19316634
112  50.81598064 -001.19313797  50.81597420 -001.19312960
112  50.81594405 -001.19309407  50.81592958 -001.19308075
112  50.81588818 -001.19306633  50.81586870 -001.19306329
111  50.81584778 -001.19306608
111  50.81580663 -001.19308481
111  50.81578083 -001.19299280
112  50.81580556 -001.19297246  50.81581981 -001.19296196
112  50.81584413 -001.19291726  50.81585246 -001.19289692
112  50.81586960 -001.19281997  50.81587175 -001.19278918
111  50.81586814 -001.19277347
112  50.81594077 -001.19274898  50.81601340 -001.19272449
111  50.81594077 -001.19274898
112  50.81594077 -001.19274898  50.81594429 -001.19275920
112  50.81597014 -001.19280012  50.81598209 -001.19281259
112  50.81603586 -001.19283404  50.81605642 -001.19283802
111  50.81608286 -001.19282741
112  50.81614748 -001.19277812  50.81615757 -001.19276838
112  50.81619154 -001.19270002  50.81619801 -001.19268049
112  50.81620447 -001.19258751  50.81620447 -001.19255310
112  50.81617744 -001.19245175  50.81615864 -001.19242292
112  50.81612222 -001.19239047  50.81609549 -001.19236834
111  50.81603645 -001.19217558
111  50.81616393 -001.19206493
111  50.81623149 -001.19227322
111  50.81624906 -001.19235291
112  50.81627410 -001.19260729  50.81627233 -001.19269532
112  50.81624320 -001.19277915  50.81622850 -001.19281108
112  50.81615103 -001.19289664  50.81613125 -001.19291452
112  50.81607724 -001.19300105  50.81605757 -001.19304303
113  50.81605100 -001.19313154
110 1 0.00 120.0000 GA Hangar 10
111  50.81586814 -001.19277347
112  50.81586814 -001.19277347  50.81586382 -001.19274389
112  50.81583638 -001.19264305  50.81580830 -001.19256396
112  50.81570580 -001.19251792  50.81566996 -001.19251875
111  50.81563782 -001.19253185
111  50.81540476 -001.19274394
111  50.81534426 -001.19252372
111  50.81578691 -001.19216765
111  50.81581460 -001.19225021
111  50.81580939 -001.19233468
111  50.81582704 -001.19239437
113  50.81594077 -001.19274898
110 1 0.00 345.0000 GA Hangar 11
111  50.81938787 -001.20411944
112  50.81940357 -001.20420423  50.81941532 -001.20423892
111  50.81945957 -001.20425658
111  50.81969962 -001.20433263
111  50.81967643 -001.20457269
112  50.81942198 -001.20447106  50.81939872 -001.20446282
111  50.81934959 -001.20449523
113  50.81931719 -001.20454470
110 1 0.00 315.0000 GA Hangar 13
111  50.81968295 -001.20203192
112  50.81968295 -001.20203192  50.81970672 -001.20214947
111  50.81986726 -001.20218971
111  50.81986242 -001.20223323
111  50.81989679 -001.20224785
112  50.81989679 -001.20224785  50.81988622 -001.20227203
111  50.81989443 -001.20230122
111  50.82003304 -001.20247741
111  50.81994720 -001.20270091
111  50.81971054 -001.20233275
112  50.81971054 -001.20233275  50.81969851 -001.20231793
113  50.81968817 -001.20233561
110 1 0.00 55.0000 GA Hangar 14
111  50.81358977 -001.19351949
111  50.81348333 -001.19341048
111  50.81358570 -001.19319533
112  50.81358570 -001.19319533  50.81360083 -001.19316509
111  50.81358026 -001.19307772
112  50.81329514 -001.19259471  50.81327158 -001.19256889
111  50.81326114 -001.19257245
111  50.81314051 -001.19256493
111  50.81314796 -001.19233390
111  50.81325468 -001.19233806
112  50.81325468 -001.19233806  50.81330678 -001.19234430
111  50.81331737 -001.19244305
111  50.81357143 -001.19289571
112  50.81357143 -001.19289571  50.81363744 -001.19295666
111  50.81367633 -001.19286062
111  50.81376625 -001.19261869
112  50.81376625 -001.19261869  50.81377892 -001.19258204
111  50.81377239 -001.19240591
111  50.81392354 -001.19238582
111  50.81393661 -001.19263425
111  50.81379810 -001.19278232
112  50.81379810 -001.19278232  50.81377273 -001.19281100
111  50.81369627 -001.19312935
111  50.81369264 -001.19332442
111  50.81382628 -001.19349274
113  50.81375152 -001.19367907
110 2 0.00 0.0000 GA hangar concrete 1
111  50.81618422 -001.19640099
111  50.81616373 -001.19636659
111  50.81629710 -001.19615531
111  50.81614746 -001.19591767
111  50.81613666 -001.19593142
111  50.81605098 -001.19579968
111  50.81595879 -001.19445464
111  50.81622287 -001.19424953
111  50.81640314 -001.19486309
113  50.81637491 -001.19609544
110 2 0.00 0.0000 GA hangar concrete 2
111  50.81695498 -001.19596471
111  50.81666567 -001.19613556
111  50.81663991 -001.19610495
111  50.81667960 -001.19495232
111  50.81669949 -001.19490588
111  50.81686662 -001.19482098
111  50.81682091 -001.19458723
111  50.81685684 -001.19456841
113  50.81696762 -001.19514977
110 2 0.00 21.0000 GA hangar concrete 3
111  50.81709373 -001.19633364
111  50.81706008 -001.19635477
111  50.81702014 -001.19619226
111  50.81696581 -001.19595757
113  50.81700347 -001.19593464
110 2 0.00 237.0000 GA Hangar Concrete 4
111  50.81287198 -001.19521614
111  50.81266059 -001.19500650
111  50.81337611 -001.19330155
113  50.81358977 -001.19351949
110 1 0.00 0.0000 GA Hangar 12
111  50.82032271 -001.20510578
111  50.82051053 -001.20502866
111  50.82073346 -001.20491985
111  50.82076896 -001.20491650
111  50.82076881 -001.20501247
111  50.82050532 -001.20510436
112  50.82047754 -001.20515508  50.82046568 -001.20518903
112  50.82047282 -001.20525748  50.82048205 -001.20528898
111  50.82063816 -001.20572721
112  50.82070091 -001.20578916  50.82073710 -001.20578609
112  50.82076083 -001.20575187  50.82076966 -001.20573728
112  50.82084606 -001.20569988  50.82086802 -001.20569578
111  50.82091064 -001.20570220
111  50.82092273 -001.20593815
112  50.82081722 -001.20594979  50.82079317 -001.20594909
112  50.82070992 -001.20592902  50.82068614 -001.20591448
112  50.82061242 -001.20581851  50.82059591 -001.20577145
111  50.82042773 -001.20530721
112  50.82038766 -001.20521923  50.82036827 -001.20519775
112  50.82032544 -001.20517444  50.82030799 -001.20517444
113  50.82032544 -001.20517444
110 1 0.00 357.0000 GA taxiway 14
112  50.81924575 -001.20497234  50.81928783 -001.20472605
111  50.81924575 -001.20497234
112  50.81924575 -001.20497234  50.81924620 -001.20503312
111  50.81930194 -001.20505549
111  50.81963217 -001.20508331
112  50.82004391 -001.20513215  50.82008022 -001.20513069
111  50.82032271 -001.20510578
111  50.82032544 -001.20517444
112  50.82032544 -001.20517444  50.82030799 -001.20517444
111  50.82004470 -001.20521281
112  50.81986063 -001.20520974  50.81982832 -001.20522713
111  50.81983375 -001.20527176
111  50.81985323 -001.20548223
111  50.81984272 -001.20564005
112  50.81986831 -001.20580865  50.81987949 -001.20586039
112  50.81992965 -001.20592044  50.81994600 -001.20594767
111  50.81996578 -001.20614372
111  50.81980865 -001.20621167
112  50.81980865 -001.20621167  50.81981805 -001.20618936
112  50.81980973 -001.20613122  50.81980778 -001.20611468
111  50.81980277 -001.20607461
111  50.81978844 -001.20593623
111  50.81979555 -001.20586528
111  50.81979248 -001.20575843
111  50.81976108 -001.20554693
112  50.81974906 -001.20553092  50.81973958 -001.20552789
111  50.81972514 -001.20553152
111  50.81960998 -001.20563083
111  50.81959037 -001.20570348
111  50.81957329 -001.20583538
111  50.81951172 -001.20580833
111  50.81948494 -001.20597696
111  50.81945760 -001.20596859
111  50.81950486 -001.20569194
111  50.81963880 -001.20554334
111  50.81972906 -001.20546979
112  50.81974632 -001.20544380  50.81975183 -001.20542098
111  50.81974612 -001.20539989
112  50.81972526 -001.20526841  50.81971242 -001.20522649
112  50.81969262 -001.20520052  50.81967727 -001.20518446
111  50.81963361 -001.20517888
111  50.81931806 -001.20515009
112  50.81925811 -001.20515393  50.81923033 -001.20516109
113  50.81920460 -001.20521745
110 1 0.00 75.0000 Taxiway main 2
111  50.81858566 -001.20810818
112  50.81864322 -001.20796580  50.81866332 -001.20787460
111  50.81869995 -001.20763218
112  50.81866180 -001.20744542  50.81864330 -001.20737046
111  50.81710447 -001.20496527
112  50.81710447 -001.20496527  50.81707588 -001.20492175
111  50.81702710 -001.20494953
111  50.81713331 -001.20478108
112  50.81718092 -001.20487370  50.81721819 -001.20492810
111  50.81718092 -001.20487370
111  50.81874804 -001.20734898
111  50.81957339 -001.20239995
111  50.81966903 -001.20244273
111  50.81872855 -001.20806224
112  50.81871095 -001.20813449  50.81870303 -001.20815652
113  50.81866902 -001.20819575
110 1 0.00 30.0000 Taxiway 05 parallel corner
111  50.81519477 -001.20973856
112  50.81519477 -001.20973856  50.81540632 -001.20940229
112  50.81572947 -001.20929756  50.81593029 -001.20928944
111  50.81572947 -001.20929756
111  50.81574494 -001.20945524
112  50.81574494 -001.20945524  50.81558681 -001.20947254
112  50.81526989 -001.20984284  50.81505789 -001.21017884
113  50.81526989 -001.20984284
110 2 0.00 315.0000 10 threshold concrete
111  50.81267260 -001.21375813
112  50.81274755 -001.21376234  50.81277338 -001.21373116
111  50.81274755 -001.21376234
111  50.81313034 -001.21328063
111  50.81313578 -001.21328575
111  50.81281789 -001.21383417
112  50.81281789 -001.21383417  50.81267624 -001.21396300
112  50.81258376 -001.21350623  50.81257459 -001.21337232
111  50.81258376 -001.21350623
111  50.81260854 -001.21350591
114  50.81260854 -001.21350591  50.81262768 -001.21367563
110 1 0.00 30.0000 05/10 turnoff
111  50.81250718 -001.21415329
111  50.81281789 -001.21383417
111  50.81289559 -001.21394538
111  50.81272420 -001.21422196
112  50.81272420 -001.21422196  50.81264238 -001.21435022
111  50.81245809 -001.21432651
111  50.81128882 -001.21407031
111  50.81142558 -001.21385643
112  50.81146560 -001.21394789  50.81151734 -001.21395935
111  50.81146560 -001.21394789
113  50.81214775 -001.21409303
110 1 0.00 67.0000 Taxiway main 4
111  50.81213688 -001.19593950
112  50.81197732 -001.19598053  50.81191313 -001.19604360
111  50.81186198 -001.19613783
111  50.81090270 -001.19960563
111  50.81081334 -001.19954852
111  50.81178738 -001.19601309
112  50.81192201 -001.19582525  50.81202932 -001.19572152
113  50.81215680 -001.19579134
110 1 0.00 330.0000 05 turnoff
111  50.81121403 -001.21326178
111  50.81118477 -001.21285241
112  50.81124670 -001.21297818  50.81127376 -001.21301112
113  50.81137058 -001.21301373
110 2 0.00 96.0000 Runway 28 closed turnoff
111  50.81139179 -001.20039071
112  50.81139179 -001.20039071  50.81138121 -001.20023897
111  50.81131409 -001.20018978
111  50.81097513 -001.20006640
112  50.81097513 -001.20006640  50.81090405 -001.20004394
111  50.81083025 -001.20017147
112  50.81083025 -001.20017147  50.81085795 -001.19993115
111  50.81089057 -001.19969551
112  50.81089057 -001.19969551  50.81088469 -001.19983271
111  50.81100579 -001.19991235
111  50.81177348 -001.20018493
111  50.81179807 -001.20053815
113  50.81140030 -001.20058300
110 1 0.00 100.0000 Runway 10/28 closed
111  50.81197781 -001.21204842
112  50.81205120 -001.21166161  50.81203922 -001.21149535
111  50.81205120 -001.21166161
111  50.81140030 -001.20058300
111  50.81179807 -001.20053815
111  50.81242113 -001.21096710
112  50.81246094 -001.21110907  50.81248654 -001.21111486
113  50.81257850 -001.21109452
110 1 0.00 93.0000 Taxiway main 5
111  50.81090270 -001.19960563
112  50.81083025 -001.20017147  50.81080255 -001.20041179
111  50.81083025 -001.20017147
111  50.81078083 -001.20103388
111  50.81077107 -001.20153344
111  50.81089754 -001.20441162
111  50.81106620 -001.20945250
111  50.81118477 -001.21285241
111  50.81121403 -001.21326178
111  50.81100222 -001.21360120
112  50.81092963 -001.21283636  50.81088008 -001.21246062
111  50.81092963 -001.21283636
111  50.81107348 -001.21251384
111  50.81100640 -001.21057436
112  50.81090873 -001.21038731  50.81083947 -001.21035881
111  50.81079003 -001.21039263
111  50.81066211 -001.20985957
111  50.81068709 -001.20968437
111  50.81089120 -001.20959645
112  50.81089120 -001.20959645  50.81093626 -001.20957073
111  50.81096751 -001.20944928
111  50.81080155 -001.20481943
111  50.81075804 -001.20365605
111  50.81066828 -001.20140126
111  50.81073213 -001.19989755
112  50.81076886 -001.19970216  50.81079678 -001.19960275
111  50.81076886 -001.19970216
113  50.81081334 -001.19954852
110 1 0.00 100.0000 10 threshold
111  50.81258376 -001.21350623
112  50.81258376 -001.21350623  50.81259292 -001.21364013
