I
1000 Generated by WorldEditor

111  52.60827368 -001.04205048
111  52.60807464 -001.04182861
111  52.60768881 -001.04191433
112  52.60743158 -001.04247404  52.60742426 -001.04291660
111  52.60743158 -001.04247404
111  52.60790928 -001.04647522
112  52.60790928 -001.04647522  52.60804555 -001.04760473
111  52.60840229 -001.04757196
111  52.60862583 -001.04748372
111  52.60883406 -001.04738288
111  52.60888764 -001.04741817
111  52.60920611 -001.04739296
112  52.60920611 -001.04739296  52.60939596 -001.04737531
111  52.60950008 -001.04711058
111  52.61047384 -001.04425643
111  52.61051059 -001.04425896
111  52.61077087 -001.04352271
111  52.61081221 -001.04345715
111  52.61080670 -001.04354869
111  52.61060487 -001.04419279
111  52.61059095 -001.04434637
111  52.61062297 -001.04439221
111  52.61073571 -001.04438075
111  52.61091666 -001.04427073
112  52.61100574 -001.04418821  52.61101130 -001.04418133
112  52.61105028 -001.04405985  52.61105028 -001.04405068
111  52.61106559 -001.04383980
111  52.61105584 -001.04362892
111  52.61102522 -001.04347993
111  52.61088186 -001.04349139
111  52.61102244 -001.04308109
111  52.61106420 -001.04331031
111  52.61125767 -001.04321632
111  52.61135371 -001.04293668
111  52.61130082 -001.04266390
111  52.61115328 -001.04269370
111  52.61133283 -001.04213899
111  52.61140939 -001.04242093
111  52.61176571 -001.04299397
111  52.61211090 -001.04312922
111  52.61218745 -001.04331718
111  52.61218885 -001.04382376
111  52.61238928 -001.04428680
111  52.61234613 -001.04436244
111  52.61228349 -001.04425470
111  52.61220137 -001.04447934
111  52.61211229 -001.04460083
111  52.61208445 -001.04438994
111  52.61214013 -001.04411946
111  52.61207193 -001.04390628
111  52.61168916 -001.04317506
111  52.61149290 -001.04283581
111  52.61147341 -001.04289311
111  52.61149429 -001.04313150
111  52.61143166 -001.04330800
111  52.61129943 -001.04340657
111  52.61110734 -001.04349597
111  52.61114075 -001.04376645
111  52.61116580 -001.04401859
111  52.61107951 -001.04427073
111  52.61084706 -001.04442889
111  52.61056451 -001.04455037
111  52.61065220 -001.04472458
111  52.61104889 -001.04495838
111  52.61129247 -001.04495609
111  52.61130639 -001.04499964
111  52.61116441 -001.04503861
111  52.61116302 -001.04517156
112  52.61129664 -001.04555436  52.61129943 -001.04555894
111  52.61142052 -001.04566209
111  52.61160703 -001.04568043
111  52.61163905 -001.04575149
111  52.61137459 -001.04571710
111  52.61127994 -001.04566897
112  52.61104193 -001.04510967  52.61103775 -001.04510509
111  52.61091805 -001.04495609
111  52.61062575 -001.04478418
111  52.61042114 -001.04484836
111  52.60961106 -001.04720237
112  52.60906126 -001.04796335  52.60877036 -001.04802890
111  52.60906126 -001.04796335
111  52.60866736 -001.04800689
111  52.60863813 -001.04780289
111  52.60839733 -001.04773413
112  52.60828180 -001.04765849  52.60827763 -001.04765849
111  52.60819133 -001.04765391
111  52.60798533 -001.04727801
111  52.60789207 -001.04711757
111  52.60777237 -001.04646204
111  52.60669087 -001.03715195
113  52.60657395 -001.03675315
110 2 0.00 0.0000 New Taxiway 19
111  52.60449990 -001.03515361
111  52.60389527 -001.03513325
112  52.60389527 -001.03513325  52.60386044 -001.03513034
111  52.60385059 -001.03521309
111  52.60382207 -001.03565608
112  52.60382207 -001.03565608  52.60380790 -001.03594281
111  52.60374981 -001.03601454
112  52.60348647 -001.03662033  52.60346345 -001.03669226
111  52.60348647 -001.03662033
111  52.60345700 -001.03672051
111  52.60341042 -001.03673617
111  52.60343609 -001.03660624
112  52.60343609 -001.03660624  52.60349040 -001.03654695
111  52.60373936 -001.03596445
112  52.60380305 -001.03565138  52.60381073 -001.03544727
111  52.60380305 -001.03565138
111  52.60381731 -001.03520212
112  52.60378499 -001.03511446  52.60375252 -001.03511155
111  52.60378499 -001.03511446
111  52.60130339 -001.03504412
111  52.60121350 -001.03519780
111  52.60118498 -001.03521346
111  52.60110124 -001.03504309
112  52.60057439 -001.03466998  52.60039506 -001.03431567
111  52.60057439 -001.03466998
111  52.60035468 -001.03416998
112  52.60035468 -001.03416998  52.60019103 -001.03379722
111  52.60018213 -001.03330447
112  52.60018213 -001.03330447  52.60019591 -001.03268435
111  52.60057784 -001.03225145
111  52.60096665 -001.03158479
111  52.60100921 -001.03163025
111  52.60152456 -001.03085372
111  52.60215953 -001.02993515
111  52.60222050 -001.02969082
111  52.60328915 -001.02791991
111  52.60328800 -001.02781764
111  52.60362850 -001.02719071
111  52.60360204 -001.02654105
112  52.60360204 -001.02654105  52.60358826 -001.02607971
112  52.60387582 -001.02594442  52.60404118 -001.02593434
111  52.60387582 -001.02594442
111  52.60405297 -001.02592359
111  52.60403111 -001.02551447
112  52.60403111 -001.02551447  52.60401733 -001.02519178
111  52.60416455 -001.02516596
111  52.60447054 -001.02509777
111  52.60445788 -001.02491215
112  52.60445788 -001.02491215  52.60443798 -001.02432979
111  52.60475237 -001.02428900
111  52.60489271 -001.02427385
111  52.60488810 -001.02420755
111  52.60493757 -001.02419050
111  52.60492837 -001.02385146
111  52.60517338 -001.02347453
111  52.60561741 -001.02342718
111  52.60663545 -001.02150649
112  52.60663545 -001.02150649  52.60679440 -001.02128167
111  52.60697709 -001.02119963
111  52.60729228 -001.02113902
111  52.60752235 -001.02119016
111  52.60841270 -001.02152733
111  52.60860020 -001.02161447
111  52.60865887 -001.02178685
111  52.60773862 -001.02147917
112  52.60740485 -001.02179432  52.60721940 -001.02218358
111  52.60740485 -001.02179432
111  52.60757480 -001.02448446
111  52.60753193 -001.02448950
111  52.60732829 -001.02141111
111  52.60730073 -001.02135816
112  52.60672045 -001.02165314  52.60654112 -001.02202561
111  52.60672045 -001.02165314
111  52.60262392 -001.02937855
111  52.60260874 -001.02946397
111  52.60258596 -001.02954522
111  52.60247461 -001.02959939
111  52.60054278 -001.03254525
112  52.60031771 -001.03329897  52.60036976 -001.03369978
111  52.60031771 -001.03329897
112  52.60065301 -001.03377036  52.60081990 -001.03354853
111  52.60065301 -001.03377036
111  52.60088727 -001.03430478
111  52.60097148 -001.03470306
111  52.60116899 -001.03482658
113  52.60448179 -001.03494711
111  52.60382840 -001.02680976
111  52.60406077 -001.02637792
111  52.60404926 -001.02614495
111  52.60386406 -001.02614305
111  52.60373522 -001.02638549
111  52.60374213 -001.02673779
111  52.60376743 -001.02680598
113  52.60381230 -001.02678325
111  52.60448993 -001.02557929
111  52.60447107 -001.02532702
111  52.60427543 -001.02534642
111  52.60416387 -001.02557282
111  52.60416858 -001.02589883
113  52.60431393 -001.02586261
111  52.60468478 -001.02512003
111  52.60484427 -001.02475908
111  52.60485606 -001.02461290
111  52.60485370 -001.02452622
111  52.60476099 -001.02450034
111  52.60468713 -001.02464006
111  52.60463214 -001.02480566
113  52.60462821 -001.02509803
111  52.60518997 -001.02423384
111  52.60534633 -001.02393111
111  52.60533533 -001.02369307
111  52.60513419 -001.02371765
111  52.60501398 -001.02392076
113  52.60502734 -001.02426489
110 3 0.00 328.0000 New Taxiway 14
112  52.60546327 -001.03502271  52.60543429 -001.03504657
111  52.60541629 -001.03505875
111  52.60521371 -001.03495418
111  52.60464569 -001.03495044
111  52.60453693 -001.03473127
111  52.60534389 -001.03224135
111  52.60623340 -001.03312096
113  52.60552081 -001.03501815
110 2 0.00 40.0000 New Taxiway 2
111  52.60542976 -001.03578736
111  52.60530995 -001.03559283
111  52.60543478 -001.03544417
113  52.60553323 -001.03560750
110 3 0.00 60.0000 New Taxiway 4
111  52.60693256 -001.03381583
111  52.60671611 -001.03446060
111  52.60623147 -001.03399685
113  52.60646246 -001.03335474
110 1 0.00 0.0000 New Taxiway 3
111  52.60600834 -001.03395068 102
111  52.60612515 -001.03387616 102
112  52.60617795 -001.03383232  52.60619595 -001.03380712 102
111  52.60622151 -001.03375160 102
111  52.60639849 -001.03328569
111  52.60644777 -001.03333481 102
111  52.60627367 -001.03381839 102
112  52.60622717 -001.03390730  52.60620017 -001.03394582 102
111  52.60614582 -001.03397248 102
113  52.60595345 -001.03409821
110 1 0.00 0.0000 New Taxiway 2
111  52.60609157 -001.03297660
111  52.60621782 -001.03262799
111  52.60772843 -001.03410300
111  52.60777235 -001.03398108
111  52.60781716 -001.03468572
111  52.60628983 -001.03318469 102
111  52.60600834 -001.03395068
111  52.60595345 -001.03409821 102
111  52.60589060 -001.03426768
111  52.60585472 -001.03436328 102
111  52.60557184 -001.03512476
112  52.60609723 -001.03558565  52.60636379 -001.03590618
112  52.60661693 -001.03655109  52.60662730 -001.03670479
111  52.60661693 -001.03655109
111  52.60638636 -001.03661217
112  52.60639901 -001.03636198  52.60637270 -001.03628113
111  52.60639901 -001.03636198
112  52.60639901 -001.03636198  52.60638586 -001.03632156
112  52.60613530 -001.03590463  52.60600631 -001.03572279
111  52.60584910 -001.03558380
112  52.60576636 -001.03555649  52.60571024 -001.03555938
111  52.60565217 -001.03564553
111  52.60544564 -001.03601453
112  52.60545000 -001.03617791  52.60545526 -001.03623566
111  52.60545000 -001.03617791
111  52.60548737 -001.03623400
111  52.60537199 -001.03643498
112  52.60531788 -001.03625869  52.60532652 -001.03618754
111  52.60531788 -001.03625869
111  52.60530214 -001.03614784
112  52.60542976 -001.03578736  52.60554582 -001.03556050
111  52.60542976 -001.03578736
111  52.60553323 -001.03560750
111  52.60543478 -001.03544417
111  52.60530995 -001.03559283
111  52.60507461 -001.03588420
111  52.60495239 -001.03591168
112  52.60495239 -001.03591168  52.60480808 -001.03577393
112  52.60450271 -001.03518364  52.60438140 -001.03502351
111  52.60450271 -001.03518364
111  52.60448179 -001.03494711
112  52.60464665 -001.03495147  52.60475189 -001.03495571
112  52.60502251 -001.03496437  52.60515584 -001.03497988
111  52.60502251 -001.03496437
112  52.60502251 -001.03496437  52.60515584 -001.03497988
112  52.60532135 -001.03502053  52.60538646 -001.03503784
111  52.60541629 -001.03505875
112  52.60546327 -001.03502271  52.60549225 -001.03499885
111  52.60552081 -001.03501815 102
113  52.60623340 -001.03312096
111  52.60509185 -001.03559897
111  52.60525255 -001.03538656
111  52.60513831 -001.03517732
111  52.60490062 -001.03517970
111  52.60478614 -001.03535702
113  52.60491557 -001.03559659
130 Airport Boundary 1
111  52.60468594 -001.03919060
111  52.60380952 -001.03657655
111  52.60226764 -001.03761788
111  52.60171113 -001.03630412
111  52.60068888 -001.03675936
111  52.59962946 -001.03360396
111  52.60290820 -001.02854220
111  52.60590135 -001.02282026
111  52.60691543 -001.02104863
111  52.60875865 -001.02160865
111  52.60948203 -001.02308597
111  52.60986925 -001.02426060
111  52.60972832 -001.02582707
111  52.60929003 -001.02653678
111  52.60968543 -001.03222592
111  52.61271627 -001.03757275
111  52.60943217 -001.04766170
111  52.60854910 -001.04803945
111  52.60794848 -001.04733788
113  52.60656807 -001.03680073
120 Linear Feature 41
111  52.60526451 -001.03138594 4
111  52.60522437 -001.03150355
111  52.60420200 -001.03034961 4
111  52.60415846 -001.03046205
111  52.60706920 -001.02602405 4
111  52.60701696 -001.02592414
111  52.60737986 -001.02627333 4
111  52.60728254 -001.02628765
111  52.60747373 -001.02774186 4
111  52.60737550 -001.02776117
111  52.60766444 -001.03227836 4
115  52.60776380 -001.03226429
120 Linear Feature 40
111  52.60628983 -001.03318469 4
111  52.60623340 -001.03312096
111  52.60644777 -001.03333481 4
111  52.60639849 -001.03328569
111  52.60639114 -001.03327539 20
111  52.60648024 -001.03303771 20
111  52.60715199 -001.03368710 20
111  52.60705618 -001.03393401
111  52.60727440 -001.03415020 4
115  52.60734801 -001.03342201
120 Linear Feature 39
111  52.60591086 -001.03409866 1
111  52.60554159 -001.03509484
112  52.60554159 -001.03509484  52.60551959 -001.03516470 1
111  52.60559030 -001.03523586 1
112  52.60563980 -001.03554894  52.60555887 -001.03569513
111  52.60563980 -001.03554894 1
111  52.60542530 -001.03593447
112  52.60542530 -001.03593447  52.60531452 -001.03614147 1
115  52.60543238 -001.03633552
120 Linear Feature 38
111  52.60768863 -001.03396410 1
111  52.60649286 -001.03279282 1
112  52.60637307 -001.03285701  52.60632517 -001.03298554
111  52.60637307 -001.03285701 1
111  52.60591199 -001.03409526
112  52.60591199 -001.03409526  52.60592835 -001.03405037 1
111  52.60596909 -001.03402968 1
111  52.60617399 -001.03389552
112  52.60617399 -001.03389552  52.60621307 -001.03387009 1
111  52.60624570 -001.03379591 1
111  52.60647197 -001.03319672
112  52.60647197 -001.03319672  52.60647747 -001.03318188 1
111  52.60650095 -001.03320056
111  52.60645830 -001.03315831 1
116  52.60647197 -001.03319672  52.60646646 -001.03321156
120 Linear Feature 37
111  52.60801072 -001.03450826 2
112  52.60768863 -001.03396410  52.60749149 -001.03380414
111  52.60768863 -001.03396410
112  52.60768863 -001.03396410  52.60786648 -001.03411347 2
111  52.60795007 -001.03359902
111  52.60792271 -001.03476283 4
115  52.60782271 -001.03477459
21  52.60852001 -001.03751025 2 95.8800 3.0 10  PAPI-4L
21  52.60721591 -001.02659573 2 275.8900 3.0 28  PAPI-4L
14  52.60620860 -001.03456520  45.93 0 ATC Tower
1300  52.60678900 -001.03392754  58.00 misc props|helos Grass Ramp
1300  52.60543305 -001.03562451  62.44 misc turboprops|props|helos Apron Ramp
1300  52.60654944 -001.03338465  62.44 misc turboprops|props|helos Tarmac Ramp
19  52.60677639 -001.03428179 1 New Windsock 1
19  52.60769576 -001.02152703 0 New Windsock 2
19  52.60578248 -001.03401151 0 New Windsock 2
54 12212 Leicester Radio
54 12880 unnamed entity
1200 
1201  52.60408028 -001.03038536 both 0 _stop
1201  52.60770871 -001.03393046 both 1 _start
1201  52.60643356 -001.03268445 both 2 _start(split)
1201  52.60734088 -001.02528331 both 3 A_stop
1201  52.60729241 -001.02538774 both 4 A_stop
1201  52.60732547 -001.02587071 both 5 A_stop
1201  52.60821998 -001.03876518 both 6 A_stop
1201  52.60814292 -001.03870880 both 7 A_stop
1201  52.60811453 -001.03828839 both 8 A_stop
1201  52.60552455 -001.03575439 both 9 A_stop
1201  52.60572937 -001.03539240 both 10 A_stop
1201  52.60551880 -001.03515435 both 11 A_stop
1201  52.60642097 -001.03272848 both 12 A_stop
1201  52.60631648 -001.03301481 both 13 A_stop(split)
1201  52.60626135 -001.03315680 both 14 A_stop(split)
1201  52.60631220 -001.03300494 both 15 A_stop(split)(split)
1201  52.60732889 -001.03361140 both 16 A_start
1201  52.60726965 -001.03355480 both 17 A_start(split)
1201  52.60742778 -001.02538624 both 18 A_stop
1201  52.60827457 -001.03865516 both 19 A_start
1201  52.60823029 -001.03798740 both 20 A_start(split)
1201  52.60799512 -001.03426477 both 21 A_start(split)
1201  52.60746997 -001.02607085 both 22 A_start(split)(split)
1201  52.60699396 -001.03370431 both 23 _start
1202 23 17 twoway taxiway 
1202 1 2 twoway runway 15/33
1202 2 0 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 3 18 twoway taxiway A
1204 departure 28
1202 4 3 twoway taxiway A
1204 departure 28
1202 5 4 twoway taxiway A
1204 departure 28
1202 22 5 twoway taxiway A
1204 departure 28
1202 6 19 twoway taxiway A
1204 departure 10
1202 7 6 twoway taxiway A
1204 departure 10
1202 8 7 twoway taxiway A
1204 departure 10
1202 20 8 twoway taxiway A
1204 departure 10
1202 10 9 twoway taxiway A
1202 11 10 twoway taxiway A
1202 12 13 twoway taxiway A
1202 13 14 twoway taxiway A
1202 14 15 twoway taxiway 
1204 departure 15,33
1204 arrival 15,33
1202 15 2 twoway taxiway unnamed entity
1204 departure 15,33
1204 arrival 15,33
1202 14 11 twoway taxiway A
1202 16 17 twoway taxiway A
1202 17 12 twoway taxiway A
1202 16 21 twoway taxiway A
1204 departure 10,28
1204 arrival 10,28
1202 19 20 twoway runway 10/28
1202 20 21 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 21 22 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 22 18 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 13 15 twoway taxiway 
1202 23 13 twoway taxiway 
99
