I
1000 Generated by WorldEditor

1    399 1 0 EGHC Lands End St Just
111  50.09890328 -005.66857769
111  50.09896973 -005.66829603
111  50.09855221 -005.66800294
111  50.09884993 -005.66696186
111  50.09891243 -005.66683164
111  50.09902587 -005.66683050
111  50.09914055 -005.66664589
111  50.09918326 -005.66634910
111  50.09927723 -005.66533062
111  50.09934981 -005.66497827
111  50.09950877 -005.66494249
111  50.10019368 -005.66552868
111  50.10007714 -005.66649703
111  50.10000946 -005.66764255
111  50.10032887 -005.66832157
111  50.10053103 -005.66838951
111  50.10063499 -005.66829023
111  50.10064664 -005.66814504
111  50.10080760 -005.66852698
111  50.10111315 -005.66862414
111  50.10126392 -005.66837248
111  50.10119385 -005.66802329
111  50.10125267 -005.66758365
111  50.10132766 -005.66699328
111  50.10138963 -005.66664010
111  50.10194220 -005.66733173
111  50.10256956 -005.66799164
111  50.10354994 -005.66882420
111  50.10450933 -005.66966874
111  50.10563482 -005.67076699
111  50.10642763 -005.67164992
111  50.10632848 -005.67310131
111  50.10283395 -005.67560395
111  50.10274549 -005.67573340
111  50.10267226 -005.67590972
111  50.10161375 -005.67932920
111  50.10149491 -005.67934541
113  50.10093944 -005.67886920
120 Linear Feature 20
112  50.10243919 -005.66873167  50.10244153 -005.66862787 1
112  50.10240608 -005.66847922  50.10237985 -005.66844798
111  50.10240608 -005.66847922 1
111  50.10195183 -005.66801976
111  50.10240608 -005.66847922 1
112  50.10254830 -005.66860926  50.10265056 -005.66869269
111  50.10254830 -005.66860926
112  50.10254830 -005.66860926  50.10243882 -005.66854231 1
115  50.10243885 -005.66865762
120 Linear Feature 19
111  50.10140356 -005.66846327 1
111  50.10154275 -005.66861751
112  50.10154275 -005.66861751  50.10156637 -005.66864966 1
111  50.10156662 -005.66871946
111  50.10161676 -005.66862014 1
112  50.10154275 -005.66861751  50.10151414 -005.66860039
111  50.10154275 -005.66861751
111  50.10153648 -005.66822250 1
111  50.10166905 -005.66836069
112  50.10166905 -005.66836069  50.10169657 -005.66839087 1
111  50.10169020 -005.66847437
111  50.10175508 -005.66834574
112  50.10175508 -005.66834574  50.10172265 -005.66840536 1
111  50.10166905 -005.66836069
111  50.10173102 -005.66783115 1
111  50.10184633 -005.66795712
112  50.10184633 -005.66795712  50.10188732 -005.66801246 1
111  50.10186908 -005.66807085 1
111  50.10175508 -005.66834574
111  50.10195183 -005.66801976
112  50.10195183 -005.66801976  50.10188743 -005.66797126 1
111  50.10186908 -005.66807085
111  50.10184633 -005.66795712
112  50.10184633 -005.66795712  50.10188183 -005.66800105 1
116  50.10195183 -005.66801976  50.10198331 -005.66804999
120 Linear Feature 18
111  50.10131801 -005.66919529 4
111  50.10140954 -005.66926907
111  50.10136155 -005.66923038 1
111  50.10156662 -005.66871946 1
111  50.10175508 -005.66834574
112  50.10175508 -005.66834574  50.10185041 -005.66816311 1
112  50.10198770 -005.66829660  50.10204053 -005.66835032
111  50.10198770 -005.66829660 1
111  50.10241798 -005.66867335
112  50.10241798 -005.66867335  50.10246163 -005.66871274 1
115  50.10242432 -005.66879300
120 Linear Feature 17
112  50.09949901 -005.66846198  50.09945330 -005.66843639 1
112  50.09953468 -005.66834128  50.09957164 -005.66836634
111  50.09953468 -005.66834128 1
111  50.09971095 -005.66845237
112  50.09971095 -005.66845237  50.09975779 -005.66848090 1
112  50.09981566 -005.66865326  50.09986397 -005.66868121
111  50.09981566 -005.66865326 1
115  50.09995370 -005.66873972
120 Linear Feature 13
112  50.10409425 -005.66993057  50.10411921 -005.66985163 1
112  50.10417769 -005.66998838  50.10415629 -005.67005954
111  50.10417769 -005.66998838 1
111  50.10410851 -005.67021631
112  50.10410851 -005.67021631  50.10408640 -005.67029525 1
112  50.10397302 -005.67034862  50.10395804 -005.67039754
111  50.10397302 -005.67034862 1
115  50.10392096 -005.67051761
120 Linear Feature 11
112  50.10150672 -005.67845663  50.10148338 -005.67853445 1
112  50.10142892 -005.67840003  50.10144643 -005.67833534
111  50.10142892 -005.67840003 1
111  50.10149116 -005.67819789
112  50.10149116 -005.67819789  50.10150542 -005.67815240 1
112  50.10161174 -005.67809479  50.10162406 -005.67805841
111  50.10161174 -005.67809479 1
115  50.10166750 -005.67790680
120 Linear Feature 15
112  50.10608903 -005.67255093  50.10612530 -005.67257220 1
112  50.10606169 -005.67266128  50.10602443 -005.67264001
111  50.10606169 -005.67266128 1
111  50.10589382 -005.67255903
112  50.10589382 -005.67255903  50.10585058 -005.67253673 1
112  50.10576829 -005.67236069  50.10573868 -005.67234357
111  50.10576829 -005.67236069 1
115  50.10566082 -005.67229342
21  50.10427809 -005.67097142 2 156.4300 3.5 New PAPI-16L
21  50.10213929 -005.67728114 2 60.2200 4.0 New PAPI-07L
21  50.10039675 -005.66968465 2 336.9500 4.0 New PAPI-34L
20  50.10128976 -005.66918261 237.4500 0 2 {@L}A{@R}35-17
14  50.10239097 -005.66816566  36.09 0 Tower
1300  50.10144802 -005.66850775 323.33 misc heavy|turboprops|props|helos Apron 1
1300  50.10177409 -005.66787358 328.45 misc turboprops|props|helos Apron 2
1300  50.10202537 -005.66905075  64.13 misc props|helos Grass Parking
18  50.10238413 -005.66810240 1 New Airport Beacon 3
19  50.10109784 -005.67241871 0 WS
53 12025 Lands End Radio
54 12025 Lands End Tower
1200 
1201  50.10606169 -005.67266128 both 0 N_stop
1201  50.10589382 -005.67255903 both 1 N_stop
1201  50.10576829 -005.67236069 both 2 N_stop
1201  50.09953468 -005.66834128 both 3 N_stop
1201  50.09971095 -005.66845237 both 4 N_stop
1201  50.10136155 -005.66923038 both 5 N_stop
1201  50.10156662 -005.66871946 both 6 N_stop
1201  50.10175508 -005.66834574 both 7 N_stop
1201  50.10198770 -005.66829660 both 8 N_stop
1201  50.10241798 -005.66867335 both 9 N_start
1201  50.10150331 -005.67846299 both 10 N_stop
1201  50.10410547 -005.66988486 both 11 N_start
1201  50.10609269 -005.67255157 both 12 N_stop
1201  50.09950131 -005.66845995 both 13 N_start
1201  50.09981635 -005.66865825 both 14 N_start(split)
1201  50.10124723 -005.66954609 both 15 N_start(split)
1201  50.10373962 -005.67109090 both 16 N_start(split)
1201  50.10566303 -005.67228698 both 17 N_start(split)(split)
1202 0 12 twoway taxiway 17
1204 departure 17
1202 1 0 twoway taxiway 17
1204 departure 17
1202 2 1 twoway taxiway 17
1204 departure 17
1202 17 2 twoway taxiway 17
1204 departure 17
1202 3 13 twoway taxiway 35
1204 departure 35
1202 4 3 twoway taxiway 35
1204 departure 35
1202 14 4 twoway taxiway 35
1204 departure 35
1202 5 15 twoway taxiway A
1204 departure 03,07,12,17,21,25,30,35
1204 arrival 03,07,12,17,21,25,30,35
1202 6 5 twoway taxiway A
1202 7 6 twoway taxiway A
1202 8 7 twoway taxiway A
1202 9 8 twoway taxiway A
1202 16 10 twoway runway 07/25
1202 11 16 twoway runway 07/25
1202 13 14 twoway runway 17/35
1202 14 15 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 15 16 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 16 17 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 17 12 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
99
