I
1000 Generated by WorldEditor

1    270 1 0 EGTK Oxford Kidlington
1302 city Oxford
111  51.83269170 -001.31741260 1
111  51.83270278 -001.31725771
112  51.83270278 -001.31725771  51.83270681 -001.31720098 1
111  51.83266668 -001.31717672
111  51.83255210 -001.31736766 1
111  51.83257307 -001.31724299
112  51.83257307 -001.31724299  51.83258435 -001.31717453 1
111  51.83254771 -001.31714673
111  51.83240290 -001.31736055 1
111  51.83244386 -001.31718934
112  51.83244386 -001.31718934  51.83245796 -001.31712805 1
111  51.83241948 -001.31708677
111  51.83228296 -001.31724378 1
111  51.83232440 -001.31710571
112  51.83232440 -001.31710571  51.83234254 -001.31704767 1
111  51.83230890 -001.31700913
111  51.83216302 -001.31717987 1
111  51.83220690 -001.31703549
112  51.83220690 -001.31703549  51.83223108 -001.31695665 1
111  51.83219325 -001.31691556
111  51.83205575 -001.31707809 1
111  51.83209281 -001.31695106
112  51.83209281 -001.31695106  51.83211881 -001.31686155 1
111  51.83208272 -001.31682714
111  51.83193892 -001.31700154 1
111  51.83198584 -001.31684281
112  51.83198584 -001.31684281  51.83200636 -001.31677879 1
111  51.83196465 -001.31673356
111  51.83182387 -001.31690748 1
111  51.83187292 -001.31674336
112  51.83187292 -001.31674336  51.83188721 -001.31669357 1
115  51.83185657 -001.31664685
120 Linear Feature 21
111  51.83098675 -001.31251001 20
111  51.83062243 -001.31326230
112  51.83062243 -001.31326230  51.83047655 -001.31353654 20
111  51.83063226 -001.31372662 20
111  51.83124652 -001.31451506
111  51.83125775 -001.31447720 20
111  51.83110651 -001.31427932
112  51.83110651 -001.31427932  51.83099709 -001.31414133 20
111  51.83085765 -001.31434008 20
111  51.83072303 -001.31461606
111  51.83187428 -001.31576868 20
111  51.83182176 -001.31596636
111  51.83175868 -001.31621854 20
111  51.83239127 -001.31670661
112  51.83239127 -001.31670661  51.83310505 -001.31718472 20
112  51.83427971 -001.31580152  51.83453736 -001.31496042
111  51.83427971 -001.31580152 20
111  51.83448348 -001.31600900 20
111  51.83470374 -001.31622147
112  51.83470374 -001.31622147  51.83377767 -001.31844503 20
111  51.83221209 -001.31748515 20
111  51.83174287 -001.31711161 20
115  51.83177622 -001.31666641
120 Linear Feature 20
111  51.83311549 -001.31731289 1
111  51.83311154 -001.31709380
111  51.83304565 -001.31719899 1
112  51.83311549 -001.31731289  51.83311924 -001.31740923
111  51.83311549 -001.31731289 1
111  51.83311844 -001.31745228 1
112  51.83303991 -001.31758508  51.83296477 -001.31758508
111  51.83303991 -001.31758508 1
112  51.83217267 -001.31732916  51.83181983 -001.31700787
111  51.83217267 -001.31732916 1
115  51.83176434 -001.31700341
120 Apron Centreline
111  51.83407331 -001.31586842 1
115  51.83419292 -001.31602204
120 Linear Feature 19
112  51.84045739 -001.32265530  51.84069788 -001.32279819 20
111  51.84079706 -001.32246585
111  51.84065147 -001.32183574
112  51.84065147 -001.32183574  51.84047017 -001.32176480 20
115  51.84037900 -001.32193469
120 Apron Centreline
111  51.83395634 -001.31588179 1
112  51.83407331 -001.31586842  51.83413211 -001.31593923
111  51.83407331 -001.31586842
112  51.83407331 -001.31586842  51.83402955 -001.31581310 1
115  51.83404531 -001.31568455
120 Apron Centreline
111  51.83311154 -001.31709380 1
115  51.83310299 -001.31660293
120 Apron Centreline
111  51.83316572 -001.31647123 1
112  51.83310299 -001.31660293  51.83309889 -001.31671799
111  51.83310299 -001.31660293
112  51.83310299 -001.31660293  51.83310436 -001.31649451 1
115  51.83303368 -001.31648998
120 Apron Centreline
111  51.83189465 -001.31603081 1
111  51.83176838 -001.31645416 1
112  51.83181202 -001.31661105  51.83187026 -001.31665817 1
111  51.83226736 -001.31697463
112  51.83226736 -001.31697463  51.83247120 -001.31714839 1
112  51.83304565 -001.31719899  51.83348750 -001.31719349
111  51.83304565 -001.31719899
112  51.83304565 -001.31719899  51.83308326 -001.31719559 1
116  51.83311154 -001.31709380  51.83310964 -001.31704569
120 Apron Centreline
111  51.83198716 -001.31597030 1
112  51.83189465 -001.31603081  51.83186290 -001.31609429
111  51.83189465 -001.31603081
112  51.83189465 -001.31603081  51.83191987 -001.31595827 1
115  51.83186498 -001.31587854
120 Centreline
111  51.83125561 -001.31523053 1
111  51.83142193 -001.31455231
112  51.83142193 -001.31455231  51.83143685 -001.31447185 1
112  51.83134689 -001.31428076  51.83128598 -001.31419427
111  51.83134689 -001.31428076 1
111  51.83074363 -001.31349836
112  51.83074363 -001.31349836  51.83069142 -001.31342796 1
112  51.83076216 -001.31325395  51.83081934 -001.31313527 1
115  51.83138325 -001.31201494
120 Centreline
111  51.83130482 -001.31543899 1
112  51.83125561 -001.31523053  51.83127923 -001.31514202
111  51.83125561 -001.31523053
112  51.83125561 -001.31523053  51.83121832 -001.31533513 1
115  51.83112620 -001.31530972
120 Centreline
111  51.83489512 -001.31403988 1
115  51.83469610 -001.31327064
120 Centreline
111  51.83506234 -001.31418260 1
112  51.83489512 -001.31403988  51.83485210 -001.31390065
111  51.83489512 -001.31403988
112  51.83489512 -001.31403988  51.83493152 -001.31419517 1
115  51.83485167 -001.31432914
120 Centreline
111  51.83062227 -001.32185176 1
111  51.83045156 -001.32190466
112  51.83045156 -001.32190466  51.83023936 -001.32196347 1
112  51.82992498 -001.32107422  51.82983967 -001.32049862
111  51.82992498 -001.32107422
112  51.82992498 -001.32107422  51.82983863 -001.32046480 1
112  51.82986917 -001.32007523  51.82988160 -001.31983365
111  51.82986917 -001.32007523 1
112  51.83027593 -001.31604027  51.83038149 -001.31502720
111  51.83027593 -001.31604027
112  51.83027593 -001.31604027  51.83034125 -001.31554558 1
112  51.83065146 -001.31526355  51.83083627 -001.31515062 1
112  51.83112620 -001.31530972  51.83125758 -001.31540377
111  51.83112620 -001.31530972
112  51.83112620 -001.31530972  51.83128236 -001.31543017 1
111  51.83130482 -001.31543899 1
111  51.83186498 -001.31587854 1
111  51.83198716 -001.31597030 1
111  51.83249974 -001.31636396
112  51.83249974 -001.31636396  51.83265240 -001.31647865 1
112  51.83303368 -001.31648998  51.83322037 -001.31646394
111  51.83303368 -001.31648998 1
111  51.83316572 -001.31647123
112  51.83316572 -001.31647123  51.83323475 -001.31645359 1
112  51.83359232 -001.31628602  51.83378280 -001.31615581 1
112  51.83395634 -001.31588179  51.83399025 -001.31580534
111  51.83395634 -001.31588179
112  51.83395634 -001.31588179  51.83402416 -001.31572889 1
112  51.83404531 -001.31568455  51.83407540 -001.31560268 1
111  51.83423657 -001.31513715
112  51.83423657 -001.31513715  51.83438022 -001.31475806 1
112  51.83485167 -001.31432914  51.83517533 -001.31412146
111  51.83485167 -001.31432914 1
111  51.83506234 -001.31418260 1
111  51.83648232 -001.31316385
112  51.83648232 -001.31316385  51.83672656 -001.31298727 1
112  51.83729243 -001.31284556  51.83752841 -001.31282449 1
112  51.83788772 -001.31311865  51.83810493 -001.31332439
111  51.83788772 -001.31311865
112  51.83788772 -001.31311865  51.83832215 -001.31353012 1
115  51.83865604 -001.31384122
120 01 entry edge
111  51.82989956 -001.32188489 20 106
115  51.82983352 -001.32115144
120 01 entry edge
112  51.82985082 -001.32109039  51.82990376 -001.32145331 3
116  51.83007376 -001.32181792  51.83013262 -001.32191072
120 Hold G
111  51.83089173 -001.32268774 4
115  51.83083105 -001.32287263
120 Hold D
111  51.84032149 -001.32037306 4
115  51.84008656 -001.32051367
120 Hold C
111  51.83945341 -001.31770760 4
115  51.83968913 -001.31757098
120 Hold B1
111  51.83805198 -001.31339612 4
115  51.83812302 -001.31321179
120 ILS Hold B2
111  51.83561926 -001.31389924 6
115  51.83556621 -001.31371038
120 ILS Hold B3
111  51.83423962 -001.31534324 6
115  51.83412395 -001.31523912
120 ILS Hold A2
111  51.83166096 -001.31560231 6
115  51.83160640 -001.31579329
120 Hold A1
111  51.82979899 -001.32051861 4
115  51.82993667 -001.32049826
120 East apron white hold
111  51.83130571 -001.31480748 20
115  51.83139919 -001.31486371
21  51.83246201 -001.32195383 2 10.7600 3.50 01  PAPI-4L
21  51.84057539 -001.31818874 2 190.7600 3.00 19  PAPI-4L
20  51.83995573 -001.32056195 110.6100 0 3 {@L}D{@R}19-01{@@,@L}D
20  51.84044638 -001.32025737 110.6100 0 3 {@L}D{@R}19-01{@@,@L}D
20  51.83983475 -001.31753428 289.7400 0 3 {@L}C{@R}01-19{@@,@L}C
20  51.83500284 -001.31377879 294.6000 0 3 {@R}M{@@}M
20  51.83123838 -001.31477502 248.0300 0 3 {@R}J{@@}J
20  51.83170283 -001.31544396 155.9600 0 3 {@R}A3{@@}A3
20  51.83405104 -001.31518187 57.8000 0 3 {@R}B3{@@}B3
20  51.83551977 -001.31355888 24.6800 0 3 {@R}B2{@@}B2
20  51.83799243 -001.31355052 330.8300 0 3 {@L}B1{@R}11-29{@@,@L}B1
20  51.83932394 -001.31779897 289.7400 0 3 {@L}C{@R}01-19{@@,@L}C
20  51.82963851 -001.32058611 275.3700 0 3 {@L}A1{@R}01-19{@@,@L}A1
20  51.83009002 -001.32049817 275.3700 0 3 {@L}A1{@R}01-19{@@,@L}A1
14  51.83283260 -001.31595145 101.71 0 Tower View
1300  51.83073242 -001.31255189 -95.87 tie_down turboprops|props Business Apron
1300  51.83086544 -001.31257957 -95.87 tie_down turboprops|props Business Apron
1300  51.83108156 -001.31453766  80.31 tie_down turboprops|props Business Apron
1300  51.83070457 -001.31417075  22.51 tie_down jets|turboprops Business Apron
1300  51.83076439 -001.31440485  82.82 tie_down jets|turboprops Business Apron
1300  51.83405558 -001.31358841 -178.07 tie_down helos Chopper Apron
1300  51.83408071 -001.31389847 -178.07 tie_down helos Chopper Apron
1300  51.83409328 -001.31420726 -178.07 tie_down helos Chopper Apron
1300  51.83411605 -001.31451732 -178.07 tie_down helos Chopper Apron
1300  51.83258614 -001.31701853 -99.48 tie_down props Main Apron
1300  51.83271678 -001.31705235 -99.48 tie_down props Main Apron
1300  51.83295717 -001.31743289 -90.72 tie_down props Main Apron
1300  51.83282861 -001.31742613 -90.72 tie_down props Main Apron
1300  51.83255052 -001.31740107 -103.27 tie_down props Main Apron
1300  51.83228296 -001.31724378 -115.10 tie_down props Main Apron
1300  51.83193943 -001.31699100 -115.10 tie_down props Main Apron
1300  51.83205336 -001.31708909 -115.10 tie_down turboprops|props Main Apron
1300  51.83103140 -001.31686401 -117.09 tie_down props Grass Parking
1300  51.83113576 -001.31693755 -117.09 tie_down props Grass Parking
1300  51.83125527 -001.31702743 -117.09 tie_down props Grass Parking
1300  51.83138825 -001.31713366 -117.09 tie_down props Grass Parking
1300  51.83100279 -001.31635467 -117.09 tie_down props Grass Parking
1300  51.83113408 -001.31643638 -117.09 tie_down props Grass Parking
1300  51.83125864 -001.31653716 -117.09 tie_down props Grass Parking
1300  51.83136974 -001.31660797 -117.09 tie_down props Grass Parking
1300  51.83149261 -001.31668696 -117.09 tie_down props Grass Parking
19  51.83401528 -001.32276036 1 WS
19  51.83707632 -001.32598521 0 WS
19  51.83941090 -001.32090591 1 WS
50 13622 Oxford Information
