I
1000 Generated by WorldEditor

1     60 1 0 EGHN Sandown
1201  50.65266910 -001.18268951 both 11 05/23_start(split)(split)(split)(split)(split)
1201  50.65179479 -001.18406469 both 12 05/23_start(split)(split)(split)(split)(split)(split)
1201  50.65168703 -001.18423915 both 13 05/23_start(split)(split)(split)(split)(split)(split)(split)
1201  50.65161232 -001.18436054 both 14 05/23_start(split)(split)(split)(split)(split)(split)(split)
1201  50.65434365 -001.18113063 both 15 _stop
1201  50.65374187 -001.18000590 both 16 _stop
1201  50.64931391 -001.18561546 both 17 _start
1201  50.64908677 -001.18551082 both 18 _stop
1201  50.64862228 -001.18449049 both 19 _stop
1201  50.64870523 -001.18468972 both 20 _stop
1201  50.64901400 -001.18514195 both 21 _stop
1201  50.64912122 -001.18501373 both 22 _stop
1201  50.64908462 -001.18511829 both 23 _stop
1201  50.64919141 -001.18515461 both 24 _stop
1201  50.64916716 -001.18518077 both 25 _stop
1201  50.64938282 -001.18574025 both 26 _stop
1201  50.64943897 -001.18562151 both 27 _stop
1201  50.64936623 -001.18550679 both 28 _stop(split)
1201  50.64921948 -001.18526731 both 29 _stop(split)
1201  50.64958699 -001.18583081 both 30 _stop
1201  50.65009245 -001.18657717 both 31 _stop
1201  50.65148598 -001.18393588 both 32 _stop
1201  50.65159317 -001.18411299 both 33 _stop
1201  50.65178458 -001.18434444 both 34 _stop
1201  50.65183690 -001.18444104 both 35 _stop
1201  50.65251914 -001.18221443 both 36 _stop
1201  50.65263896 -001.18243315 both 37 _stop
1201  50.65287503 -001.18272901 both 38 _stop
1201  50.65294409 -001.18287449 both 39 _stop(split)
1201  50.65389605 -001.18149858 both 40 _stop
1201  50.65344573 -001.18077335 both 41 _stop
1201  50.65359759 -001.18096963 both 42 _stop
1201  50.65375051 -001.18123244 both 43 _stop
1201  50.64984122 -001.18620424 both 44 _stop
1201  50.65014656 -001.18563101 both 45 _stop
1201  50.65061478 -001.18487818 both 46 _stop
1201  50.65132775 -001.18381915 both 47 _stop(split)
1201  50.65144515 -001.18361789 both 48 _stop(split)
1201  50.65197206 -001.18279059 both 49 _stop
1201  50.65233781 -001.18216949 both 50 _stop(split)
1201  50.65247052 -001.18193804 both 51 _stop(split)
1201  50.65300683 -001.18107620 both 52 _stop
1201  50.65342991 -001.18051553 both 53 _stop(split)
1201  50.65328754 -001.18072844 both 54 _stop(split)(split)
1201  50.65400846 -001.17964209 both 55 _stop
1201  50.65425035 -001.17987030 both 56 _stop
1201  50.65418197 -001.17973685 both 57 _stop
1201  50.65411933 -001.17946422 both 58 _stop
1201  50.65497777 -001.17810106 both 59 _stop
1201  50.65550328 -001.17726120 both 60 _stop
1201  50.65566221 -001.17724839 both 61 _stop
1201  50.65580490 -001.17731244 both 62 _stop
1201  50.65591046 -001.17740942 both 63 _stop
1201  50.65458332 -001.18046576 both 64 _stop
1201  50.65019137 -001.18658404 both 65 _stop
1201  50.65016463 -001.18670359 both 66 _stop
1201  50.65033214 -001.18701411 both 67 _stop
1201  50.65042632 -001.18705551 both 68 _stop
1201  50.65051742 -001.18698732 both 69 _stop
1201  50.65084321 -001.18641505 both 70 _stop
1201  50.65120143 -001.18577216 both 71 _stop
1201  50.65149017 -001.18535087 both 72 _stop
1201  50.65187391 -001.18474293 both 73 _stop(split)
1201  50.65248695 -001.18384220 both 74 _stop
1201  50.65199003 -001.18456784 both 75 _stop(split)
1201  50.65308362 -001.18356826 both 76 _start
1201  50.65341713 -001.18345624 both 77 _stop
1201  50.65338780 -001.18318836 both 78 _stop
1201  50.65314692 -001.18318348 both 79 _stop
1201  50.65302461 -001.18301312 both 80 _stop
1201  50.65295032 -001.18311946 both 81 _stop(split)
1201  50.65351611 -001.18233382 both 82 _stop
1201  50.65310217 -001.18292021 both 83 _stop(split)
1201  50.65390976 -001.18177137 both 84 _stop(split)
1201  50.65459387 -001.18069531 both 85 _stop(split)
1201  50.65403631 -001.18157011 both 86 _stop(split)(split)
1201  50.65559993 -001.17908075 both 87 _stop
1201  50.65471409 -001.18050734 both 88 _stop(split)
1201  50.65627689 -001.17800277 both 89 _stop
1201  50.65632839 -001.17783280 both 90 _stop
1201  50.65628323 -001.17768407 both 91 _stop
1201  50.65608198 -001.17749910 both 92 _stop
1201  50.65585413 -001.17764889 both 93 _stop
1202 1 2 twoway runway 05/23
1202 2 3 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 3 5 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 5 6 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 6 7 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 7 8 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 8 9 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 9 10 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 10 11 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 11 12 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 12 13 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 13 14 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 14 0 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 49 48 twoway taxiway 
1202 59 60 twoway taxiway 
1202 15 85 twoway taxiway 
1202 86 15 twoway taxiway 
1202 16 55 twoway taxiway 
1202 53 16 twoway taxiway 
1202 54 52 twoway taxiway 
1202 51 52 twoway taxiway 
1202 17 28 twoway taxiway 
1202 29 18 twoway taxiway 
1202 20 19 twoway taxiway 
1202 21 20 twoway taxiway 
1202 23 21 twoway taxiway 
1202 23 22 twoway taxiway 
1202 25 23 twoway taxiway 
1202 25 24 twoway taxiway 
1202 27 28 twoway taxiway 
1202 28 29 twoway taxiway 
1202 29 25 twoway taxiway 
1202 27 26 twoway taxiway 
1202 30 27 twoway taxiway 
1202 44 30 twoway taxiway 
1202 66 31 twoway taxiway 
1202 31 44 twoway taxiway 
1202 65 31 twoway taxiway 
1202 48 47 twoway taxiway 
1202 75 73 twoway taxiway 
1202 13 34 twoway taxiway 
1202 33 13 twoway taxiway 
1202 33 12 twoway taxiway 
1202 32 48 twoway taxiway 
1202 32 47 twoway taxiway 
1202 33 32 twoway taxiway 
1202 14 33 twoway taxiway 
1202 34 14 twoway taxiway 
1202 34 12 twoway taxiway 
1202 35 34 twoway taxiway 
1202 35 73 twoway taxiway 
1202 75 35 twoway taxiway 
1202 50 51 twoway taxiway 
1202 10 38 twoway taxiway 
1202 37 10 twoway taxiway 
1202 36 50 twoway taxiway 
1202 36 51 twoway taxiway 
1202 37 36 twoway taxiway 
1202 37 9 twoway taxiway 
1202 11 37 twoway taxiway 
1202 81 39 twoway taxiway 
1202 83 39 twoway taxiway 
1202 38 39 twoway taxiway 
1202 39 80 twoway taxiway 
1202 38 11 twoway taxiway 
1202 9 38 twoway taxiway 
1202 84 86 twoway taxiway 
1202 7 42 twoway taxiway 
1202 43 7 twoway taxiway 
1202 40 84 twoway taxiway 
1202 40 86 twoway taxiway 
1202 43 40 twoway taxiway 
1202 41 54 twoway taxiway 
1202 41 53 twoway taxiway 
1202 42 41 twoway taxiway 
1202 42 6 twoway taxiway 
1202 8 42 twoway taxiway 
1202 43 6 twoway taxiway 
1202 8 43 twoway taxiway 
1202 85 88 twoway taxiway 
1202 59 58 twoway taxiway 
1202 55 58 twoway taxiway 
1202 56 3 twoway taxiway 
1202 2 4 twoway taxiway 
1202 5 4 twoway taxiway 
1202 45 44 twoway taxiway 
1202 46 45 twoway taxiway 
1202 46 47 twoway taxiway 
1202 50 49 twoway taxiway 
1202 53 54 twoway taxiway 
1202 57 55 twoway taxiway 
1202 56 5 twoway taxiway 
1202 56 2 twoway taxiway 
1202 57 56 twoway taxiway 
1202 58 57 twoway taxiway 
1202 61 60 twoway taxiway 
1202 62 61 twoway taxiway 
1202 63 62 twoway taxiway 
1202 93 63 twoway taxiway 
1202 64 85 twoway taxiway 
1202 64 88 twoway taxiway 
1202 3 4 twoway taxiway 
1202 4 64 twoway taxiway 
1202 65 0 twoway taxiway 
1202 66 65 twoway taxiway 
1202 67 66 twoway taxiway 
1202 68 67 twoway taxiway 
1202 69 68 twoway taxiway 
1202 70 69 twoway taxiway 
1202 71 70 twoway taxiway 
1202 72 71 twoway taxiway 
1202 73 72 twoway taxiway 
1202 74 75 twoway taxiway 
1202 80 81 twoway taxiway 
1202 81 74 twoway taxiway 
1202 76 79 twoway taxiway 
1202 79 77 twoway taxiway 
1202 79 78 twoway taxiway 
1202 80 79 twoway taxiway 
1202 82 83 twoway taxiway 
1202 83 80 twoway taxiway 
1202 84 82 twoway taxiway 
1202 87 88 twoway taxiway 
1202 89 87 twoway taxiway 
1202 90 89 twoway taxiway 
1202 91 90 twoway taxiway 
1202 92 91 twoway taxiway 
1202 93 92 twoway taxiway 
1202 1 93 twoway taxiway 
99
