I
1000 Generated by WorldEditor

111  51.67042354 -002.05245342
112  51.67042354 -002.05245342  51.67058188 -002.05258953
111  51.67130562 -002.05287424
112  51.67149279 -002.05283712  51.67154677 -002.05278672
111  51.67155364 -002.05271521
111  51.67166201 -002.05274305
112  51.67172068 -002.05323772  51.67176375 -002.05335671
111  51.67172068 -002.05323772
112  51.67237270 -002.05514064  51.67242100 -002.05529184
111  51.67261807 -002.05618921
111  51.67250815 -002.05633801
111  51.67246434 -002.05613837
112  51.67246434 -002.05613837  51.67242912 -002.05605885
111  51.67235313 -002.05612498
112  51.67224958 -002.05633449  51.67219848 -002.05640345
111  51.67212768 -002.05650779
111  51.67204761 -002.05632635
112  51.67217294 -002.05613647  51.67221563 -002.05606762
112  51.67230802 -002.05567271  51.67231037 -002.05543415
112  51.67225984 -002.05528632  51.67224380 -002.05522989
111  51.67175788 -002.05381648
112  51.67156322 -002.05350650  51.67148070 -002.05341225
111  51.67134944 -002.05339567
111  51.67115386 -002.05339025
111  51.67063368 -002.05394174
112  51.67044433 -002.05379809  51.67030652 -002.05369273
112  51.66999209 -002.05340958  51.66986706 -002.05326091
111  51.66999209 -002.05340958
112  51.66999209 -002.05340958  51.66986706 -002.05326091
112  51.66973056 -002.05299091  51.66965144 -002.05283670
111  51.66956993 -002.05265220
112  51.66946781 -002.05217821  51.66949625 -002.05197461
111  51.66964788 -002.05121112
112  51.66964788 -002.05121112  51.66966886 -002.05110804
112  51.66965011 -002.05094544  51.66963292 -002.05079173
111  51.66965011 -002.05094544
112  51.66965011 -002.05094544  51.66961573 -002.05063802
112  51.66941233 -002.04912707  51.66938564 -002.04905114
112  51.66928937 -002.04897346  51.66921911 -002.04896171
111  51.66928937 -002.04897346
112  51.66928937 -002.04897346  51.66921911 -002.04896171
112  51.66912892 -002.04904087  51.66908699 -002.04911883
111  51.66907202 -002.04919595
111  51.66917948 -002.04812402
112  51.66920856 -002.04830837  51.66922077 -002.04838510
112  51.66936447 -002.04861072  51.66942167 -002.04861285
111  51.66936447 -002.04861072
112  51.66936447 -002.04861072  51.66938796 -002.04861287
112  51.66954267 -002.04847295  51.66958086 -002.04843988
111  51.66954267 -002.04847295
112  51.66954267 -002.04847295  51.66957494 -002.04841336
112  51.66965814 -002.04783085  51.66972917 -002.04756533
112  51.66998205 -002.04647558  51.67001092 -002.04631006
111  51.67024111 -002.04400437
111  51.66997678 -002.04341068
112  51.66983532 -002.04336924  51.66973903 -002.04342982
113  51.66966530 -002.04355255
112  51.67045294 -002.05276358  51.67062085 -002.05295518
112  51.67082174 -002.05305422  51.67094057 -002.05311253
111  51.67082174 -002.05305422
112  51.67082174 -002.05305422  51.67088116 -002.05308337
112  51.67112704 -002.05313948  51.67121207 -002.05314365
111  51.67123083 -002.05313684
112  51.67132415 -002.05304453  51.67132890 -002.05299880
111  51.67127918 -002.05300183
112  51.67086479 -002.05285165  51.67063747 -002.05276002
113  51.67029781 -002.05251738
111  51.67103836 -002.04377911
111  51.67125518 -002.04367078
111  51.67135558 -002.04335868
111  51.67129191 -002.04307636
111  51.67113710 -002.04313003
113  51.67102231 -002.04348226
111  51.67089726 -002.04342640
111  51.67102021 -002.04303749
111  51.67096596 -002.04282171
112  51.67075891 -002.04295376  51.67071304 -002.04305049
111  51.67070076 -002.04323303
113  51.67074380 -002.04347305
110 1 0.00 305.0000 New Taxiway 24
111  51.66756020 -002.05979248
111  51.66446275 -002.05201912
111  51.66501866 -002.05149430
111  51.66601355 -002.05056056
112  51.66664241 -002.04989327  51.66685074 -002.04960633
111  51.66716638 -002.04918199
112  51.66720908 -002.04890635  51.66720505 -002.04880102
111  51.66718365 -002.04871740
111  51.66729928 -002.04854222
112  51.66742965 -002.04864906  51.66751889 -002.04867935
111  51.66756895 -002.04866502
112  51.66792723 -002.04839689  51.66811745 -002.04830602
111  51.66837652 -002.04829517
112  51.66862284 -002.04823333  51.66872382 -002.04817275
111  51.66878479 -002.04801594
111  51.66868087 -002.04905932
112  51.66855068 -002.04875601  51.66845204 -002.04864621
112  51.66836132 -002.04854831  51.66829604 -002.04849426
111  51.66836132 -002.04854831
112  51.66836132 -002.04854831  51.66829604 -002.04851986
112  51.66796536 -002.04859673  51.66777045 -002.04868003
112  51.66752169 -002.04898277  51.66740936 -002.04913704
112  51.66660730 -002.05019369  51.66629528 -002.05056259
111  51.66603485 -002.05078041
111  51.66509367 -002.05168064
112  51.66495369 -002.05193182  51.66494338 -002.05204822
111  51.66503178 -002.05220282
113  51.66767088 -002.05880506
130 Airport Boundary 32
111  51.66968547 -002.03919477
111  51.67202631 -002.04140954
111  51.67220441 -002.04247591
111  51.67169554 -002.04366533
111  51.67154287 -002.04501880
111  51.67133932 -002.04743864
111  51.67055056 -002.04788980
111  51.67161921 -002.05121196
111  51.67312039 -002.05609266
111  51.67347661 -002.05650281
111  51.67121210 -002.06532088
111  51.67233163 -002.06511581
111  51.67210264 -002.06655131
111  51.67039790 -002.06868406
111  51.67032157 -002.06991449
111  51.66848961 -002.07044767
111  51.66469847 -002.07241636
111  51.66370616 -002.06847899
111  51.66614877 -002.06495176
111  51.66627599 -002.06339321
111  51.66429137 -002.05642078
111  51.66441859 -002.05424702
111  51.66424048 -002.05182717
111  51.66696297 -002.04891516
113  51.66792984 -002.04735661
120 Linear Feature 74
111  51.66507659 -002.06926252 20
112  51.66512321 -002.06938560  51.66517122 -002.06941906
111  51.66512321 -002.06938560
111  51.66510565 -002.06948414
112  51.66510565 -002.06948414  51.66505470 -002.06946082 20
111  51.66502245 -002.06953723
111  51.66498501 -002.06918334 20
115  51.66485699 -002.06986287
120 Linear Feature 73
111  51.66520877 -002.06840243 22
111  51.66478596 -002.07061298
111  51.66483214 -002.07068359 20
111  51.66482577 -002.07058346 20
111  51.66502245 -002.06953723 21
111  51.66507659 -002.06926252 20
111  51.66521593 -002.06852438
112  51.66521593 -002.06852438  51.66522571 -002.06847371 20
111  51.66527136 -002.06845647 21
111  51.66514543 -002.06833726 20
112  51.66515622 -002.06848586  51.66514823 -002.06851803
111  51.66515622 -002.06848586 20
111  51.66501448 -002.06920475 22
111  51.66486867 -002.06998687 20
111  51.66476685 -002.07052826
112  51.66476685 -002.07052826  51.66475719 -002.07058156 20
115  51.66470475 -002.07065278
120 Linear Feature 72
111  51.66971418 -002.06171633 1
112  51.66945475 -002.06157872  51.66937512 -002.06141568
111  51.66945475 -002.06157872 1
112  51.66917527 -002.06105367  51.66905902 -002.06085596
111  51.66917527 -002.06105367 1
111  51.66899837 -002.06076240
112  51.66899837 -002.06076240  51.66894934 -002.06067478 1
111  51.66900761 -002.06052565
111  51.66896791 -002.06035202
112  51.66896791 -002.06035202  51.66899721 -002.06052383 1
111  51.66894498 -002.06060935
111  51.66887122 -002.06070766
112  51.66887122 -002.06070766  51.66892593 -002.06063909 1
115  51.66899837 -002.06076240
120 Linear Feature 71
112  51.67106278 -002.05819502  51.67102360 -002.05810028 20
111  51.67095257 -002.05810552 20
112  51.67075625 -002.05818356  51.67065074 -002.05827914
111  51.67075625 -002.05818356 20
111  51.67052892 -002.05838262 20
112  51.67040566 -002.05836469  51.67035974 -002.05829023
111  51.67040566 -002.05836469
111  51.67029576 -002.05819095 22
111  51.67042788 -002.05843281
112  51.67042788 -002.05843281  51.67045467 -002.05848141 22
111  51.67052305 -002.05843807 22
111  51.67075146 -002.05824252 22
112  51.67100925 -002.05822411  51.67113639 -002.05834644
111  51.67100925 -002.05822411
112  51.67100925 -002.05822411  51.67106907 -002.05827991 22
111  51.67113379 -002.05820218 22
111  51.67271170 -002.05611903 22
112  51.67281521 -002.05550274  51.67271170 -002.05513156
111  51.67281521 -002.05550274 22
111  51.67191212 -002.05243603 22
111  51.67181215 -002.05213410
112  51.67181215 -002.05213410  51.67170357 -002.05185281 22
111  51.67161525 -002.05146500 22
112  51.67147113 -002.05131479  51.67135396 -002.05125340
111  51.67147113 -002.05131479 22
111  51.67102615 -002.05108151
112  51.67102615 -002.05108151  51.67095705 -002.05104650 22
112  51.67093685 -002.05089148  51.67092500 -002.05078007
111  51.67093685 -002.05089148 22
111  51.67075892 -002.04920421 22
112  51.67067213 -002.04875613  51.67060812 -002.04851113
111  51.67067213 -002.04875613 22
115  51.67052005 -002.04816812
120 Linear Feature 70
111  51.67049941 -002.06613100 20
111  51.67076216 -002.06571438 22
111  51.67086410 -002.06539234
111  51.67093182 -002.06544830 20
111  51.67083611 -002.06536892 20
111  51.67084712 -002.06537826 20
111  51.67075701 -002.06564899 20
111  51.67076216 -002.06571438
111  51.67068548 -002.06583575
112  51.67068548 -002.06583575  51.67073181 -002.06572370 20
111  51.67075701 -002.06564899
111  51.67074357 -002.06568700 21
111  51.67071772 -002.06566334 20
112  51.67063999 -002.06585191  51.67061665 -002.06588953
111  51.67063999 -002.06585191 20
111  51.67048505 -002.06609016
111  51.67068813 -002.06589181 20
112  51.67075963 -002.06579500  51.67077523 -002.06576745 22
111  51.67080928 -002.06569082 20
112  51.67089055 -002.06541412  51.67090912 -002.06531590
111  51.67089055 -002.06541412
111  51.67081516 -002.06575247 21
111  51.67079367 -002.06579041 22
115  51.67083269 -002.06626953
120 Linear Feature 68
112  51.67123083 -002.05313684  51.67168873 -002.05313681 3
111  51.67185967 -002.05364272
111  51.67186701 -002.05452748 2
111  51.67195736 -002.05469672
111  51.67152799 -002.05512786 1
112  51.67151903 -002.05525012  51.67154398 -002.05529847
111  51.67151903 -002.05525012 1
115  51.67176404 -002.05573209
120 Linear Feature 67
111  51.66966970 -002.05107542 2
111  51.66987966 -002.05101156
111  51.66962895 -002.05277524 1
111  51.66977190 -002.05133104
112  51.66977190 -002.05133104  51.66978703 -002.05117507 1
111  51.66977747 -002.05102805
111  51.66959332 -002.04920919 1
111  51.66977747 -002.05102805 1
111  51.66982951 -002.05147205
112  51.66982951 -002.05147205  51.67002792 -002.05300478 1
112  51.67113857 -002.05326189  51.67136387 -002.05326189
111  51.67113857 -002.05326189 1
111  51.67132031 -002.05327437
112  51.67132031 -002.05327437  51.67166619 -002.05328990 1
111  51.67181810 -002.05375182 1
111  51.67202199 -002.05435738 1
112  51.67200461 -002.05449231  51.67196321 -002.05454752
111  51.67200461 -002.05449231 1
111  51.67104296 -002.05577451
112  51.67104296 -002.05577451  51.67099031 -002.05584666 1
111  51.67104098 -002.05593155 1
115  51.67126933 -002.05636022
120 Linear Feature 65
111  51.67081523 -002.04410087 20
111  51.67052262 -002.04318157
111  51.67056359 -002.04319077 20
112  51.67056285 -002.04339615  51.67055431 -002.04348022
111  51.67056285 -002.04339615 20
111  51.67022089 -002.04660301
111  51.66973761 -002.04962311 4
111  51.66949573 -002.04969662
111  51.66965011 -002.05094544 3
111  51.66970472 -002.05130864 3
111  51.66956993 -002.05265220
111  51.66973056 -002.05299091 3
111  51.66980659 -002.05222534
112  51.66980659 -002.05222534  51.67022355 -002.05346368 20
111  51.67102732 -002.05352350
111  51.67029781 -002.05251738
112  51.67029781 -002.05251738  51.67005899 -002.05223503 3
111  51.66998437 -002.05171433
111  51.66994405 -002.05152295 3
115  51.66987257 -002.05095580
120 Linear Feature 64
111  51.67018658 -002.04310769 4
111  51.67011428 -002.04371675
111  51.66935328 -002.04457344 1
111  51.66944262 -002.04373175 1
112  51.66992567 -002.04320404  51.67031038 -002.04328487
111  51.66992567 -002.04320404
112  51.66992567 -002.04320404  51.67024743 -002.04326044 1
112  51.67031009 -002.04398078  51.67029494 -002.04415183
111  51.67031009 -002.04398078 1
111  51.67004021 -002.04655935
112  51.67004021 -002.04655935  51.67003623 -002.04659659 1
111  51.67001257 -002.04668986 1
111  51.66978101 -002.04759274 1
112  51.66966945 -002.04809273  51.66965629 -002.04820096
111  51.66966945 -002.04809273 1
111  51.66961080 -002.04854573
112  51.66961080 -002.04854573  51.66954201 -002.04891227 1
111  51.66959332 -002.04920919
112  51.66959332 -002.04920919  51.66954426 -002.04886869 1
111  51.66932675 -002.04880683
112  51.66932675 -002.04880683  51.66953195 -002.04884445 1
111  51.66961080 -002.04854573
111  51.66968011 -002.04853233
112  51.66968011 -002.04853233  51.66964960 -002.04878505 3
115  51.66969602 -002.04920330
120 Linear Feature 63
112  51.66746331 -002.04892819  51.66790168 -002.04837208 1
111  51.66828032 -002.04840625
112  51.66828032 -002.04840625  51.66842030 -002.04840143 1
111  51.66863872 -002.04847615
112  51.66863872 -002.04847615  51.66891188 -002.04858374 1
111  51.66886513 -002.04904316 1
111  51.66877380 -002.04989288
111  51.66880020 -002.04989909 1
111  51.66887091 -002.04923889 1
112  51.66932675 -002.04880683  51.66963072 -002.04891775
111  51.66932675 -002.04880683
112  51.66932675 -002.04880683  51.66897268 -002.04869561 1
111  51.66899231 -002.04804585 1
111  51.66904478 -002.04756118
111  51.66902314 -002.04755807 1
111  51.66897304 -002.04804119 1
112  51.66863872 -002.04847615  51.66836557 -002.04836855
111  51.66863872 -002.04847615
111  51.66826587 -002.04852741 4
115  51.66826490 -002.04830838
120 Linear Feature 62
111  51.66478993 -002.05218884 1
111  51.66747711 -002.05893493
112  51.66747711 -002.05893493  51.66753660 -002.05907232 1
112  51.66784012 -002.05875238  51.66787577 -002.05842306
111  51.66784012 -002.05875238 1
111  51.66793339 -002.05787836
111  51.66794203 -002.05969291
112  51.66794203 -002.05969291  51.66789374 -002.05956442 1
112  51.66757307 -002.05917881  51.66752067 -002.05904649
111  51.66757307 -002.05917881
111  51.66763994 -002.06072910 1
111  51.66772569 -002.05994153
112  51.66772569 -002.05994153  51.66775464 -002.05966376 1
111  51.66767944 -002.05945066 1
111  51.66747711 -002.05893493
111  51.66688883 -002.05810325 4
111  51.66724357 -002.05773783
111  51.66842677 -002.06068950 4
115  51.66830653 -002.06081147
120 Linear Feature 61
112  51.66863265 -002.06102621  51.66854722 -002.06114927 1
111  51.66860345 -002.06135183
111  51.66868120 -002.06096106
112  51.66868120 -002.06096106  51.66856195 -002.06107905 1
111  51.66842253 -002.06090051
111  51.66871419 -002.06162850 1
111  51.66808029 -002.06004431
112  51.66808029 -002.06004431  51.66798838 -002.05984176 1
112  51.66768905 -002.06039251  51.66765261 -002.06073887
111  51.66768905 -002.06039251
111  51.66781707 -002.05916851 1
112  51.66784339 -002.05944148  51.66788146 -002.05954112
111  51.66784339 -002.05944148 1
115  51.66808029 -002.06004431
120 Linear Feature 60
111  51.66761539 -002.06109680 1
111  51.66760424 -002.06120592 1
112  51.66765131 -002.06146299  51.66770963 -002.06157918
111  51.66765131 -002.06146299 1
111  51.66776917 -002.06168820
112  51.66776917 -002.06168820  51.66791069 -002.06193734 1
111  51.66807033 -002.06178057
111  51.66817656 -002.06178357 3
111  51.66831176 -002.06160673
112  51.66831176 -002.06160673  51.66848574 -002.06137354 3
111  51.66866261 -002.06171527 20
111  51.67002549 -002.06512865
111  51.66979583 -002.06538240 20
111  51.67014330 -002.06499848
111  51.67006750 -002.06501437 1
111  51.66871419 -002.06162850
112  51.66871419 -002.06162850  51.66862147 -002.06139315 1
112  51.66826706 -002.06151671  51.66816369 -002.06165177
111  51.66826706 -002.06151671
111  51.66826446 -002.06137690 4
111  51.66835910 -002.06155656
111  51.66822957 -002.06142435 3
111  51.66843505 -002.06113815 3
111  51.66824363 -002.06065521 3
112  51.66796462 -002.06053944  51.66783236 -002.06073573
111  51.66796462 -002.06053944 3
115  51.66790579 -002.06062368
120 Linear Feature 59
111  51.66740234 -002.06315267 1
111  51.66743965 -002.06277488
112  51.66743965 -002.06277488  51.66745919 -002.06259981 1
111  51.66754223 -002.06248730 1
111  51.66807033 -002.06178057 1
111  51.66868120 -002.06096106 1
115  51.67049253 -002.05854566
120 Linear Feature 16
111  51.66843122 -002.06196183 2
111  51.66878766 -002.06160191
111  51.66885698 -002.06087340 2
111  51.66876577 -002.06070698
111  51.66970385 -002.05323843 2
111  51.66951536 -002.05317919
111  51.67121338 -002.05339244 2
115  51.67121561 -002.05313951
21  51.66676376 -002.06538764 3 80.3700 3.0 08  PAPI-4R
21  51.66851427 -002.04752092 2 257.4711 3.0 08  PAPI-4L
21  51.66748338 -002.06612596 2 80.3700 3.0 08  PAPI-4L
20  51.66826166 -002.06086649 138.8900 0 2 {@L}B1{@R}26-08
20  51.66880336 -002.06159636 113.0200 0 2 {@R}B2
20  51.66879698 -002.06157922 305.7300 0 2 {@R}B2
20  51.66872894 -002.06065707 41.4900 0 2 {@R}D2
20  51.66874063 -002.06064336 213.2700 0 2 {@R}D2
20  51.66879934 -002.05908512 169.0700 0 2 {@L}G3{@R}26-08
20  51.66897479 -002.05775280 165.3700 0 2 {@L}G2{@R}26-08
20  51.66971298 -002.05325590 73.2200 0 2 {@R}G1
20  51.66971394 -002.05322161 263.6600 0 2 {@R}G1
20  51.67196749 -002.05471202 26.7100 0 2 {@R}A6
20  51.67185328 -002.05451498 213.3600 0 2 {@R}A6
20  51.67121959 -002.05341979 178.4900 0 2 {@R}A5
20  51.67121088 -002.05342213 347.4900 0 2 {@R}A5
20  51.66964441 -002.05111490 97.1800 0 2 {@L}A4
20  51.66963256 -002.05108872 249.7000 0 2 {@L}A4
20  51.66989746 -002.04655468 249.7000 0 2 {@L}A2
20  51.66989210 -002.04658092 74.2100 0 2 {@L}A2
20  51.66730693 -002.05768411 327.1900 0 2 {@L}C2{@R}08-26
20  51.66684901 -002.05815073 285.4900 0 2 {@L}C2{@R}08-26
20  51.66826816 -002.04811596 16.2500 0 2 {@L}C1{@R}08-26
20  51.66827381 -002.04868682 352.6100 0 2 {@L}C1{@R}08-26
20  51.67018949 -002.04302326 139.6200 0 2 {@L}A1{@R}26-08
20  51.67009299 -002.04387401 139.6200 0 2 {@L}A1{@R}26-08
20  51.66980334 -002.04959999 86.5900 0 2 {@L}A3{@R}26-08
20  51.66943353 -002.04972697 113.4200 0 2 {@L}A3{@R}26-08
20  51.66851308 -002.06056671 113.4200 0 2 {@L}B1{@R}26-08
20  51.66839146 -002.06161689 227.6100 0 2 {@L}D1{@R}26-08
20  51.66815642 -002.06129448 212.3900 0 2 {@L}D1{@R}26-08
14  51.66975675 -002.05737107  29.53 0 Kemble Tower
15  51.66986434 -002.05291867  59.84 D Site Apron
15  51.67057714 -002.04543779 187.32 Belfast Apron
1300  51.66945979 -002.06657436 296.14 misc heavy|jets G Site Maintenace Area
1300  51.66931245 -002.05819070 171.57 misc props|helos Tower Apron
19  51.66797205 -002.05075016 1 WS
54 11890 INFO
99
