111  51.15382816  000.64513372
111  51.15402202  000.64532550
111  51.15407849  000.64519194
112  51.15407849  000.64519194  51.15406858  000.64516824
111  51.15408299  000.64513971
112  51.15408299  000.64513971  51.15409026  000.64512378
111  51.15410284  000.64513372
113  51.15411196  000.64511234
110 5 0.00 0.0000 New Taxiway 3
111  51.15496255  000.64430298
111  51.15494387  000.64429270
111  51.15497123  000.64425165
111  51.15501522  000.64413960
111  51.15504312  000.64401814
111  51.15505868  000.64397451
111  51.15504098  000.64395655
111  51.15506083  000.64385305
111  51.15507692  000.64382825
111  51.15507531  000.64376752
111  51.15497445  000.64367429
111  51.15495621  000.64364692
111  51.15497338  000.64360500
111  51.15493690  000.64356224
111  51.15490363  000.64363665
111  51.15484569  000.64368712
111  51.15477166  000.64381970
111  51.15474859  000.64387102
111  51.15471425  000.64386674
111  51.15464129  000.64378377
111  51.15470030  000.64365975
111  51.15470084  000.64359645
111  51.15468689  000.64352289
111  51.15467026  000.64346473
111  51.15464129  000.64340229
111  51.15462520  000.64340229
111  51.15458013  000.64349723
111  51.15454097  000.64360586
111  51.15453614  000.64366573
111  51.15453238  000.64370251
111  51.15450663  000.64375383
111  51.15450556  000.64380088
111  51.15450556  000.64384963
111  51.15450717  000.64387358
111  51.15451790  000.64388213
111  51.15451521  000.64392918
111  51.15450288  000.64395142
111  51.15447390  000.64394800
111  51.15447122  000.64396254
111  51.15448946  000.64397708
111  51.15447337  000.64398991
111  51.15436553  000.64386332
112  51.15436553  000.64386332  51.15435667  000.64383376
111  51.15436178  000.64376837
111  51.15429579  000.64394714
112  51.15432637  000.64392747  51.15433846  000.64392682
111  51.15432637  000.64392747
112  51.15432637  000.64392747  51.15435499  000.64393646
111  51.15436392  000.64395826
111  51.15435534  000.64398649
111  51.15454393  000.64415264
111  51.15446238  000.64447510
111  51.15442347  000.64444409
111  51.15439987  000.64450396
111  51.15461286  000.64472208
111  51.15465417  000.64468016
111  51.15471049  000.64434324
112  51.15478775  000.64433461  51.15481556  000.64434810
111  51.15478775  000.64433461
111  51.15478117  000.64438393
111  51.15485574  000.64441045
111  51.15486554  000.64436027
112  51.15486554  000.64436027  51.15490545  000.64433970
113  51.15494373  000.64437798
110 4 0.00 0.0000 New Taxiway 1
111  51.15494373  000.64437798
111  51.15495419  000.64439632
111  51.15496569  000.64448133
111  51.15500019  000.64453300
111  51.15507546  000.64462801
112  51.15513924  000.64464468  51.15514028  000.64464301
111  51.15518106  000.64464301
111  51.15525006  000.64467301
112  51.15525528  000.64462467  51.15525528  000.64462301
111  51.15526783  000.64454133
112  51.15524378  000.64450133  51.15523751  000.64449799
111  51.15521346  000.64444632
111  51.15521660  000.64438465
111  51.15530547  000.64438798
111  51.15533474  000.64435798
112  51.15530128  000.64431131  51.15530024  000.64430964
112  51.15522810  000.64431798  51.15522078  000.64431798
111  51.15518210  000.64430131
111  51.15518419  000.64425630
111  51.15529606  000.64408629
111  51.15528142  000.64406462
111  51.15527515  000.64402795
111  51.15524797  000.64407462
111  51.15519465  000.64416130
111  51.15517583  000.64420463
111  51.15515596  000.64419963
111  51.15516224  000.64416630
111  51.15522601  000.64384960
111  51.15517687  000.64381793
111  51.15508383  000.64424130
113  51.15496255  000.64430298
110 3 0.00 104.7600 Grass
111  51.15734566  000.63445424
111  51.15558948  000.64537586
111  51.15461797  000.64500681
111  51.15438193  000.64641589
111  51.15468672  000.64667029
111  51.15465439  000.64680279
111  51.15426660  000.64660526
111  51.15417904  000.64674025
111  51.15437629  000.64676471
111  51.15447818  000.64684528
111  51.15445984  000.64693251
111  51.15430366  000.64687568
111  51.15409402  000.64685638
111  51.15401313  000.64698009
111  51.15405103  000.64704974
111  51.15498455  000.64819036
111  51.15462846  000.65066134
111  51.15498175  000.65113130
111  51.15728457  000.63727452
111  51.15751303  000.63735820
113  51.15814944  000.63410812
130 Airport Boundary 45
111  51.16034035  000.63299890
111  51.15575874  000.63514863
111  51.15566157  000.63520563
111  51.15558969  000.63534555
111  51.15556183  000.63553909
111  51.15554383  000.63722921
111  51.15558306  000.63921823
111  51.15559739  000.63956074
111  51.15558072  000.63996916
111  51.15554220  000.64030816
111  51.15529582  000.64163473
111  51.15523550  000.64193670
111  51.15514418  000.64221396
111  51.15501837  000.64254603
111  51.15445255  000.64373512
111  51.15399264  000.64476114
111  51.15343806  000.64599947
111  51.15293755  000.64716999
111  51.15268661  000.64775766
111  51.15242151  000.64848565
111  51.15311004  000.64964620
111  51.15390008  000.65068208
111  51.15389799  000.65083084
111  51.15363803  000.65125605
111  51.15365661  000.65142540
111  51.15541224  000.65357747
111  51.15591458  000.65260663
111  51.15657245  000.65296612
111  51.15674641  000.65315507
111  51.15683646  000.65345410
111  51.15698237  000.65436397
111  51.15740722  000.65521672
111  51.15767555  000.65517347
111  51.15785921  000.65516690
111  51.15805418  000.65517028
111  51.15819609  000.65512825
111  51.15829011  000.65518625
111  51.15839353  000.65528640
111  51.15854902  000.65533234
111  51.15861492  000.65532483
111  51.15865732  000.65524990
111  51.15864651  000.65506119
111  51.15861633  000.65474222
111  51.15865362  000.65459500
111  51.15872552  000.65448270
111  51.15881560  000.65438555
111  51.15887459  000.65419679
111  51.15885551  000.65392179
111  51.15875428  000.65366593
111  51.15867561  000.65343973
111  51.15865973  000.65331223
111  51.15866930  000.65301217
111  51.15869043  000.65246724
111  51.15870491  000.65219792
111  51.15872275  000.65200611
111  51.15876974  000.65181510
111  51.15887213  000.65158131
111  51.15898926  000.65129768
111  51.15900806  000.65101222
111  51.15897862  000.65083231
111  51.15893165  000.65070021
111  51.15884226  000.65058061
111  51.15874363  000.65041971
111  51.15868512  000.65018246
111  51.15868166  000.64985361
111  51.15874373  000.64963193
111  51.15887197  000.64940171
111  51.15889698  000.64927498
111  51.15887110  000.64918636
111  51.15876854  000.64905048
111  51.15864892  000.64892187
111  51.15855625  000.64876233
111  51.15853758  000.64855157
111  51.15856667  000.64833577
111  51.15873233  000.64788098
111  51.15878882  000.64767000
111  51.15878495  000.64742840
111  51.15874006  000.64724484
111  51.15866317  000.64712515
111  51.15847164  000.64701588
111  51.15823030  000.64688589
111  51.15805969  000.64670505
111  51.15796989  000.64646049
111  51.15774740  000.64580664
111  51.15767105  000.64562877
111  51.15752284  000.64530533
111  51.15748918  000.64508212
111  51.15753392  000.64485152
111  51.15763299  000.64469239
111  51.15808171  000.64421375
111  51.15821817  000.64405908
111  51.15833444  000.64388067
111  51.15840394  000.64370068
111  51.15844949  000.64348264
111  51.15855912  000.64283615
111  51.15873096  000.64251570
111  51.15880093  000.64232095
111  51.15880173  000.64211456
111  51.15874107  000.64191773
111  51.15866029  000.64177063
111  51.15848380  000.64156041
111  51.15841340  000.64144365
111  51.15838551  000.64131948
111  51.15835424  000.64079913
111  51.15837854  000.63986219
111  51.15841338  000.63962770
111  51.15846747  000.63942391
111  51.15852961  000.63928905
111  51.15860137  000.63920535
111  51.15882886  000.63902852
111  51.15889379  000.63896278
111  51.15893306  000.63886123
111  51.15895384  000.63872463
111  51.15894646  000.63841913
111  51.15896737  000.63818144
111  51.15903661  000.63801400
111  51.15924192  000.63771663
111  51.15944799  000.63754636
111  51.15965405  000.63746818
111  51.15976106  000.63744210
111  51.15982767  000.63735647
111  51.15985472  000.63720604
111  51.15984887  000.63706504
111  51.15977664  000.63692578
111  51.15969903  000.63668384
111  51.15961146  000.63629669
111  51.15956859  000.63598841
111  51.15958157  000.63569042
111  51.15963516  000.63544080
111  51.15972562  000.63522002
111  51.15975291  000.63510399
111  51.15975132  000.63497260
111  51.15973893  000.63478829
111  51.15975240  000.63458757
111  51.15981045  000.63443186
111  51.15989784  000.63431593
111  51.16000259  000.63427164
111  51.16031132  000.63424625
111  51.16036740  000.63417230
111  51.16042781  000.63398432
111  51.16044453  000.63373684
111  51.16041557  000.63348791
111  51.16038206  000.63332372
111  51.16041068  000.63322937
111  51.16045909  000.63310022
113  51.16044318  000.63303966
14  51.15413514  000.64549682   6.56 0 Tower
1300  51.15410001  000.64675290 -105.58 misc props Hangar Apron Parking
1300  51.15399290  000.64692822 236.31 misc props Hangar Apron Parking
1300  51.15500051  000.64541817 105.63 misc props Grass Parking
19  51.15836170  000.64904391 0 WS
19  51.15660599  000.63891585 0 WS
19  51.15513274  000.64509673 0 WS
54 12200 Lashenden Radio
1200 
1201  51.15492667  000.65082081 both 0 A_stop
1201  51.15637898  000.64208952 both 1 A_stop
1201  51.15412092  000.64643591 both 2 A_stop
1201  51.15389967  000.64677090 both 3 A_start
1201  51.15464830  000.64545753 both 4 A_stop
1201  51.15482753  000.65075737 both 5 N_stop
1201  51.15699344  000.63766240 both 6 N_stop
1201  51.15568956  000.64613504 both 7 A_stop
1201  51.15627374  000.64204634 both 8 N_stop(split)
1201  51.15564185  000.64587905 both 9 N_stop(split)(split)
1201  51.15560934  000.64610338 both 10 N_stop(split)(split)
1201  51.15545577  000.64697964 both 11 N_stop(split)(split)(split)
1201  51.15713473  000.63766007 both 12 N_stop
1201  51.15730133  000.63779750 both 13 N_stop
1201  51.15514205  000.65086824 both 14 N_start
1201  51.15590913  000.64622520 both 15 N_start(split)
1201  51.15657782  000.64217412 both 16 N_start(split)
1202 0 5 twoway taxiway A
1202 14 0 twoway taxiway A
1204 arrival 10
1202 7 10 twoway taxiway A
1202 1 8 twoway taxiway A
1202 16 1 twoway taxiway A
1204 arrival 28
1202 2 11 twoway taxiway A
1202 3 2 twoway taxiway A
1202 9 4 twoway taxiway A
1202 6 8 twoway taxiway A
1202 8 9 twoway taxiway A
1202 9 10 twoway taxiway A
1202 10 11 twoway taxiway A
1202 11 5 twoway taxiway A
1202 12 6 twoway taxiway A
1202 15 7 twoway taxiway A
1204 arrival 10,28
1202 13 12 twoway taxiway A
1204 departure 10
1204 arrival 28
1202 14 15 twoway runway 10/28
1202 15 16 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 16 13 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
99
