112  52.49805247  001.05074089  52.49826642  001.05092281
111  52.49805247  001.05074089
112  52.49973224  001.05175088  52.49985270  001.05182969
112  52.50040940  001.05214196  52.50058396  001.05224760
112  52.50098594  001.05248887  52.50116561  001.05259283
112  52.50148428  001.05276705  52.50158534  001.05279053
111  52.50148428  001.05276705
112  52.50148428  001.05276705  52.50169567  001.05287373
112  52.50188453  001.05310890  52.50197232  001.05338895
111  52.50227826  001.05453574
111  52.50230278  001.05451777
112  52.50194361  001.05316282  52.50191094  001.05303537
111  52.50194361  001.05316282
112  52.50194361  001.05316282  52.50195071  001.05303537
111  52.50199083  001.05296149
112  52.50116520  001.05252636  52.50092837  001.05237879
111  52.50076814  001.05230161
111  52.49946780  001.05153451
111  52.49801485  001.05065839
112  52.49801485  001.05065839  52.49794428  001.05061621
112  52.49764874  001.05054963  52.49745896  001.05054029
113  52.49745896  001.05054029
130 Airport Boundary 12
111  52.49482734  001.04713061
111  52.49630474  001.05344354
111  52.49613875  001.05372128
111  52.49599984  001.05382578
111  52.49564058  001.05395719
111  52.49566524  001.05421471
111  52.49669194  001.05568286
111  52.49705714  001.05721627
111  52.49720531  001.05712186
111  52.49743557  001.05802339
111  52.49876569  001.05699533
111  52.49915600  001.05831379
111  52.49953542  001.05795640
111  52.50015292  001.05617419
111  52.50209498  001.05717347
111  52.50216043  001.05717553
111  52.50221866  001.05712115
111  52.50225921  001.05701620
111  52.50252362  001.05550377
111  52.50254014  001.05537613
111  52.50253960  001.05524406
111  52.50252097  001.05512982
111  52.50196836  001.05310986
111  52.50200067  001.05286528
111  52.50077812  001.05218877
111  52.49834818  001.05068170
111  52.49794546  001.05047704
111  52.49752878  001.05037406
111  52.49741472  001.05033798
111  52.49736461  001.05024384
111  52.49618060  001.04613310
111  52.49573674  001.04633280
111  52.49568029  001.04637830
111  52.49564503  001.04644988
111  52.49564864  001.04652347
113  52.49554898  001.04663620
120 Linear Feature 21
111  52.49732758  001.05468375 1
111  52.49825579  001.05516257
112  52.49825579  001.05516257  52.49834111  001.05520668 1
111  52.49839275  001.05517295
111  52.49834901  001.05501853 20
115  52.49842643  001.05529103
120 Hold 25
111  52.49781384  001.05487490 4
115  52.49779058  001.05498716
21  52.49848366  001.05442424 1 247.1800 3.80 New PAPI-4R
21  52.49651544  001.04763227 1 65.7800 3.50 New PAPI-4L
20  52.49782146  001.05483768 16.7700 0 3 {@R}07-25
14  52.49688676  001.05320650   6.56 0 Tower View
1300  52.49738815  001.05586907 159.92 tie_down props Apron Parking East
1300  52.49689779  001.05410452   0.00 tie_down props Grass Parking 1
1300  52.49690574  001.05425482   0.00 tie_down props Grass Parking 2
1300  52.49711486  001.05496860 160.84 tie_down props Hardstanding 1
1300  52.49716196  001.05518254 155.90 tie_down props Hardstanding 2
19  52.49678652  001.05267078 0 WS
54 12440 Buckenham Radio
1200 
1201  52.49729579  001.05598543 both 0 _stop
1201  52.49702669  001.05485192 both 1 _stop
1201  52.49715514  001.05459622 both 2 _stop
1201  52.49701415  001.05155874 both 3 _stop
1201  52.49703466  001.05104926 both 4 _stop
1201  52.49834772  001.05520995 both 5 _stop
1201  52.49780272  001.05492751 both 6 _start
1201  52.49607098  001.04684085 both 7 _stop
1201  52.49907861  001.05720028 both 8 _start
1201  52.49847027  001.05510801 both 9 _start(split)
1201  52.49723928  001.05086602 both 10 _start(split)(split)
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 2 6 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1204 departure 07
1204 arrival 25
1202 10 4 twoway taxiway 
1204 departure 07
1204 arrival 25
1202 5 9 twoway taxiway 
1204 departure 25
1204 arrival 07
1202 6 5 twoway taxiway 
1204 departure 25
1204 arrival 07
1202 8 9 twoway runway 07/25
1202 9 10 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 10 7 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
99
