I
1000 Generated by WorldEditor

1     42 1 0 EGET Lerwick Tingwall
111  60.19139040 -001.24362490
113  60.19139349 -001.24364259
111  60.19195638 -001.24337677
111  60.19195590 -001.24335679
111  60.19192800 -001.24336916
113  60.19193273 -001.24339009
111  60.19245329 -001.24311800
111  60.19245615 -001.24314218
111  60.19247751 -001.24313287
113  60.19247408 -001.24310639
111  60.19301228 -001.24288119
111  60.19300884 -001.24285524
111  60.19298718 -001.24286782
113  60.19298933 -001.24289117
111  60.19458083 -001.24211792
111  60.19458122 -001.24213601
111  60.19462031 -001.24211871
113  60.19461679 -001.24210141
111  60.19409075 -001.24237130
111  60.19408978 -001.24235245
111  60.19405134 -001.24237065
113  60.19405360 -001.24238755
111  60.19355720 -001.24261901
111  60.19355429 -001.24260146
111  60.19351488 -001.24262031
113  60.19351682 -001.24263915
111  60.18874739 -001.24487035
111  60.18871683 -001.24488482
111  60.18871919 -001.24490119
113  60.18874994 -001.24488714
111  60.19540514 -001.24204278
111  60.19539280 -001.24204691
111  60.19541051 -001.24219985
113  60.19542284 -001.24219217
111  60.19536622 -001.24170384
111  60.19535271 -001.24171093
111  60.19537548 -001.24190125
113  60.19538722 -001.24189416
111  60.19463660 -001.24253950
111  60.19463944 -001.24255880
111  60.19466147 -001.24254736
113  60.19466005 -001.24252806
111  60.19413815 -001.24279318
111  60.19413567 -001.24277316
111  60.19410511 -001.24278674
113  60.19410831 -001.24280676
111  60.19359972 -001.24304687
111  60.19359698 -001.24302721
111  60.19357764 -001.24303556
113  60.19358061 -001.24305686
111  60.19305616 -001.24330083
111  60.19305403 -001.24328434
111  60.19304019 -001.24329051
113  60.19304248 -001.24330821
111  60.19253084 -001.24355115
111  60.19252740 -001.24352693
111  60.19249645 -001.24354250
113  60.19250032 -001.24356672
111  60.19200095 -001.24379895
111  60.19199860 -001.24378123
111  60.19198362 -001.24379127
113  60.19198568 -001.24380781
111  60.19147040 -001.24405197
111  60.19146791 -001.24402981
111  60.19143522 -001.24404697
113  60.19143948 -001.24406556
111  60.19092401 -001.24431006
111  60.19092117 -001.24428913
111  60.19089752 -001.24430054
113  60.19089989 -001.24432052
111  60.19039589 -001.24455301
111  60.19039511 -001.24453807
111  60.19037127 -001.24455065
113  60.19037479 -001.24456716
110 1 0.00 11.8000 Apron
111  60.18870201 -001.24528781
111  60.18902807 -001.24513086
111  60.18896746 -001.24537060
111  60.18898800 -001.24557400
112  60.18907417 -001.24570628  60.18913662 -001.24571102
111  60.18916335 -001.24556910
111  60.18918275 -001.24547824
111  60.18923020 -001.24526974
112  60.18922364 -001.24512889  60.18920328 -001.24507191
111  60.18916017 -001.24506795
111  60.18942899 -001.24494254
112  60.18929168 -001.24544375  60.18931501 -001.24564190
111  60.18929168 -001.24544375
111  60.18939143 -001.24623802
111  60.18917985 -001.24634639
111  60.18922675 -001.24672747
111  60.18891865 -001.24687797
111  60.18885495 -001.24632528
111  60.18882946 -001.24634033
111  60.18876534 -001.24584028
113  60.18875105 -001.24567862
110 5 0.00 0.0000 New Taxiway 61
111  60.18892826 -001.24834965
111  60.18853232 -001.24755762
111  60.18852044 -001.24750326
111  60.18845653 -001.24722066
111  60.18844785 -001.24718588
111  60.18841686 -001.24719486
111  60.18819445 -001.24671425
111  60.18882975 -001.24640643
111  60.18891897 -001.24721529
113  60.18919327 -001.24793308
130 Airport Boundary 43
111  60.18914305 -001.24773215
111  60.18883464 -001.24814571
111  60.18802332 -001.24642998
111  60.18820392 -001.24631821
111  60.18816502 -001.24597730
111  60.18786772 -001.24611143
111  60.18775381 -001.24587111
111  60.18784827 -001.24506635
111  60.18792607 -001.24484280
111  60.19573483 -001.24112713
111  60.19640326 -001.24114990
111  60.19652674 -001.24175417
111  60.19597720 -001.24246229
111  60.18938577 -001.24556320
113  60.18949416 -001.24656828
120 Linear Feature 64
111  60.18764805 -001.24611549 21
111  60.18764515 -001.24644585 22
112  60.18781080 -001.24643255  60.18789049 -001.24641524
111  60.18781080 -001.24643255
111  60.18804531 -001.24638368 21
111  60.18795892 -001.24643721
112  60.18795892 -001.24643721  60.18795668 -001.24647888 22
115  60.18807848 -001.24672969
120 Rway entry centreline A
112  60.18927693 -001.24518966  60.18928413 -001.24514543 1
115  60.18925494 -001.24503076
120 Rway entry centreline A
111  60.18923770 -001.24541890 1
111  60.18928873 -001.24511969
112  60.18928873 -001.24511969  60.18932982 -001.24485547 1
115  60.18941948 -001.24478874
120 Rway entry centreline B
112  60.18887414 -001.24539217  60.18885597 -001.24525693 1
115  60.18891371 -001.24508839
120 Rway entry centreline B
111  60.18881212 -001.24525044 1
112  60.18887414 -001.24539217  60.18887759 -001.24541871
111  60.18887414 -001.24539217 1
115  60.18889530 -001.24558174
120 Hold B
111  60.18898800 -001.24557400 4
115  60.18875105 -001.24567862
120 Hold A
111  60.18929168 -001.24544375 4
115  60.18918275 -001.24547824
21  60.19013161 -001.24483586 2 11.8000 4.0 02  PAPI-4L
21  60.19460560 -001.24193238 2 191.8000 4.0 20  PAPI-4L
20  60.18872195 -001.24569113 107.8600 0 3 {@L}A{@R}20-02
20  60.18930819 -001.24544160 92.7400 0 3 {@L}B{@R}20-02
14  60.18889537 -001.24641174   6.56 0 ATC Tower
1300  60.18930640 -001.24602531 102.00 misc turboprops|props|helos Hanger
1300  60.18891604 -001.24606675 282.76 misc props|helos Passenger Terminal
19  60.19234341 -001.24462368 1 WS
54 12530 Tingwall Information
1200 
1201  60.18901008 -001.24587555 both 0 _stop
1201  60.18917955 -001.24576988 both 1 _stop
1201  60.18922986 -001.24546463 both 2 _stop
1201  60.18889900 -001.24561274 both 3 _stop
1201  60.19532570 -001.24200286 both 4 _stop
1201  60.18883435 -001.24506113 both 5 _start(split)
1201  60.18933920 -001.24482026 both 6 _start(split)(split)
1202 5 3 twoway taxiway A
1204 departure 02
1204 arrival 20
1202 0 3 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 6 2 twoway taxiway B
1204 departure 20
1204 arrival 20
1202 5 6 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 6 4 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
99
