I
1000 Generated by WorldEditor

110 5 0.00 0.0000 New Taxiway 10
111  58.95355407 -002.90261480
111  58.95364746 -002.90262974
111  58.95363857 -002.90279013
111  58.95363204 -002.90279876
111  58.95362230 -002.90277576
111  58.95361255 -002.90275277
111  58.95360280 -002.90272977
111  58.95359306 -002.90270678
111  58.95358331 -002.90268378
111  58.95357356 -002.90266079
113  58.95356382 -002.90263779
110 5 0.00 0.0000 New Taxiway 7
111  58.95451826 -002.90494482
111  58.95460771 -002.90515648
111  58.95455933 -002.90523604
111  58.95454961 -002.90521135
112  58.95456797 -002.90512633  58.95455773 -002.90510317
111  58.95456797 -002.90512633
113  58.95450075 -002.90497319
110 5 0.00 0.0000 New Taxiway 4
111  58.95492544 -002.90444398
111  58.95504131 -002.90471632
111  58.95500457 -002.90477716
111  58.95492466 -002.90454680
113  58.95489556 -002.90449477
110 5 0.00 0.0000 New Taxiway 53
111  58.95945613 -002.89979932
111  58.95937409 -002.89969511
112  58.95925160 -002.89956850  58.95919787 -002.89956066
111  58.95925160 -002.89956850
111  58.95891419 -002.89954161
111  58.95891534 -002.89948671
111  58.95895405 -002.89948223
112  58.95895405 -002.89948223  58.95899219 -002.89948223
111  58.95900085 -002.89937243
111  58.95900085 -002.89930632
111  58.95903090 -002.89930072
111  58.95902974 -002.89939595
112  58.95902974 -002.89939595  58.95902974 -002.89946654
111  58.95906383 -002.89949231
111  58.95920885 -002.89949904
112  58.95920885 -002.89949904  58.95924467 -002.89949792
111  58.95924409 -002.89941612
111  58.95924409 -002.89932761
111  58.95927645 -002.89932313
111  58.95927240 -002.89944638
112  58.95927240 -002.89944638  58.95927240 -002.89948671
111  58.95930302 -002.89953041
113  58.95947404 -002.89974666
110 5 0.00 0.0000 New Taxiway 27
111  58.95469979 -002.90439134
111  58.95453098 -002.90401709
111  58.95480397 -002.90353155
111  58.95498986 -002.90394188
111  58.95486304 -002.90391852
111  58.95467363 -002.90425172
113  58.95470161 -002.90430946
110 5 0.00 0.0000 New Taxiway 26
111  58.95498952 -002.90403823
111  58.95474739 -002.90443993
111  58.95474717 -002.90435119
111  58.95493551 -002.90403888
112  58.95496206 -002.90402425  58.95498039 -002.90402686
111  58.95496206 -002.90402425
114  58.95496206 -002.90402425  58.95498120 -002.90402569
110 1 0.00 40.0000 New Taxiway 29
111  58.95519227 -002.90124089 102
111  58.95512668 -002.90132040 102
111  58.95491658 -002.90165752
111  58.95481417 -002.90141003
112  58.95463873 -002.90139272  58.95457402 -002.90124580
111  58.95463873 -002.90139272
111  58.95428956 -002.90053089
112  58.95428956 -002.90053089  58.95427914 -002.90050480
111  58.95428669 -002.90036349
111  58.95418164 -002.90034312
112  58.95418164 -002.90034312  58.95416385 -002.90052661
111  58.95410429 -002.90061625
111  58.95397203 -002.90082179
112  58.95397203 -002.90082179  58.95388825 -002.90100775
111  58.95394720 -002.90114398
111  58.95401995 -002.90133044
111  58.95372582 -002.90179707
111  58.95373871 -002.90182670
111  58.95383182 -002.90167023
111  58.95387432 -002.90178874
112  58.95387432 -002.90178874  58.95388379 -002.90181399
111  58.95391586 -002.90179615
111  58.95409348 -002.90152487
111  58.95412643 -002.90159801
111  58.95394260 -002.90186466
112  58.95393687 -002.90194058  58.95395147 -002.90197654
111  58.95393687 -002.90194058
111  58.95396599 -002.90201002
111  58.95392398 -002.90209242
111  58.95397984 -002.90223500
112  58.95397984 -002.90223500  58.95399957 -002.90228015
111  58.95405051 -002.90223685
111  58.95425440 -002.90190725
111  58.95428066 -002.90197483
111  58.95409826 -002.90225537
112  58.95407486 -002.90239054  58.95409413 -002.90244228
111  58.95407486 -002.90239054
111  58.95410876 -002.90248220
111  58.95407725 -002.90253405
111  58.95405767 -002.90253220
111  58.95398557 -002.90236092
111  58.95396599 -002.90238684
111  58.95362172 -002.90196003
111  58.95358925 -002.90187855
111  58.95361265 -002.90184059
111  58.95360310 -002.90181559
111  58.95362172 -002.90177949
112  58.95361886 -002.90174708  58.95361097 -002.90172719
111  58.95361886 -002.90174708
111  58.95360501 -002.90171097
111  58.95365133 -002.90163783
111  58.95367472 -002.90170264
112  58.95367472 -002.90170264  58.95368775 -002.90173554
111  58.95372152 -002.90170357
111  58.95383850 -002.90151747
111  58.95384280 -002.90147766
111  58.95387575 -002.90142581
111  58.95380269 -002.90121935
112  58.95387623 -002.90109065  58.95388728 -002.90103862
111  58.95387623 -002.90109065
111  58.95389819 -002.90096566
111  58.95387097 -002.90080179
111  58.95387957 -002.90075827
111  58.95378837 -002.90058699
111  58.95414949 -002.89992273
112  58.95414949 -002.89992273  58.95418705 -002.89985552
111  58.95424260 -002.89989126
111  58.95428215 -002.89977676
111  58.95470831 -002.90045147 102
112  58.95453982 -002.90086255  58.95449957 -002.90102401
111  58.95453982 -002.90086255
111  58.95474307 -002.90117677
112  58.95474307 -002.90117677  58.95482121 -002.90129538
111  58.95489027 -002.90124947 102
113  58.95505880 -002.90100675
110 1 0.00 58.0000 New Taxiway 14
111  58.95662768 -002.91241714
111  58.95608175 -002.91197920
111  58.95559028 -002.91157930
111  58.95544208 -002.91137867
111  58.95550150 -002.91125260
111  58.95561196 -002.91142747
112  58.95561196 -002.91142747  58.95565848 -002.91146684
111  58.95570494 -002.91136240
111  58.95754480 -002.90569624
111  58.95760666 -002.90546937
111  58.95761086 -002.90706230
112  58.95755896 -002.90709698  58.95753849 -002.90715255
111  58.95755896 -002.90709698
111  58.95607718 -002.91164930
112  58.95607718 -002.91164930  58.95605180 -002.91172804
111  58.95610171 -002.91181825
113  58.95665898 -002.91226951
110 5 0.00 0.0000 New Taxiway 11
111  58.96020715 -002.90999802
112  58.96025158 -002.91010768  58.96027450 -002.91017806
111  58.96033229 -002.91038964
112  58.96036152 -002.91065340  58.96036487 -002.91068303
111  58.96042317 -002.91075200
112  58.96042317 -002.91075200  58.96045851 -002.91079552
111  58.96064879 -002.91083828
112  58.96064879 -002.91083828  58.96081925 -002.91089569
111  58.96096465 -002.91117476
111  58.96120679 -002.91168381
112  58.96120679 -002.91168381  58.96127770 -002.91183355
111  58.96135805 -002.91190937
111  58.96147970 -002.91205297
112  58.96168502 -002.91212755  58.96172599 -002.91218255
111  58.96173501 -002.91236617
111  58.96175577 -002.91239749
111  58.96173654 -002.91248548
111  58.96169117 -002.91244671
112  58.96157121 -002.91227072  58.96154652 -002.91216784
111  58.96157121 -002.91227072
112  58.96157121 -002.91227072  58.96155808 -002.91220858
111  58.96146277 -002.91210492
112  58.96117679 -002.91171842  58.96109012 -002.91152488
111  58.96117679 -002.91171842
111  58.96095088 -002.91123340
112  58.96064943 -002.91089635  58.96048613 -002.91083893
111  58.96064943 -002.91089635
111  58.96056100 -002.91086652
112  58.96039616 -002.91079475  58.96036656 -002.91073826
111  58.96039616 -002.91079475
111  58.96044324 -002.91130092
111  58.96046576 -002.91134856
111  58.96047702 -002.91152920
111  58.96051591 -002.91173167
111  58.96054867 -002.91176740
111  58.96034396 -002.91184085
111  58.96032451 -002.91153516
111  58.96032144 -002.91110838
111  58.96024979 -002.91037592
113  58.96016758 -002.91006529
110 2 0.00 0.0000 New Taxiway 6
111  58.96103253 -002.89379128
111  58.96106806 -002.89377428
112  58.96106806 -002.89377428  58.96109648 -002.89374979
111  58.96110870 -002.89368158
111  58.96134443 -002.89340257
112  58.96134443 -002.89340257  58.96145420 -002.89323449
111  58.96145478 -002.89290170
111  58.96144554 -002.89216440
112  58.96132479 -002.89155035  58.96120524 -002.89130088
111  58.96102204 -002.89100354
111  58.96073187 -002.89064781
111  58.96060916 -002.89047557
112  58.96056475 -002.89050057  58.96055007 -002.89049931
112  58.96055125 -002.89044729  58.96056854 -002.89042705
111  58.96057335 -002.89039685
111  58.96053649 -002.89026521
112  58.96028805 -002.88933968  58.96020093 -002.88891644
111  58.96014188 -002.88854638
111  58.96010259 -002.88818559
112  58.96010259 -002.88818559  58.96009624 -002.88809707
111  58.96004424 -002.88809035
111  58.95999282 -002.88808026
111  58.95945088 -002.88771835
111  58.95935035 -002.88761079
111  58.95933590 -002.88760182
111  58.95931279 -002.88759622
111  58.95930355 -002.88752675
111  58.95926541 -002.88743151
112  58.95926541 -002.88743151  58.95910777 -002.88687525
111  58.95897656 -002.88650073
112  58.95879468 -002.88633994  58.95866535 -002.88633316
111  58.95879468 -002.88633994
111  58.95856244 -002.88632311
112  58.95856244 -002.88632311  58.95853332 -002.88632126
111  58.95852381 -002.88638456
111  58.95853032 -002.88662531
111  58.95850319 -002.88805498
111  58.95846662 -002.88805122
111  58.95849711 -002.88650972
112  58.95844415 -002.88632453  58.95838542 -002.88627360
111  58.95823883 -002.88627486
112  58.95816156 -002.88641628  58.95815917 -002.88649870
111  58.95816156 -002.88641628
111  58.95813369 -002.88802271
111  58.95810265 -002.88802086
111  58.95820439 -002.88357286
111  58.95818548 -002.88353721
111  58.95812980 -002.88353517
111  58.95813085 -002.88347508
111  58.95817865 -002.88346795
111  58.95820806 -002.88340989
111  58.95821594 -002.88306358
112  58.95821594 -002.88306358  58.95821594 -002.88300312
111  58.95814871 -002.88288736
111  58.95813926 -002.88283847
111  58.95815869 -002.88279569
111  58.95821965 -002.88282941
111  58.95821273 -002.88185263
111  58.95823887 -002.88185412
111  58.95824580 -002.88283985
111  58.95831731 -002.88286520
112  58.95827809 -002.88296810  58.95823192 -002.88298264
111  58.95827809 -002.88296810
112  58.95824503 -002.88307697  58.95824345 -002.88316038
111  58.95824503 -002.88307697
111  58.95821965 -002.88394489
112  58.95825112 -002.88416142  58.95824993 -002.88421116
111  58.95825112 -002.88416142
111  58.95824426 -002.88436096
111  58.95821119 -002.88451754
111  58.95816911 -002.88606844
112  58.95816911 -002.88606844  58.95816959 -002.88616567
111  58.95823786 -002.88621145
111  58.95840145 -002.88623043
111  58.95844899 -002.88626161
111  58.95877057 -002.88626568
112  58.95877057 -002.88626568  58.95894303 -002.88627175
111  58.95900127 -002.88647582
111  58.95931210 -002.88741939
112  58.95931210 -002.88741939  58.95932749 -002.88745842
111  58.95935595 -002.88743171
111  58.95936231 -002.88746869
112  58.95935405 -002.88754140  58.95937003 -002.88759844
111  58.95935405 -002.88754140
112  58.95947607 -002.88767944  58.95958527 -002.88777804
111  58.95947607 -002.88767944
112  58.95947607 -002.88767944  58.95962167 -002.88777132
112  58.96001882 -002.88804427  58.96007198 -002.88805323
111  58.96009572 -002.88796539
111  58.96012704 -002.88803684
112  58.96014012 -002.88829037  58.96012544 -002.88838663
111  58.96014012 -002.88829037
112  58.96027546 -002.88911808  58.96032875 -002.88941173
111  58.96046310 -002.88991446
111  58.96058768 -002.89032012
112  58.96058768 -002.89032012  58.96062414 -002.89042956
111  58.96071764 -002.89055725
111  58.96102447 -002.89093457
112  58.96133414 -002.89148081  58.96148515 -002.89182383
111  58.96147841 -002.89215626
111  58.96148621 -002.89289616
112  58.96134880 -002.89348474  58.96119722 -002.89364549
111  58.96134880 -002.89348474
111  58.96115795 -002.89370460
112  58.96115795 -002.89370460  58.96111967 -002.89375818
113  58.96112279 -002.89386707
110 1 0.00 320.0000 New Taxiway 1
111  58.95810655 -002.90516741
111  58.95814534 -002.90350076
112  58.95824067 -002.90351869  58.95828053 -002.90341001
111  58.95824067 -002.90351869
111  58.95829209 -002.90337976
111  58.95862430 -002.90383577
111  58.95829762 -002.90484846
112  58.95831495 -002.90519579  58.95837670 -002.90529093
111  58.95831495 -002.90519579
111  58.96052986 -002.90874901
111  58.96055644 -002.90875685
111  58.96066794 -002.90868066
111  58.96079571 -002.90838167
112  58.96079571 -002.90838167  58.96103522 -002.90754597
112  58.96080840 -002.90657710  58.96065282 -002.90599350
111  58.96080840 -002.90657710
111  58.96041165 -002.90508480
111  58.96042372 -002.90506508
111  58.95995937 -002.90314788
112  58.95995937 -002.90314788  58.95979103 -002.90245726
111  58.96005411 -002.90183222
111  58.96187626 -002.89614869
112  58.96187626 -002.89614869  58.96211167 -002.89536657
111  58.96180891 -002.89487742
111  58.96161767 -002.89460065
111  58.96162345 -002.89458608
111  58.96168354 -002.89457712
111  58.96172340 -002.89462530
111  58.96175460 -002.89463986
111  58.96188213 -002.89481930
112  58.96193901 -002.89626579  58.96164014 -002.89709159
111  58.96193901 -002.89626579
111  58.96202783 -002.89637407
111  58.96188523 -002.89687436
111  58.96178844 -002.89676781
111  58.96008189 -002.90193537
112  58.95999853 -002.90308820  58.96012350 -002.90367118
111  58.95999853 -002.90308820
111  58.96036879 -002.90458794
111  58.96048623 -002.90499467
112  58.96048623 -002.90499467  58.96052539 -002.90506968
111  58.96060534 -002.90501207
111  58.96073850 -002.90489085
112  58.96073850 -002.90489085  58.96078664 -002.90484569
111  58.96081276 -002.90477048
111  58.96079913 -002.90466264
111  58.96087590 -002.90460907
111  58.96094908 -002.90491450
111  58.96092828 -002.90494025
112  58.96083070 -002.90490546  58.96079873 -002.90492842
111  58.96083070 -002.90490546
111  58.96075060 -002.90497169
112  58.96075060 -002.90497169  58.96073324 -002.90500919
111  58.96076352 -002.90509623
111  58.96083491 -002.90502040
111  58.96085069 -002.90507536
111  58.96090271 -002.90503640
111  58.96094074 -002.90513728
111  58.96100316 -002.90507397
112  58.96100316 -002.90507397  58.96103528 -002.90504198
111  58.96104980 -002.90508858
111  58.96119420 -002.90565729
112  58.96117858 -002.90577683  58.96114572 -002.90581208
111  58.96117858 -002.90577683
111  58.96083550 -002.90611969
112  58.96080819 -002.90620525  58.96082027 -002.90625702
111  58.96080819 -002.90620525
111  58.96097684 -002.90685766
111  58.96102769 -002.90726440
112  58.96100163 -002.90780180  58.96096749 -002.90803201
111  58.96100163 -002.90780180
112  58.96071878 -002.90876178  58.96051714 -002.90918757
111  58.96071878 -002.90876178
113  58.96054875 -002.90908370
111  58.96072234 -002.90505721
112  58.96069397 -002.90502748  58.96068426 -002.90503689
111  58.96069397 -002.90502748
111  58.96060977 -002.90513179
112  58.96060977 -002.90513179  58.96056044 -002.90519400
111  58.96056938 -002.90530704
111  58.96059808 -002.90541583
112  58.96059808 -002.90541583  58.96060967 -002.90545347
111  58.96066364 -002.90541014
111  58.96072221 -002.90534766
111  58.96070911 -002.90529093
113  58.96075821 -002.90524000
111  58.96095251 -002.90525943
111  58.96083600 -002.90536870
111  58.96080640 -002.90525665
111  58.96078873 -002.90527054
111  58.96081977 -002.90538444
111  58.96070803 -002.90549927
111  58.96082359 -002.90593081
113  58.96106663 -002.90569652
111  58.96065761 -002.90883256
111  58.96066752 -002.90878483
111  58.96069527 -002.90876083
111  58.96068891 -002.90874622
111  58.96067245 -002.90876135
111  58.96067987 -002.90872513
111  58.96067263 -002.90872050
111  58.96066096 -002.90877123
111  58.96063408 -002.90879500
111  58.96064032 -002.90880848
111  58.96065529 -002.90879503
113  58.96064786 -002.90882737
130 Airport Boundary 23
111  58.95892151 -002.91527659
111  58.95743531 -002.91458958
111  58.95700614 -002.91399060
111  58.95394097 -002.91112566
111  58.95338600 -002.91047676
111  58.95295163 -002.90960343
111  58.95266733 -002.90853172
111  58.95372567 -002.90509927
111  58.95350825 -002.90441444
111  58.95274657 -002.90426321
111  58.95279381 -002.90396148
111  58.95265837 -002.90388051
111  58.95294409 -002.90140037
111  58.95297151 -002.90027241
111  58.95287495 -002.89915410
111  58.95266242 -002.89810192
111  58.95271909 -002.89800762
111  58.95353250 -002.89985779
111  58.95406354 -002.89890266
111  58.95398288 -002.89770363
111  58.95426221 -002.89727989
111  58.95404771 -002.89667592
111  58.95453892 -002.89593650
111  58.95431182 -002.89520870
111  58.95559696 -002.89347848
111  58.95624382 -002.89388641
111  58.95715372 -002.89239479
111  58.95702102 -002.88885073
111  58.95693789 -002.88600091
111  58.95682065 -002.88539971
111  58.95712581 -002.88106723
111  58.95994198 -002.88384072
111  58.95934476 -002.88769321
111  58.96063080 -002.89053196
111  58.96270704 -002.89309494
111  58.96258511 -002.89448442
111  58.96242332 -002.89613856
111  58.96219331 -002.89758104
111  58.96164803 -002.90032047
111  58.96186738 -002.90174447
111  58.96202301 -002.90311950
111  58.96246009 -002.90307277
111  58.96310588 -002.90474641
111  58.96299088 -002.90634173
111  58.96242878 -002.90805848
111  58.96215431 -002.90823837
111  58.96169930 -002.90910334
111  58.96134544 -002.91049278
113  58.96108005 -002.91172785
120 Hold E3
111  58.95961338 -002.89297291 4
115  58.95959036 -002.89313293
120 Hold E2
111  58.95749813 -002.89418219 4
115  58.95743259 -002.89405277
120 ILS Hold E1
111  58.95493579 -002.89866993 2
115  58.95488030 -002.89854036
120 Hold R8
111  58.95890307 -002.90614214 4
115  58.95865610 -002.90675833
120 Hold R7
111  58.95876369 -002.90196716 4
115  58.95910230 -002.90241650
120 Hold R5
111  58.95485803 -002.90068438 4
115  58.95511204 -002.90006547
120 Hold R4
111  58.95517857 -002.90126020 4
115  58.95503848 -002.90103873
120 ILS Hold R3
111  58.95676737 -002.90372995 5
115  58.95702315 -002.90312092
120 Hold R2
111  58.95665291 -002.90474081 4
115  58.95659273 -002.90459957
120 Hold R1
111  58.95711936 -002.90428992 4
115  58.95737774 -002.90368897
120 Hold R3
111  58.95597502 -002.90789972 6
115  58.95588861 -002.90782429
120 ILS Hold W6
111  58.95569685 -002.90786103 6
115  58.95579875 -002.90783083
120 Hold W5
111  58.95685269 -002.91259866 4
115  58.95688656 -002.91245374
120 ILS Hold W4
111  58.95841433 -002.91207972 4
115  58.95846532 -002.91221449
120 ILS Hold W3
111  58.95846501 -002.91255433 6
115  58.95850137 -002.91249502
120 Hold W2
111  58.96019791 -002.90980754 4
115  58.96014265 -002.90967316
120 Hold W1
111  58.96070488 -002.90859472 4
115  58.96075515 -002.90868173
120 Linear Feature 17
111  58.95447791 -002.91071873 20
112  58.95456201 -002.91067459  58.95458468 -002.91060604
111  58.95456201 -002.91067459 20
111  58.95474041 -002.91013797
111  58.95473049 -002.90300836 20
115  58.95448543 -002.90239624
120 Linear Feature 51
111  58.96058832 -002.89777774 20
112  58.96025204 -002.89735721  58.95994836 -002.89743432
111  58.96025204 -002.89735721
111  58.96006003 -002.89795973
112  58.96006003 -002.89795973  58.96012894 -002.89850190 20
115  58.96039049 -002.89837572
120 Linear Feature 45
111  58.95869832 -002.91178623 1
112  58.95885712 -002.91186707  58.95891631 -002.91203334
111  58.95885712 -002.91186707
112  58.95885712 -002.91186707  58.95879649 -002.91166879 1
111  58.95887396 -002.91153861 1
111  58.96019830 -002.90968930
112  58.96019830 -002.90968930  58.96023934 -002.90963114 1
115  58.96028204 -002.90953411
120 Linear Feature 44
111  58.95497885 -002.90979855 20
111  58.95498253 -002.90964159
111  58.95533468 -002.91000269 4
111  58.95542037 -002.91006602
111  58.95546587 -002.90966678 1
111  58.95540320 -002.90992748 1
111  58.95534900 -002.91017861
112  58.95534900 -002.91017861  58.95520597 -002.91082875 1
112  58.95546689 -002.91130728  58.95551989 -002.91140172
111  58.95546689 -002.91130728
112  58.95546689 -002.91130728  58.95554993 -002.91146558 1
111  58.95566736 -002.91155169 1
111  58.95640584 -002.91215367 1
111  58.95730842 -002.91287871
112  58.95730842 -002.91287871  58.95778483 -002.91313132 1
111  58.95806127 -002.91266546 1
111  58.95869832 -002.91178623 1
115  58.95887396 -002.91153861
120 Linear Feature 43
111  58.95575564 -002.90853739 1
111  58.95546587 -002.90966678
112  58.95546587 -002.90966678  58.95543825 -002.90977620 1
111  58.95538444 -002.90978652 1
111  58.95498148 -002.90971659 1
111  58.95476616 -002.90970466 1
111  58.95468732 -002.90959535
112  58.95468732 -002.90959535  58.95460724 -002.90953866 1
111  58.95463068 -002.90976024
111  58.95538444 -002.90978652 1
116  58.95540320 -002.90992748  58.95538347 -002.91002849
120 Linear Feature 37
111  58.95447739 -002.90127219 1
112  58.95430669 -002.90128217  58.95421309 -002.90141560
111  58.95430669 -002.90128217
111  58.95428930 -002.90079604
112  58.95428930 -002.90079604  58.95421240 -002.90064015 1
111  58.95411987 -002.90076614
111  58.95460324 -002.90236570 1
111  58.95548692 -002.90436228
112  58.95548692 -002.90436228  58.95553539 -002.90447220 1
111  58.95554240 -002.90467304 1
111  58.95577053 -002.90818310
112  58.95577053 -002.90818310  58.95578629 -002.90840717 1
111  58.95575567 -002.90853852 1
111  58.95613712 -002.90706159
112  58.95613712 -002.90706159  58.95631559 -002.90631663 1
111  58.95607891 -002.90573114
111  58.95615020 -002.90566653 20
111  58.95613283 -002.90511155
111  58.95654487 -002.90479411 1
111  58.95708918 -002.90392552
112  58.95708918 -002.90392552  58.95712766 -002.90386387 1
111  58.95719471 -002.90390330
111  58.95708632 -002.90372830 1
116  58.95708918 -002.90392552  58.95705071 -002.90398717
120 Linear Feature 36
111  58.95587451 -002.90158253 102
111  58.95770771 -002.90452987
111  58.95769964 -002.90492032 102
111  58.95712245 -002.90400468
111  58.95696817 -002.90374701 102
111  58.95577163 -002.90182485 3 102
111  58.95540067 -002.90123550
112  58.95540067 -002.90123550  58.95531404 -002.90109435 3 102
111  58.95519227 -002.90124089
111  58.95464013 -002.89922213 3 102
112  58.95461062 -002.89939849  58.95460583 -002.89948750
111  58.95461062 -002.89939849
112  58.95461062 -002.89939849  58.95460363 -002.89952456 3 102
111  58.95465066 -002.89963387 3 102
111  58.95587451 -002.90158253
111  58.95428248 -002.89977643 20
111  58.95470831 -002.90045147
111  58.95464597 -002.90102452 20
111  58.95417909 -002.90172308
111  58.95464143 -002.90227708 20
111  58.95447922 -002.90228699 20
111  58.95387097 -002.90080179 20
111  58.95387957 -002.90075827 20
111  58.95378837 -002.90058699 20
111  58.95414949 -002.89992273
112  58.95414949 -002.89992273  58.95418705 -002.89985552 20
115  58.95424260 -002.89989126
120 Linear Feature 35
111  58.95534123 -002.90093160 1
112  58.95524617 -002.90093115  58.95520868 -002.90098318
111  58.95524617 -002.90093115 1
111  58.95486202 -002.90153532 1
112  58.95456211 -002.90148611  58.95444746 -002.90118924
111  58.95456211 -002.90148611 1
111  58.95423605 -002.90066153
112  58.95423605 -002.90066153  58.95420244 -002.90058922 1
111  58.95423375 -002.90034989 1
112  58.95435153 -002.89979769  58.95444608 -002.89943105 1
111  58.95458503 -002.89917214 1
111  58.95780728 -002.89351965 1
111  58.95811638 -002.89300762
112  58.95811638 -002.89300762  58.95817994 -002.89290984 1
111  58.95817936 -002.89272640
111  58.95816029 -002.89384121 1
112  58.95809269 -002.89361713  58.95803494 -002.89357191
111  58.95809269 -002.89361713 1
111  58.95793034 -002.89350396
112  58.95793034 -002.89350396  58.95786792 -002.89346640 1
115  58.95780728 -002.89351965
120 Linear Feature 34
111  58.95582371 -002.90170296 1
111  58.95458625 -002.89972560
112  58.95458625 -002.89972560  58.95447884 -002.89956170 1
111  58.95435153 -002.89979769
111  58.95448392 -002.90009899
112  58.95448392 -002.90009899  58.95462731 -002.89985966 1
115  58.95477095 -002.90002043
21  58.95736174 -002.90608364 3 87.4000 3.5 09  PAPI-4R
21  58.95768831 -002.89303839 2 267.4300 3.5 27  PAPI-4L
20  58.96065919 -002.90852378 220.0400 0 2 {@L}W1{@R}32-14
20  58.96021988 -002.90983252 21.7200 0 2 {@L}W2{@R}14-32
20  58.95854335 -002.91230054 104.3400 0 2 {@L}W3{@R}27-09
20  58.95704680 -002.90302490 344.0000 0 2 {@L}R3
20  58.95675425 -002.90375190 311.5300 0 2 {@L}R3
20  58.95668190 -002.90479078 19.1600 0 2 {@L}R2{@R}32-14
20  58.95524622 -002.90135847 19.1600 0 2 {@L}R4{@R}32-14
20  58.95484905 -002.90070485 305.2600 0 2 {@L}R5{@R}32-14
20  58.95514438 -002.89998805 324.6300 0 2 {@L}R5{@R}32-14
20  58.95497635 -002.89881706 36.2900 0 2 {@L}E1
20  58.95498959 -002.89879139 230.8500 0 2 {@L}E1
