112  51.20741380  000.83151385  51.20750009  000.83150317
112  51.20930370  000.83100205  51.20940462  000.83095141
111  51.20973144  000.83081090
111  51.21074965  000.83122304
112  51.21110918  000.83151469  51.21120264  000.83154739
111  51.21153525  000.83164129
112  51.21184156  000.83178875  51.21189533  000.83177240
112  51.21207620  000.83159677  51.21212998  000.83156407
112  51.21240427  000.83189903  51.21245805  000.83189495
111  51.21248821  000.83171890
112  51.21251738  000.83148608  51.21249433  000.83140024
113  51.21223076  000.83120873
130 Airport Boundary 39
111  51.20719654  000.82142443
111  51.20697020  000.82211150
111  51.20664591  000.82233387
111  51.20629380  000.82293282
111  51.20604502  000.82408995
111  51.20584776  000.82467143
111  51.20538208  000.82537066
111  51.20423308  000.82817457
111  51.20397690  000.82888991
111  51.20394742  000.82972038
111  51.20431227  000.83079677
111  51.20549876  000.83115902
111  51.20626417  000.83149368
111  51.20662864  000.83143262
111  51.20721179  000.83161002
111  51.20916776  000.83107299
111  51.20979066  000.83092316
111  51.21086861  000.83139674
111  51.21136373  000.83187357
111  51.21210224  000.83253581
111  51.21274948  000.83276097
111  51.21325565  000.83258879
111  51.21361245  000.83235038
111  51.21357926  000.83209873
111  51.21294033  000.83042988
111  51.21204416  000.82741006
111  51.21157948  000.82688027
111  51.21098203  000.82582069
111  51.21023522  000.82484057
111  51.20965437  000.82442998
111  51.20874161  000.82313222
111  51.20854136  000.82259151
111  51.20799261  000.82201512
111  51.20772200  000.82149160
111  51.20761886  000.82123821
113  51.20732151  000.82122376
14  51.20833081  000.83085859   9.84 0 Tower
1300  51.20892830  000.83015214 296.57 tie_down props|helos Parking 4
1300  51.20817725  000.83019329 258.69 tie_down props|helos Parking 3
1300  51.20939545  000.83001504 185.57 tie_down props|helos Parking 2
1300  51.20911130  000.83021552 286.62 tie_down props|helos Parking 1
19  51.20609528  000.82458211 1 WS
19  51.21170416  000.83048261 1 WS
1200 
1201  51.20507710  000.82889238 both 0 _stop
1201  51.20515149  000.82830076 both 1 _stop
1201  51.20540183  000.82761632 both 2 _stop
1201  51.20579897  000.82653963 both 3 _stop
1201  51.20610656  000.82567519 both 4 _stop
1201  51.20596461  000.82586763 both 5 _stop
1201  51.20591863  000.82618224 both 6 _stop
1201  51.20605138  000.82628311 both 7 _stop
1201  51.20922852  000.82859427 both 8 _stop
1201  51.20770757  000.82744939 both 9 _stop(split)
1201  51.20729765  000.82715329 both 10 _stop(split)(split)
1201  51.21163992  000.82976676 both 11 _stop
1201  51.21153013  000.83006603 both 12 _stop
1201  51.21137929  000.83004709 both 13 _stop
1201  51.20949153  000.82877491 both 14 _stop
1201  51.21043341  000.82939322 both 15 _stop(split)
1201  51.21084034  000.82967501 both 16 _stop(split)
1201  51.20931472  000.82883136 both 17 _stop
1201  51.20473436  000.82937228 both 18 _stop
1201  51.20474788  000.82926355 both 19 _stop
1201  51.20482008  000.82919667 both 20 _stop
1201  51.20581541  000.82908525 both 21 _stop
1201  51.20533585  000.82913294 both 22 _stop(split)
1201  51.20784909  000.82888698 both 23 _stop
1201  51.20669866  000.82898402 both 24 _stop(split)
1201  51.20651208  000.82899837 both 25 _stop(split)(split)
1201  51.20801118  000.82886809 both 26 _stop
1201  51.20808399  000.82894179 both 27 _stop
1201  51.20896347  000.82994175 both 28 _start
1201  51.20810207  000.82906516 both 29 _stop
1201  51.20820851  000.82934720 both 30 _stop
1201  51.20814835  000.82918908 both 31 _stop(split)
1201  51.20811987  000.82957179 both 32 _stop
1201  51.20647089  000.82966412 both 33 _stop
1201  51.20675752  000.82964586 both 34 _stop(split)
1201  51.20489874  000.82979858 both 35 _stop
1201  51.20480898  000.82977469 both 36 _stop
1201  51.20475015  000.82965517 both 37 _stop
1201  51.21151262  000.82951009 both 38 02/20_stop
1201  51.20619569  000.82570311 both 39 02/20_start
1201  51.20768663  000.82677600 both 40 02/20_start(split)
1201  51.21074758  000.82895860 both 41 02/20_start(split)(split)
1201  51.20804434  000.82914667 both 42 18/36_stop
1201  51.20482491  000.82945915 both 43 18/36_start
1201  51.20662673  000.82927825 both 44 18/36_start(split)
1201  51.20817344  000.83010564 both 45 _stop
1201  51.20931989  000.82999001 both 46 _stop
1201  51.20912101  000.83012111 both 47 _stop
1201  51.20914293  000.82994618 both 48 _stop
1202 14 8 twoway taxiway 
1202 44 33 twoway taxiway 
1202 44 34 twoway taxiway 
1202 44 25 twoway taxiway 
1202 44 24 twoway taxiway 
1202 41 15 twoway taxiway 
1202 41 16 twoway taxiway 
1202 40 10 twoway taxiway 
1202 40 9 twoway taxiway 
1202 0 22 twoway taxiway 
1202 0 20 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 39 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 8 9 twoway taxiway 
1202 9 10 twoway taxiway 
1202 10 7 twoway taxiway 
1202 17 8 twoway taxiway 
1202 11 38 twoway taxiway 
1202 12 11 twoway taxiway 
1202 13 12 twoway taxiway 
1202 14 15 twoway taxiway 
1202 15 16 twoway taxiway 
1202 16 13 twoway taxiway 
1202 17 14 twoway taxiway 
1202 28 17 twoway taxiway 
1202 18 43 twoway taxiway 
1202 19 18 twoway taxiway 
1202 20 19 twoway taxiway 
1202 21 22 twoway taxiway 
1202 22 20 twoway taxiway 
1202 23 24 twoway taxiway 
1202 24 25 twoway taxiway 
1202 25 21 twoway taxiway 
1202 26 23 twoway taxiway 
1202 27 26 twoway taxiway 
1202 29 27 twoway taxiway 
1202 28 30 twoway taxiway 
1202 29 42 twoway taxiway 
1202 30 31 twoway taxiway 
1202 42 31 twoway taxiway 
1202 31 29 twoway taxiway 
1202 32 30 twoway taxiway 
1202 33 34 twoway taxiway 
1202 34 32 twoway taxiway 
1202 35 33 twoway taxiway 
1202 36 35 twoway taxiway 
1202 37 36 twoway taxiway 
1202 43 37 twoway taxiway 
1202 39 40 twoway runway 02/20
1202 40 41 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 41 38 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 43 44 twoway runway 18/36
1202 44 42 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 32 45 twoway taxiway 
1202 48 46 twoway taxiway 
1202 48 47 twoway taxiway 
1202 28 48 twoway taxiway 
1202 3 6 twoway taxiway 
99
