I
1000 Generated by WorldEditor

111  50.67883146 -001.10327104
111  50.67881067 -001.10327117
111  50.67883244 -001.10362257
111  50.67866378 -001.10363092
111  50.67868499 -001.10393176
112  50.67870166 -001.10398862  50.67871535 -001.10401866
111  50.67872973 -001.10403275
111  50.67863463 -001.10410413
112  50.67864229 -001.10404169  50.67864179 -001.10401185
111  50.67863957 -001.10387972
111  50.67862755 -001.10369376
112  50.67860600 -001.10363564  50.67858944 -001.10361265
111  50.67856553 -001.10360706
113  50.67782890 -001.10344138
110 1 0.00 0.0000 Tarmac Entrance
111  50.67783389 -001.10335723
111  50.67782869 -001.10344608
112  50.67780370 -001.10344166  50.67778593 -001.10343895
112  50.67773872 -001.10343900  50.67771491 -001.10344159
111  50.67773872 -001.10343900
112  50.67773872 -001.10343900  50.67769109 -001.10344418
111  50.67765137 -001.10346494
111  50.67775058 -001.10319151
112  50.67777613 -001.10332102  50.67781609 -001.10336249
111  50.67777613 -001.10332102
112  50.67777613 -001.10332102  50.67779611 -001.10334175
114  50.67782296 -001.10335313  50.67783389 -001.10335723
110 1 0.00 89.0000 Taxiway
111  50.67810682 -001.10777638
111  50.67803119 -001.10777341
111  50.67806926 -001.10487446
112  50.67802258 -001.10480897  50.67800196 -001.10476592
112  50.67801073 -001.10462325  50.67803250 -001.10454081
111  50.67801073 -001.10462325
112  50.67801073 -001.10462325  50.67803250 -001.10454081
112  50.67810990 -001.10452342  50.67814696 -001.10452674
111  50.67818621 -001.10455583
112  50.67859245 -001.10414976  50.67860958 -001.10413337
112  50.67862687 -001.10411689  50.67863375 -001.10410920
111  50.67863463 -001.10410413
111  50.67872973 -001.10403275
112  50.67873927 -001.10403714  50.67874666 -001.10403932
112  50.67876387 -001.10402454  50.67877678 -001.10401436
111  50.67876387 -001.10402454
112  50.67876387 -001.10402454  50.67877033 -001.10401945
112  50.67893901 -001.10392222  50.67902977 -001.10387276
112  50.67919117 -001.10379467  50.67924896 -001.10376771
111  50.67919117 -001.10379467
112  50.67919117 -001.10379467  50.67930676 -001.10374074
111  50.67968940 -001.10355321
111  50.67972472 -001.10367353
112  50.67967719 -001.10371416  50.67965195 -001.10373623
112  50.67959963 -001.10380283  50.67957626 -001.10384787
111  50.67959963 -001.10380283
112  50.67959963 -001.10380283  50.67955289 -001.10389291
112  50.67945359 -001.10387373  50.67940083 -001.10387629
112  50.67916227 -001.10392988  50.67896770 -001.10399627
112  50.67859888 -001.10429811  50.67848982 -001.10440375
112  50.67830967 -001.10464190  50.67824870 -001.10478869
112  50.67816286 -001.10501246  50.67814010 -001.10508288
113  50.67814116 -001.10511372
110 1 0.00 115.3500 Taxiway Turn Circle
112  50.67796221 -001.10805053  50.67794623 -001.10799158
111  50.67796221 -001.10805053
112  50.67796221 -001.10805053  50.67794623 -001.10799158
112  50.67795769 -001.10787843  50.67796891 -001.10783263
112  50.67803119 -001.10777341  50.67805701 -001.10775146
111  50.67803119 -001.10777341
112  50.67803119 -001.10777341  50.67810682 -001.10777638
112  50.67810682 -001.10777638  50.67818245 -001.10777935
111  50.67810682 -001.10777638
112  50.67810682 -001.10777638  50.67813464 -001.10778896
112  50.67817122 -001.10787263  50.67818844 -001.10793047
111  50.67817122 -001.10787263
112  50.67817122 -001.10787263  50.67818844 -001.10793047
112  50.67817661 -001.10803118  50.67816524 -001.10807713
112  50.67811652 -001.10813676  50.67809008 -001.10815927
111  50.67811652 -001.10813676
112  50.67811652 -001.10813676  50.67809008 -001.10815927
114  50.67803152 -001.10815474  50.67800355 -001.10814229
110 1 0.00 0.0000 Taxiway Runway Exit
111  50.67765846 -001.10810474
112  50.67770088 -001.10812876  50.67772913 -001.10813697
111  50.67774478 -001.10812462
111  50.67784138 -001.10806089
111  50.67786456 -001.10804492
111  50.67795215 -001.10798433
112  50.67796306 -001.10805013  50.67797078 -001.10807922
111  50.67798559 -001.10810629
111  50.67790380 -001.10816436
111  50.67787970 -001.10818214
111  50.67778641 -001.10825091
112  50.67776313 -001.10831209  50.67775495 -001.10835433
113  50.67775769 -001.10839439
110 3 0.00 0.0000 Grass Area Near Gate
111  50.67843768 -001.10389826
111  50.67863957 -001.10387972
112  50.67864229 -001.10404169  50.67864279 -001.10407153
111  50.67863463 -001.10410413
112  50.67862687 -001.10411689  50.67861999 -001.10412458
112  50.67859245 -001.10414976  50.67857532 -001.10416615
113  50.67843703 -001.10430533
110 3 0.00 118.1000 Main Grass Parking
111  50.67786456 -001.10804492
111  50.67677421 -001.10474513
111  50.67799825 -001.10457090
112  50.67803903 -001.10401575  50.67804500 -001.10391019
111  50.67804527 -001.10377324
111  50.67822467 -001.10379545
111  50.67822253 -001.10385842
111  50.67842710 -001.10389830
111  50.67842520 -001.10431713
111  50.67818621 -001.10455583
112  50.67810990 -001.10452342  50.67807284 -001.10452010
112  50.67801073 -001.10462325  50.67798896 -001.10470569
112  50.67802258 -001.10480897  50.67804320 -001.10485202
111  50.67806926 -001.10487446
111  50.67803180 -001.10772896
112  50.67803119 -001.10777341  50.67803058 -001.10781786
111  50.67803119 -001.10777341
112  50.67803119 -001.10777341  50.67800537 -001.10779536
112  50.67795769 -001.10787843  50.67794647 -001.10792423
113  50.67795215 -001.10798433
110 3 0.00 118.1000 Main Grass Parking
111  50.67793358 -001.10825373
111  50.67790380 -001.10816436
111  50.67798559 -001.10810629
112  50.67803152 -001.10815474  50.67805949 -001.10816719
112  50.67811652 -001.10813676  50.67814296 -001.10811425
112  50.67817661 -001.10803118  50.67818798 -001.10798523
112  50.67817122 -001.10787263  50.67815400 -001.10781479
112  50.67810682 -001.10777638  50.67807900 -001.10776380
111  50.67810682 -001.10777638
112  50.67810682 -001.10777638  50.67810748 -001.10769669
111  50.67814116 -001.10511372
112  50.67816286 -001.10501246  50.67818562 -001.10494204
112  50.67830967 -001.10464190  50.67837064 -001.10449511
112  50.67859888 -001.10429811  50.67870794 -001.10419247
111  50.67893313 -001.10404211
111  50.67898360 -001.10404194
112  50.67919584 -001.10430851  50.67924063 -001.10437010
112  50.67932652 -001.10466016  50.67937131 -001.10476737
111  50.67952559 -001.10511041
112  50.67955022 -001.10514877  50.67956309 -001.10516038
112  50.67958063 -001.10516570  50.67959043 -001.10518118
112  50.67976534 -001.10569722  50.67983035 -001.10594585
111  50.67989606 -001.10628962
112  50.67990017 -001.10645008  50.67988256 -001.10652781
111  50.67981825 -001.10655346
111  50.67971256 -001.10659925
111  50.67971750 -001.10719924
111  50.67961027 -001.10742341
111  50.67824239 -001.10804190
112  50.67823756 -001.10806313  50.67824110 -001.10807690
111  50.67824810 -001.10809309
111  50.67816534 -001.10820599
112  50.67808050 -001.10823290  50.67803738 -001.10822708
112  50.67797429 -001.10822619  50.67796119 -001.10823742
114  50.67794745 -001.10824490  50.67793978 -001.10824960
110 3 0.00 118.1000 S Grass Area
111  50.67586864 -001.10412020
111  50.67889098 -001.11308406
111  50.67878214 -001.11315454
112  50.67877215 -001.11321070  50.67875691 -001.11323685
111  50.67874287 -001.11324414
111  50.67842301 -001.11340042
111  50.67833595 -001.11309968
111  50.67651907 -001.10757528
112  50.67632099 -001.10691213  50.67631039 -001.10688252
112  50.67629639 -001.10688029  50.67628581 -001.10688363
111  50.67607730 -001.10694407
111  50.67605739 -001.10627774
111  50.67602796 -001.10621484
111  50.67588092 -001.10628743
111  50.67586580 -001.10605041
111  50.67599502 -001.10599581
111  50.67588103 -001.10569453
111  50.67578657 -001.10538298
111  50.67577323 -001.10538379
111  50.67581761 -001.10562031
111  50.67571431 -001.10564314
111  50.67565200 -001.10540886
112  50.67561409 -001.10518451  50.67560455 -001.10509169
111  50.67559843 -001.10494010
112  50.67559644 -001.10461903  50.67559482 -001.10447566
112  50.67565047 -001.10436347  50.67567722 -001.10431014
111  50.67565047 -001.10436347
114  50.67565047 -001.10436347  50.67570397 -001.10425680
111  50.67617493 -001.10506823
111  50.67613859 -001.10510613
111  50.67871553 -001.11289582
112  50.67872389 -001.11290621  50.67872856 -001.11290909
111  50.67873584 -001.11290558
111  50.67879427 -001.11286638
112  50.67880370 -001.11284842  50.67880604 -001.11283694
113  50.67880182 -001.11282780
110 2 0.00 0.0000 Concrete behind Hangars
111  50.67941889 -001.10310777
111  50.67970729 -001.10304404
111  50.67984040 -001.10298393
111  50.67979793 -001.10235295
111  50.68005426 -001.10230593
111  50.68008856 -001.10280048
112  50.68008166 -001.10297167  50.68006804 -001.10307790
111  50.68003310 -001.10313297
112  50.67993153 -001.10334414  50.67987869 -001.10345073
112  50.67981495 -001.10357707  50.67978906 -001.10362648
111  50.67972472 -001.10367353
111  50.67968940 -001.10355321
111  50.67949594 -001.10364945
111  50.67949522 -001.10356308
113  50.67946051 -001.10356224
110 2 0.00 0.0000 North East Path
111  50.67988606 -001.10233949
111  50.67973342 -001.10058674
111  50.67966978 -001.10060032
111  50.67963954 -001.10026972
111  50.67981833 -001.10023267
111  50.67985078 -001.10056059
111  50.67979003 -001.10058020
113  50.67994184 -001.10233031
110 3 0.00 118.1000 Main Runway Grass Surround
111  50.67586864 -001.10412020
112  50.67593018 -001.10405363  50.67596845 -001.10401138
112  50.67611055 -001.10387937  50.67620373 -001.10380757
111  50.67611055 -001.10387937
112  50.67611055 -001.10387937  50.67628824 -001.10373578
111  50.67641168 -001.10372536
111  50.67677421 -001.10474513
111  50.67793358 -001.10825373
111  50.67906641 -001.11156273
111  50.67913777 -001.11177659
111  50.68024105 -001.11505658
112  50.68024898 -001.11508602  50.68025244 -001.11510369
112  50.68025083 -001.11515083  50.68024678 -001.11517442
111  50.68025083 -001.11515083
112  50.68025083 -001.11515083  50.68024678 -001.11517442
112  50.68022069 -001.11519706  50.68020815 -001.11520544
111  50.68019662 -001.11520791
111  50.67971045 -001.11528726
112  50.67968304 -001.11528960  50.67966791 -001.11528908
112  50.67963851 -001.11527167  50.67962709 -001.11525815
111  50.67963851 -001.11527167
112  50.67963851 -001.11527167  50.67962709 -001.11525815
112  50.67961033 -001.11522330  50.67960337 -001.11520756
111  50.67959927 -001.11519521
111  50.67889098 -001.11308406
113  50.67879654 -001.11280394
111  50.67619400 -001.10445802
111  50.67971684 -001.11486591
111  50.67989592 -001.11471424
113  50.67637225 -001.10430517
110 3 0.00 122.0000 N Grass Taxiway p1
111  50.67817602 -001.10821787
112  50.67817107 -001.10821067  50.67816771 -001.10820742
111  50.67816534 -001.10820599
111  50.67824810 -001.10809309
111  50.67853526 -001.10880268
111  50.67884215 -001.10952064
111  50.67913983 -001.11023472
111  50.67942782 -001.11095251
111  50.67935145 -001.11107184
113  50.67879962 -001.10976814
110 3 0.00 105.0000 N Grass Taxiway p2
111  50.67951602 -001.11118022
111  50.67957991 -001.11136065
112  50.67963994 -001.11156021  50.67966165 -001.11164076
111  50.67975226 -001.11210754
111  50.67987627 -001.11286616
111  50.68006360 -001.11405759
112  50.68008521 -001.11440759  50.68008521 -001.11447187
111  50.68006482 -001.11453441
111  50.67994308 -001.11417248
112  50.67994817 -001.11413072  50.67994753 -001.11411316
111  50.67994421 -001.11408616
112  50.67979067 -001.11309300  50.67970623 -001.11255846
111  50.67979067 -001.11309300
112  50.67979067 -001.11309300  50.67974845 -001.11282573
112  50.67965923 -001.11228913  50.67961607 -001.11203703
112  50.67954600 -001.11167954  50.67951532 -001.11154178
112  50.67947616 -001.11140163  50.67945689 -001.11133364
113  50.67944572 -001.11129722
110 3 0.00 5.0000 Grass Taxiway off Rwy 30
111  50.67669254 -001.10451750
112  50.67686889 -001.10451175  50.67700003 -001.10449336
111  50.67801524 -001.10435080
111  50.67799825 -001.10457090
113  50.67677421 -001.10474513
110 1 0.00 0.0000 North East Parking
111  50.67864343 -001.10215383
111  50.67866157 -001.10213999
111  50.67864560 -001.10197888
112  50.67868179 -001.10195081  50.67868371 -001.10194547
111  50.67867950 -001.10193030
111  50.67866352 -001.10186142
111  50.67893317 -001.10172675
112  50.67896617 -001.10180528  50.67898508 -001.10182463
111  50.67903565 -001.10184175
111  50.67906410 -001.10206037
111  50.67872139 -001.10215014
111  50.67868959 -001.10217639
111  50.67870872 -001.10218217
111  50.67871067 -001.10223408
111  50.67868262 -001.10224145
113  50.67865426 -001.10226896
110 4 0.40 0.0000 Dirt Road and Area
111  50.67870872 -001.10218217
111  50.67924713 -001.10208372
111  50.67924606 -001.10204996
111  50.67955993 -001.10199724
111  50.67958910 -001.10228763
111  50.67953871 -001.10229487
111  50.67950382 -001.10228223
111  50.67926760 -001.10233431
111  50.67925040 -001.10212457
113  50.67870999 -001.10222473
110 2 0.00 0.0000 Building Floor
111  50.67881627 -001.10362287
112  50.67884535 -001.10389255  50.67884669 -001.10389846
112  50.67886534 -001.10392385  50.67887685 -001.10393082
111  50.67890462 -001.10394159
111  50.67882235 -001.10398944
111  50.67874251 -001.10404506
111  50.67869833 -001.10400483
111  50.67868499 -001.10393176
113  50.67866378 -001.10363092
130 Airport Boundary
111  50.67577486 -001.10630941
111  50.67571958 -001.10576539
111  50.67562833 -001.10535633
111  50.67558018 -001.10501428
111  50.67558408 -001.10467224
111  50.67560059 -001.10443516
111  50.67570120 -001.10426740
111  50.67600238 -001.10395936
111  50.67619257 -001.10381592
111  50.67639837 -001.10372174
111  50.67664154 -001.10364430
111  50.67690032 -001.10361613
111  50.67737997 -001.10367771
111  50.67753928 -001.10365628
111  50.67763095 -001.10352809
111  50.67778654 -001.10310737
111  50.67784846 -001.10261274
111  50.67787432 -001.10205358
111  50.67799905 -001.10160938
111  50.67825003 -001.10105490
111  50.67838314 -001.10046521
111  50.67854860 -001.10027981
111  50.67890257 -001.10015893
111  50.67984029 -001.10003093
111  50.67989946 -001.10030753
111  50.68007740 -001.10065641
111  50.68022637 -001.10161367
111  50.68057095 -001.10201968
111  50.68071519 -001.10268766
111  50.68066184 -001.10460162
111  50.68056721 -001.10487452
111  50.68038958 -001.10491256
111  50.68007938 -001.10454950
111  50.67967437 -001.10415796
111  50.67952165 -001.10394175
111  50.67898360 -001.10404194
111  50.67923163 -001.10437301
111  50.67955864 -001.10510226
111  50.67977479 -001.10565081
111  50.67995382 -001.10645867
111  50.67988403 -001.10665705
111  50.67976375 -001.10722845
111  50.68007938 -001.10750628
111  50.68118369 -001.10674926
111  50.68236049 -001.10833358
111  50.68242637 -001.10904319
111  50.68245068 -001.10974187
111  50.68214298 -001.11023264
111  50.67981169 -001.11139522
111  50.68021589 -001.11468491
111  50.68043112 -001.11519092
111  50.67898656 -001.11540792
111  50.67888178 -001.11536645
111  50.67885442 -001.11527068
111  50.67878102 -001.11323919
111  50.67665132 -001.11447205
111  50.67659920 -001.11363972
111  50.67643540 -001.11245552
111  50.67610719 -001.11067092
111  50.67596983 -001.10993986
111  50.67589491 -001.10924165
111  50.67584330 -001.10809602
111  50.67580754 -001.10755466
113  50.67579310 -001.10703574
120 Runway Hold
111  50.67784138 -001.10806089 4
115  50.67787970 -001.10818214
120 center line on to rway
111  50.67765294 -001.10841442 1
112  50.67766555 -001.10831371  50.67767678 -001.10825920 1
115  50.67770407 -001.10823412
120 center line
111  50.67758378 -001.10821292 1
112  50.67763818 -001.10824710  50.67767036 -001.10825435 1
111  50.67770407 -001.10823412 1
111  50.67796971 -001.10804454 1
112  50.67804673 -001.10793702  50.67807255 -001.10786247 1
111  50.67806913 -001.10776241 1
111  50.67810163 -001.10516475 1
112  50.67811813 -001.10500308  50.67813148 -001.10493123 1
111  50.67815818 -001.10485628 1
111  50.67823496 -001.10465538 1
112  50.67830506 -001.10453636  50.67835027 -001.10446595 1
111  50.67838301 -001.10443603 1
112  50.67851750 -001.10430038  50.67860168 -001.10422278 1
112  50.67885098 -001.10403396  50.67898308 -001.10394500
111  50.67885098 -001.10403396
112  50.67885098 -001.10403396  50.67898159 -001.10394973 1
112  50.67919769 -001.10386158  50.67929132 -001.10383036 1
112  50.67937463 -001.10381367  50.67942015 -001.10380732 1
112  50.67956242 -001.10375689  50.67965672 -001.10369810 1
112  50.67972667 -001.10361293  50.67977160 -001.10356181 1
112  50.67987828 -001.10336884  50.67990754 -001.10331443 1
112  50.67996677 -001.10316772  50.67998562 -001.10311066 1
112  50.67998625 -001.10302200  50.67998521 -001.10293955 1
112  50.67995101 -001.10276988  50.67994578 -001.10269897 1
115  50.67993238 -001.10251186
120 cross p1
111  50.67812293 -001.10471606 20
111  50.67810948 -001.10469503 20
115  50.67809604 -001.10467399
120 cross p2
111  50.67812336 -001.10467414 20
111  50.67810948 -001.10469503 20
115  50.67809544 -001.10471590
21  50.67976585 -001.11344568 2 118.7900 4.0 API PAPI-4L
21  50.67695234 -001.10743051 2 298.6400 4.0 API PAPI-4L
14  50.67853639 -001.10331577  36.09 0 ATC Tower
1300  50.67954061 -001.10334267  10.89 misc jets|turboprops|props BN Hangar Rear
1300  50.67965080 -001.10315743 279.72 misc jets|turboprops|props|helos BN Hangar Rear 2
1300  50.67828002 -001.10397475 265.47 misc turboprops|props|helos Directors Parking
1300  50.67989080 -001.10256727   5.44 misc jets|turboprops|props|helos Second Hanagr Rear
1300  50.67810948 -001.10469503 309.34 tie_down props|helos Taxiway Parking
18  50.67770926 -001.10480377 1 BCN
19  50.67975751 -001.10666985 1 Windsock
54 12325 Bembridge Radio
1000 Runway 12 Flow
1002 EGMD 0
1003 EGMD 0
1101 12 left
1100 12  12325 arrivals|departures jets|turboprops|props|helos 000000 000000 Runway 12
1000 Runway 30 Flow
1001 EGMD 210 030 999
1002 EGMD 0
1003 EGMD 0
1101 30 right
1100 30  12325 arrivals|departures jets|turboprops|props|helos 000000 000000 Runway 30
1000 Runway 05 Flow
1002 EGMD 0
1003 EGMD 0
1101 05 left
1000 Runway 23 Flow
1002 EGMD 0
1003 EGMD 0
1101 05 left
1200 
1201  50.67965454 -001.10318123 both 0 _stop
1201  50.67966714 -001.10333765 both 1 _stop
1201  50.67956719 -001.10334295 both 2 _start
1201  50.67759977 -001.10822858 both 3 _stop
1201  50.67765293 -001.10824873 both 4 _stop
1201  50.67948575 -001.11126788 both 5 _stop
1201  50.67953783 -001.11142404 both 6 _stop
1201  50.67963753 -001.11186318 both 7 _stop
1201  50.67977592 -001.11258882 both 8 _stop
1201  50.67990836 -001.11343775 both 9 _stop
1201  50.68000433 -001.11403423 both 10 _stop
1201  50.68000136 -001.11431369 both 11 _stop
1201  50.67996416 -001.11455909 both 12 _stop
1201  50.67986210 -001.11471246 both 13 _stop
1201  50.67938199 -001.11100820 both 14 _stop
1201  50.67932973 -001.11088010 both 15 _stop
1201  50.67896878 -001.11000385 both 16 _stop
1201  50.67861030 -001.10913537 both 17 _stop
1201  50.67831945 -001.10843282 both 18 _stop
1201  50.67817372 -001.10806797 both 19 _stop
1201  50.67829111 -001.10448519 both 20 _stop
1201  50.67828215 -001.10406009 both 21 _start
1201  50.67765674 -001.10836976 both 22 _stop
1201  50.67767482 -001.10828420 both 23 _stop
1201  50.67770092 -001.10823756 both 24 _stop
1201  50.67777483 -001.10818288 both 25 _stop
1201  50.67786261 -001.10812164 both 26 _stop
1201  50.67793052 -001.10807206 both 27 _stop
1201  50.67801137 -001.10800572 both 28 _stop
1201  50.67805710 -001.10789345 both 29 _stop
1201  50.67806911 -001.10772796 both 30 _stop
1201  50.67807512 -001.10730511 both 31 _stop
1201  50.67808390 -001.10666574 both 32 _stop
1201  50.67809267 -001.10594326 both 33 _stop
1201  50.67809960 -001.10550146 both 34 _stop
1201  50.67810284 -001.10517485 both 35 _stop
1201  50.67811577 -001.10502029 both 36 _stop
1201  50.67814189 -001.10491012 both 37 _stop
1201  50.67813874 -001.10472334 both 38 _stop
1201  50.67819408 -001.10476507 both 39 _stop
1201  50.67830599 -001.10453994 both 40 _stop
1201  50.67826729 -001.10461920 both 41 _stop(split)
1201  50.67841114 -001.10440506 both 42 _stop
1201  50.67856240 -001.10425951 both 43 _stop
1201  50.67870196 -001.10414290 both 44 _stop
1201  50.67882791 -001.10404948 both 45 _stop
1201  50.67902975 -001.10393178 both 46 _stop
1201  50.67916405 -001.10387375 both 47 _stop
1201  50.67934033 -001.10382066 both 48 _stop
1201  50.67944803 -001.10380585 both 49 _stop
1201  50.67955730 -001.10376017 both 50 _stop
1201  50.67965587 -001.10368979 both 51 _stop
1201  50.67972289 -001.10361818 both 52 _stop
1201  50.67984301 -001.10343249 both 53 _stop
1201  50.67989518 -001.10253046 both 54 _stop
1201  50.67993306 -001.10251650 both 55 _stop
1201  50.67994195 -001.10264552 both 56 _stop
1201  50.67995142 -001.10277590 both 57 _stop
1201  50.67997236 -001.10290265 both 58 _stop
1201  50.67998613 -001.10303167 both 59 _stop
1201  50.67998182 -001.10311859 both 60 _stop
1201  50.67993306 -001.10325711 both 61 _stop
1201  50.67988741 -001.10335233 both 62 _stop
1201  50.67985254 -001.10337057 both 63 _stop
1201  50.67980079 -001.10350516 both 64 _stop
1201  50.67981530 -001.10347804 both 65 _stop
1201  50.67982408 -001.10342743 both 66 _stop
1201  50.67981759 -001.10336356 both 67 _stop
1201  50.67979278 -001.10332259 both 68 _stop
1201  50.67632017 -001.10449254 both 69 _stop
1201  50.67977225 -001.11469328 both 70 _start
1201  50.67765275 -001.10842969 both 71 _start(split)
1201  50.67756972 -001.10818388 both 72 _start(split)(split)
1201  50.67972010 -001.11475741 both 73 _stop
1201  50.67962527 -001.11476865 both 74 _stop
1201  50.67953611 -001.11470500 both 75 _stop
1201  50.67945757 -001.11450400 both 76 _stop
1201  50.67931534 -001.11407520 both 77 _stop
1201  50.67904362 -001.11321426 both 78 _stop
1201  50.67895234 -001.11298312 both 79 _stop
1201  50.67883559 -001.11297977 both 80 _stop
1201  50.67876978 -001.11303002 both 81 _stop
1201  50.67864029 -001.11307356 both 82 _stop
1201  50.67850656 -001.11300322 both 83 _stop
1201  50.67605474 -001.10555650 both 84 _stop
1201  50.67586581 -001.10492339 both 85 _stop
1201  50.67586369 -001.10446783 both 86 _stop
1201  50.67616088 -001.10413285 both 87 _stop
1201  50.67629886 -001.10403236 both 88 _stop
1201  50.67641774 -001.10409265 both 89 _stop
1201  50.67662152 -001.10466211 both 90 _stop
1201  50.67679135 -001.10463866 both 91 _stop
1201  50.67744797 -001.10454038 both 92 _stop
1201  50.67789816 -001.10448262 both 93 _stop
1201  50.67810612 -001.10469430 both 94 _stop
1201  50.67941638 -001.11125071 both 95 _stop
1201  50.67948702 -001.11116089 both 96 _stop
1201  50.67937827 -001.11112320 both 97 _stop
1201  50.67946009 -001.11101413 both 98 _stop
1201  50.68153755 -001.10785497 both 99 _stop
1201  50.67913337 -001.11159089 both 100 _start
1201  50.67935540 -001.11124750 both 101 _start(split)
1201  50.67942650 -001.11113817 both 102 _start(split)(split)
1201  50.67949820 -001.11102295 both 103 _start(split)
1201  50.67605283 -001.10437951 both 104 _stop
1201  50.67619147 -001.10437170 both 105 _stop
1201  50.67635289 -001.10413886 both 106 _stop
1201  50.67630635 -001.10429981 both 107 _stop
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 72 twoway taxiway 
1202 4 3 twoway taxiway 
1202 24 4 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 8 twoway taxiway 
1202 10 9 twoway taxiway 
1202 11 10 twoway taxiway 
1202 12 11 twoway taxiway 
1202 13 12 twoway taxiway 
1202 70 13 twoway taxiway 
1202 15 14 twoway taxiway 
1202 16 15 twoway taxiway 
1202 17 16 twoway taxiway 
1202 18 17 twoway taxiway 
1202 19 18 twoway taxiway 
1202 30 19 twoway taxiway 
1202 20 41 twoway taxiway 
1202 21 20 twoway taxiway 
1202 22 71 twoway taxiway 
1202 23 22 twoway taxiway 
1202 24 23 twoway taxiway 
1202 25 24 twoway taxiway 
1202 26 25 twoway taxiway 
1202 27 26 twoway taxiway 
1202 28 27 twoway taxiway 
1202 29 28 twoway taxiway 
1202 30 29 twoway taxiway 
1202 31 30 twoway taxiway 
1202 32 31 twoway taxiway 
1202 33 32 twoway taxiway 
1202 34 33 twoway taxiway 
1202 35 34 twoway taxiway 
1202 36 35 twoway taxiway 
1202 37 36 twoway taxiway 
1202 39 37 twoway taxiway 
1202 39 38 twoway taxiway 
1202 40 41 twoway taxiway 
1202 41 39 twoway taxiway 
1202 42 40 twoway taxiway 
1202 43 42 twoway taxiway 
1202 44 43 twoway taxiway 
1202 45 44 twoway taxiway 
