I
1000 Generated by WorldEditor

111  53.46898085 -002.39448866
111  53.46885031 -002.39432805
111  53.46886679 -002.39428264
111  53.46896657 -002.39442776
112  53.46896657 -002.39442776  53.46904204 -002.39451768
111  53.46916481 -002.39448866
111  53.46943117 -002.39433027
112  53.46943117 -002.39433027  53.46947620 -002.39430076
111  53.46941996 -002.39418185
111  53.46947996 -002.39425274
113  53.46954554 -002.39425368
110 4 0.00 0.0000 New Taxiway 64
111  53.46930916 -002.38904157
112  53.46926883 -002.38915537  53.46925262 -002.38921315
112  53.46914243 -002.38970643  53.46912667 -002.38978133
112  53.46912313 -002.38993494  53.46912110 -002.39006446
111  53.46915998 -002.39022241
112  53.46915998 -002.39022241  53.46918565 -002.39036464
112  53.46932321 -002.39056149  53.46935126 -002.39059595
111  53.46960315 -002.39079589
112  53.46978042 -002.39094774  53.46984635 -002.39107180
111  53.46979533 -002.39120426
112  53.46964703 -002.39155218  53.46961736 -002.39164855
111  53.46964703 -002.39155218
112  53.46964703 -002.39155218  53.46957714 -002.39181026
111  53.46969266 -002.39195908
112  53.46994013 -002.39244853  53.47004299 -002.39284617
111  53.46994013 -002.39244853
111  53.47004456 -002.39292471
112  53.47004456 -002.39292471  53.47007687 -002.39308311
111  53.47019989 -002.39323284
112  53.47019989 -002.39323284  53.47037131 -002.39343997
111  53.47029466 -002.39363236
112  53.47029466 -002.39363236  53.47027423 -002.39381402
111  53.47006299 -002.39402009
111  53.46957187 -002.39428987
111  53.46954554 -002.39425368
111  53.47004495 -002.39397357
112  53.47027551 -002.39361707  53.47029397 -002.39344981
111  53.47027551 -002.39361707
112  53.47021488 -002.39331149  53.47010280 -002.39316750
111  53.47021488 -002.39331149
112  53.47004575 -002.39302602  53.47002729 -002.39294848
112  53.46991571 -002.39246178  53.46986692 -002.39226351
111  53.46977770 -002.39211197
111  53.46967079 -002.39197393
112  53.46963250 -002.39153165  53.46971360 -002.39121709
111  53.46963250 -002.39153165
112  53.46963250 -002.39153165  53.46969580 -002.39130127
111  53.46977770 -002.39116845
112  53.46973035 -002.39093041  53.46964530 -002.39084512
111  53.46973035 -002.39093041
112  53.46931339 -002.39059081  53.46924548 -002.39051660
112  53.46913070 -002.39024503  53.46909839 -002.39013316
111  53.46908762 -002.38992740
112  53.46912928 -002.38961498  53.46916441 -002.38947124
113  53.46930536 -002.38896324
110 1 0.00 308.0000 New Taxiway 52
111  53.47097304 -002.38729748 20
111  53.47105644 -002.38743395 20
111  53.47096651 -002.38755579 20
113  53.47088673 -002.38742176 20
110 1 0.00 325.0000 New Taxiway 27
111  53.47107538 -002.38368376
112  53.47107538 -002.38368376  53.47098904 -002.38357372 20
111  53.47090151 -002.38369292 20
111  53.47052193 -002.38439101
112  53.47052193 -002.38439101  53.47044565 -002.38453564 20
111  53.47051457 -002.38469087 20
111  53.47062660 -002.38493761
111  53.47053298 -002.38506078 20
111  53.47043193 -002.38463635 20
112  53.47047156 -002.38432761  53.47056037 -002.38416375
111  53.47047156 -002.38432761 20
111  53.47085074 -002.38363155 20
112  53.47108721 -002.38356881  53.47119737 -002.38371887
111  53.47108721 -002.38356881 20
111  53.47152729 -002.38411749
113  53.47149361 -002.38421070 20
110 3 0.00 82.0000 New Taxiway 17
111  53.47125644 -002.39204897
111  53.47108143 -002.39201548
111  53.47106571 -002.39203269
111  53.47097879 -002.39313782
111  53.47118923 -002.39296410
111  53.47117193 -002.39320321
111  53.47095215 -002.39340678
111  53.47092365 -002.39383970
112  53.47091873 -002.39394671  53.47091885 -002.39401366
112  53.47094468 -002.39421505  53.47096526 -002.39432261
111  53.47094468 -002.39421505
112  53.47094468 -002.39421505  53.47096526 -002.39432261
112  53.47102322 -002.39444370  53.47104962 -002.39449081
111  53.47107089 -002.39451102
111  53.47107911 -002.39438061
111  53.47136365 -002.39444005
111  53.47142734 -002.39359319
111  53.47169448 -002.39364905
111  53.47157784 -002.39528855
112  53.47144437 -002.39525477  53.47135930 -002.39523401
112  53.47108174 -002.39501959  53.47092773 -002.39486467
111  53.47108174 -002.39501959
112  53.47108174 -002.39501959  53.47092773 -002.39486467
112  53.47077938 -002.39412257  53.47073275 -002.39376469
111  53.47074122 -002.39343314
111  53.47081332 -002.39227995
112  53.47077481 -002.39219512  53.47073828 -002.39218454
112  53.47071867 -002.39222034  53.47071479 -002.39223120
112  53.47065373 -002.39233586  53.47060083 -002.39234855
112  53.47055857 -002.39226513  53.47053715 -002.39223762
111  53.47025967 -002.39187823
112  53.46978042 -002.39094774  53.46962552 -002.39080055
111  53.46978042 -002.39094774
112  53.46978042 -002.39094774  53.46971448 -002.39082369
111  53.46960315 -002.39079589
112  53.46932321 -002.39056149  53.46929516 -002.39052702
112  53.46915998 -002.39022241  53.46913431 -002.39008019
111  53.46915998 -002.39022241
111  53.46944543 -002.39009242
111  53.46951471 -002.39050875
111  53.47020648 -002.39019782
111  53.47027251 -002.38967773
111  53.47042643 -002.38960930
111  53.47035723 -002.39014440
111  53.47077305 -002.38995286
112  53.47085420 -002.38992193  53.47088191 -002.38991727
112  53.47093396 -002.38994221  53.47095174 -002.38995177
112  53.47098437 -002.38996594  53.47099962 -002.38995896
111  53.47101047 -002.38991289
111  53.47106119 -002.38933202
111  53.47127472 -002.38924861
111  53.47119078 -002.39031579
113  53.47138355 -002.39034325
111  53.47093475 -002.39072863
111  53.47085945 -002.39071817
111  53.47085252 -002.39089585
113  53.47092738 -002.39090984
111  53.47089170 -002.39133758
111  53.47090511 -002.39110097
111  53.47083637 -002.39108970
113  53.47082128 -002.39132456
111  53.47087430 -002.39151261
111  53.47080873 -002.39150066
111  53.47079803 -002.39165502
113  53.47086319 -002.39166874
111  53.47084074 -002.39198911
111  53.47084935 -002.39184875
111  53.47078542 -002.39183561
113  53.47077606 -002.39197665
111  53.47094889 -002.39055584
111  53.47097443 -002.39026066
112  53.47091625 -002.39022842  53.47086219 -002.39023730
111  53.47077933 -002.39027516
111  53.47081915 -002.39047607
112  53.47083260 -002.39050445  53.47084172 -002.39051426
111  53.47085624 -002.39051008
112  53.47091819 -002.39051034  53.47093618 -002.39051829
111  53.47091819 -002.39051034
112  53.47091819 -002.39051034  53.47092719 -002.39051432
114  53.47093667 -002.39054888  53.47094210 -002.39055926
110 3 0.00 330.0000 New Taxiway 23
111  53.47177713 -002.38500637
111  53.47179889 -002.38480416
111  53.47137496 -002.38427895
111  53.47144313 -002.38414624
111  53.47149361 -002.38421070
111  53.47152729 -002.38411749
111  53.47156278 -002.38407569
111  53.47235410 -002.38502581
111  53.47232637 -002.38537860
111  53.47286989 -002.38603105
112  53.47286989 -002.38603105  53.47355023 -002.38698088
111  53.47421828 -002.38750241
111  53.47428784 -002.38794633
111  53.47408628 -002.38804633
111  53.47401844 -002.38760358
111  53.47402039 -002.38752714
111  53.47356544 -002.38712671
112  53.47342766 -002.38709664  53.47335169 -002.38707366
112  53.47320483 -002.38697130  53.47314812 -002.38690778
111  53.47320483 -002.38697130
112  53.47320483 -002.38697130  53.47314812 -002.38690778
112  53.47303331 -002.38664633  53.47298298 -002.38652355
111  53.47283587 -002.38630871
111  53.47236092 -002.38568462
112  53.47231943 -002.38564680  53.47230180 -002.38564087
111  53.47229557 -002.38566822
111  53.47227944 -002.38584899
111  53.47200457 -002.38582348
113  53.47206120 -002.38506614
110 4 0.00 0.0000 New Taxiway 42
111  53.46981547 -002.38606028
111  53.46981306 -002.38602293
111  53.46987244 -002.38593048
112  53.46987244 -002.38593048  53.46986344 -002.38589678
111  53.46995906 -002.38558847
111  53.47007000 -002.38541446
111  53.47020346 -002.38516549
111  53.47019896 -002.38514486
111  53.47019855 -002.38510153
111  53.47021984 -002.38506921
111  53.47021288 -002.38500868
111  53.47021984 -002.38496742
111  53.47023867 -002.38496535
111  53.47029394 -002.38496535
111  53.47030581 -002.38499493
111  53.47033201 -002.38498324
112  53.47050363 -002.38493756  53.47057610 -002.38494651
111  53.47050363 -002.38493756
111  53.47051503 -002.38498539
112  53.47035079 -002.38503727  53.47027695 -002.38509486
111  53.47004684 -002.38553682
112  53.47005673 -002.38557558  53.47008113 -002.38554789
111  53.47005673 -002.38557558
111  53.47026574 -002.38528538
111  53.47032310 -002.38538507
111  53.47010462 -002.38573509
111  53.47006635 -002.38577220
111  53.47003760 -002.38572044
111  53.46994159 -002.38583465
112  53.46994159 -002.38583465  53.46990437 -002.38589279
113  53.46991845 -002.38592503
110 5 0.00 0.0000 New Taxiway 38
111  53.46986638 -002.38698595
111  53.46990528 -002.38687740
111  53.46987825 -002.38679987
111  53.46981957 -002.38680319
111  53.46979056 -002.38676442
111  53.46978792 -002.38671347
111  53.46976220 -002.38666363
111  53.46973319 -002.38669464
111  53.46969561 -002.38660935
111  53.46973451 -002.38653514
111  53.46982484 -002.38643545
111  53.46990726 -002.38655840
112  53.46994945 -002.38647644  53.46995011 -002.38647644
112  53.46998374 -002.38650856  53.46998506 -002.38650967
111  53.46999231 -002.38658609
111  53.47000220 -002.38665366
111  53.47004901 -002.38668689
111  53.47007209 -002.38678658
111  53.47002132 -002.38685082
111  53.47003582 -002.38688405
111  53.46999692 -002.38694718
111  53.46995934 -002.38693278
111  53.46992498 -002.38699357
113  53.46988220 -002.38704798
110 5 0.00 0.0000 New Taxiway 37
111  53.46949173 -002.38749965
111  53.46948022 -002.38749335
111  53.46946570 -002.38756150
111  53.46931691 -002.38745216
111  53.46922626 -002.38732423
111  53.46919072 -002.38711102
111  53.46927122 -002.38694410
111  53.46947864 -002.38646649
111  53.46958907 -002.38667036
111  53.46941849 -002.38688880
112  53.46940168 -002.38693295  53.46941396 -002.38695358
111  53.46940168 -002.38693295
111  53.46946968 -002.38707366
111  53.46952191 -002.38720681
111  53.46958631 -002.38733240
111  53.46956244 -002.38737627
113  53.46953267 -002.38751654
110 3 0.00 83.0000 New Taxiway 16
111  53.47131237 -002.38878103
111  53.46997880 -002.38934069
111  53.47005199 -002.38981229
111  53.46915949 -002.39022427
112  53.46912313 -002.38993494  53.46912516 -002.38980542
111  53.46918218 -002.38955041
111  53.46927384 -002.38919692
111  53.46950972 -002.38909855
111  53.46958603 -002.38886875
111  53.46966738 -002.38882518
111  53.46981060 -002.38861416
111  53.46998376 -002.38851521
112  53.47000960 -002.38844566  53.47001174 -002.38839907
111  53.46999316 -002.38836124
111  53.46989512 -002.38814895
111  53.47033961 -002.38751067
111  53.47065429 -002.38709177
111  53.47070823 -002.38710587
111  53.47068785 -002.38714514
111  53.47074630 -002.38722711
111  53.47079896 -002.38721638
111  53.47086358 -002.38712391
111  53.47087475 -002.38699122
111  53.47083925 -002.38692667
111  53.47078327 -002.38700989
111  53.47076433 -002.38700812
111  53.47074291 -002.38696079
111  53.47080585 -002.38686289
111  53.47109091 -002.38594393
111  53.47051457 -002.38469087
112  53.47052193 -002.38439101  53.47059822 -002.38424637
111  53.47052193 -002.38439101
111  53.47090151 -002.38369292
112  53.47107538 -002.38368376  53.47116172 -002.38379381
111  53.47107538 -002.38368376
111  53.47144313 -002.38414624
111  53.47137496 -002.38427895
111  53.47124694 -002.38450417
111  53.47126547 -002.38454292
111  53.47106712 -002.38487215
111  53.47149829 -002.38561359
111  53.47144221 -002.38657100
111  53.47166309 -002.38662369
111  53.47154082 -002.38825265
111  53.47136341 -002.38825767
112  53.47133777 -002.38826930  53.47133111 -002.38828149
113  53.47133058 -002.38831274
130 Airport Boundary 15
111  53.47465091 -002.38768254
111  53.47112336 -002.39942597
111  53.46891398 -002.39788033
111  53.46929060 -002.39631434
111  53.46842084 -002.39567541
111  53.46882822 -002.39517586
111  53.46871542 -002.39481411
111  53.46815422 -002.39374610
111  53.46835651 -002.39314320
111  53.46799760 -002.39267809
111  53.46773099 -002.39260919
111  53.46807964 -002.39028369
111  53.46865389 -002.38795819
111  53.46918713 -002.38640785
111  53.46978935 -002.38555204
111  53.47033563 -002.38397586
111  53.47083530 -002.38286244
113  53.47349495 -002.38614790
120 Linear Feature 53
111  53.47096689 -002.38748179 20
111  53.47096876 -002.38741390
111  53.47095647 -002.38741282 20
115  53.47098303 -002.38741517
120 Linear Feature 51
111  53.47099802 -002.38624431 20
111  53.47095238 -002.38624046 20
111  53.47081725 -002.38667042 20
111  53.47075186 -002.38681322
111  53.47060692 -002.38673541 20
111  53.47072135 -002.38657796 20
111  53.47078619 -002.38637016 20
111  53.47072625 -002.38624200 20
111  53.47048487 -002.38657247 20
111  53.47067122 -002.38695603
111  53.47053026 -002.38670571 20
111  53.47047124 -002.38658162 20
111  53.46995436 -002.38731034
111  53.46994069 -002.38730412 20
111  53.46974157 -002.38757881
111  53.46983849 -002.38719889 20
111  53.46994596 -002.38709478 20
115  53.47028683 -002.38661074
120 Linear Feature 50
111  53.47107896 -002.38598309 20
111  53.47077154 -002.38593741
111  53.47093459 -002.38571872 20
115  53.47073133 -002.38599102
120 Linear Feature 49
111  53.47106419 -002.38602962 20
111  53.47081737 -002.38598604 20
112  53.47075580 -002.38602174  53.47072607 -002.38606418
111  53.47075580 -002.38602174 20
115  53.47048151 -002.38642264
120 Linear Feature 47
111  53.47147973 -002.38412369 1
111  53.47107915 -002.38361691 1
112  53.47087966 -002.38365701  53.47079644 -002.38381013
111  53.47087966 -002.38365701 1
111  53.47048185 -002.38439265 1
112  53.47046402 -002.38463732  53.47049869 -002.38473802
111  53.47046402 -002.38463732 1
111  53.47058736 -002.38498102
112  53.47058736 -002.38498102  53.47061510 -002.38505675 1
111  53.47069436 -002.38519573 1
111  53.47079739 -002.38536882 2
111  53.47094897 -002.38569049
112  53.47094897 -002.38569049  53.47099365 -002.38579027 1
111  53.47096779 -002.38600647
111  53.47069540 -002.38562282
112  53.47069540 -002.38562282  53.47065780 -002.38533355 1
115  53.47053742 -002.38484199
120 Linear Feature 28
111  53.47112639 -002.38831366 4
111  53.47132903 -002.38826943
111  53.47122686 -002.38984761 4
111  53.47101712 -002.38982697
111  53.46961559 -002.39071912 4
111  53.46957949 -002.39049435
111  53.47076945 -002.39402877 4
111  53.47091653 -002.39396432
111  53.47097879 -002.39313782 6
115  53.47076490 -002.39307363
120 Linear Feature 26
111  53.47365858 -002.38720829 4
111  53.47370725 -002.38703002
111  53.47257878 -002.38597187 4
111  53.47263733 -002.38581874
111  53.47145962 -002.38416800 4
111  53.47149925 -002.38408426
111  53.47108721 -002.38356881 4
111  53.47105571 -002.38366275
111  53.47048540 -002.38454180 4
115  53.47041803 -002.38454561
20  53.47107853 -002.38352122 343.4966 0 1 {@L}A2
20  53.47109598 -002.38351976 132.7337 0 1 {@L}A2
20  53.47040255 -002.38451642 255.6328 0 1 {@L}A1
20  53.47039579 -002.38454561 102.0326 0 1 {@L}A1
20  53.47108064 -002.38832635 267.5739 0 1 {@L}B1{@R}02-20
20  53.46956183 -002.39038438 173.3940 0 1 {@L}C1{@R}20-02
20  53.47094383 -002.38982317 101.9142 0 1 {@L}B2{@R}20-02
20  53.47363531 -002.38730350 324.4195 0 1 {@L}A5{@R}02-20
20  53.47266397 -002.38581518 115.9796 0 1 {@L}A4{@R}27-09
20  53.47150773 -002.38397058 330.5786 0 1 {@L}A3{@R}09-27
20  53.47066384 -002.39406202 261.7363 0 1 {@L}B4{@R}09-27
20  53.47071173 -002.39305341 261.7363 0 1 {@L}B3
14  53.47083791 -002.38720811  36.09 0 New Tower Viewpoint 13
1300  53.47077559 -002.38572382 131.46 tie_down props Apron
1300  53.47067153 -002.38646949 131.46 tie_down props Apron
1300  53.47058044 -002.39150417 262.01 misc props West Grass
1300  53.47063954 -002.39076165 262.01 misc props West Grass
1300  53.47088367 -002.38789852 219.35 misc props Grass
1300  53.47080671 -002.38775487 219.35 misc props Grass
1300  53.47073660 -002.38763708 219.35 misc props Grass
1300  53.47033301 -002.38786404 219.35 misc props Grass
19  53.47024712 -002.39196700 1 WS
19  53.47106167 -002.38327382 0 WS
51 12025 Barton AFIS
1200 
1201  53.47368834 -002.38711060 both 0 A_stop
1201  53.47331775 -002.38676381 both 1 A_stop
1201  53.47094397 -002.38863123 both 2 _stop
1201  53.47064589 -002.38878448 both 3 _stop
1201  53.47024245 -002.38803764 both 4 _start
1201  53.46999735 -002.38905661 both 5 _stop
1201  53.47097845 -002.38829580 both 6 _stop
1201  53.47063690 -002.38772897 both 7 _start
1201  53.47093487 -002.38610334 both 8 _stop
1201  53.47073654 -002.38672550 both 9 _start
1201  53.47140472 -002.38570929 both 10 B_stop
1201  53.47105556 -002.38358924 both 11 A_stop
1201  53.47091006 -002.38359957 both 12 A_stop
1201  53.47046777 -002.38442036 both 13 A_stop
1201  53.47045055 -002.38459728 both 14 A_stop
1201  53.47053742 -002.38484199 both 15 A_stop
1201  53.47079700 -002.38536827 both 16 A_stop
1201  53.47094873 -002.38569082 both 17 B_stop
1201  53.47131215 -002.38652940 both 18 B_stop
1201  53.47106914 -002.38596329 both 19 B_stop(split)
1201  53.46959018 -002.39062151 both 20 C_stop
1201  53.47074910 -002.39012528 both 21 C_stop
1201  53.47027257 -002.39033049 both 22 C_stop(split)
1201  53.47084194 -002.39330860 both 23 B_stop
1201  53.47084623 -002.39324432 both 24 B_stop(split)
1201  53.47102014 -002.39104090 both 25 B_stop(split)(split)
1201  53.47109395 -002.39011815 both 26 B_stop(split)(split)(split)
1201  53.47147136 -002.38750610 both 27 B_stop
1201  53.47123484 -002.38828250 both 28 B_stop
1201  53.47123820 -002.38822327 both 29 B_stop(split)
1201  53.47127018 -002.38748932 both 30 B_stop(split)
1201  53.47111357 -002.38983914 both 31 B_start
1201  53.47030386 -002.38995229 both 32 C_stop
1201  53.47261368 -002.38587964 both 33 A_stop
1201  53.47231882 -002.38551253 both 34 A_stop
1201  53.47218544 -002.38512626 both 35 A_stop
1201  53.47192217 -002.38472966 both 36 B_stop
1201  53.47147973 -002.38412369 both 37 B_start
1201  53.47115890 -002.39106141 both 38 B_stop
1201  53.47098458 -002.39327001 both 39 B_stop
1201  53.47149773 -002.39451432 both 40 B_stop
1201  53.47191742 -002.38506497 both 41 _stop
1201  53.47119199 -002.39485174 both 42 B_stop
1201  53.47092445 -002.39449448 both 43 B_stop
1201  53.47082951 -002.39399936 both 44 B_start
1201  53.47122632 -002.39436516 both 45 _start
1201  53.47133108 -002.39295226 both 46 _start(split)
1201  53.47146717 -002.39111993 both 47 _start(split)(split)
1201  53.47214388 -002.38585568 both 48 _stop
1201  53.47156755 -002.39353047 both 49 _start
1201  53.47163284 -002.39266170 both 50 _start(split)
1201  53.47174684 -002.39117301 both 51 _start(split)(split)
1201  53.47360918 -002.38892469 both 52 _stop
1201  53.47116971 -002.38470433 both 53 _start
1201  53.47143428 -002.38516318 both 54 _start(split)
1201  53.47185550 -002.38589399 both 55 _start(split)
1201  53.47210933 -002.38632989 both 56 _start(split)
1201  53.47405515 -002.38781634 both 57 D_stop
1201  53.47005328 -002.38954112 both 58 D_start
1201  53.47036938 -002.38940403 both 59 D_start(split)
1201  53.47117458 -002.38905604 both 60 D_start(split)(split)
1201  53.47163526 -002.38885694 both 61 D_start(split)
1201  53.47173285 -002.38754410 both 62 D_start(split)(split)
1201  53.47192782 -002.38873141 both 63 D_start(split)
1201  53.47201500 -002.38758510 both 64 D_start(split)(split)
1201  53.47318611 -002.38819277 both 65 D_start(split)
1201  53.46934146 -002.38988223 both 66 C_stop
1201  53.46946995 -002.39064554 both 67 C_stop
1201  53.46960193 -002.39061610 both 68 C_start
1201  53.47412787 -002.38753048 both 69 A_stop
1202 1 0 twoway taxiway A
1202 33 1 twoway taxiway A
1202 2 6 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 58 twoway taxiway 
1204 departure 02
1204 arrival 20
1202 6 29 twoway taxiway 
1202 7 6 twoway taxiway 
1202 3 5 twoway taxiway 
1202 8 19 twoway taxiway 
1202 9 8 twoway taxiway 
1202 10 18 twoway taxiway B
1202 54 10 twoway taxiway B
1204 arrival 14
1202 11 37 twoway taxiway A
1202 12 11 twoway taxiway A
1202 13 12 twoway taxiway A
1202 14 13 twoway taxiway A
1202 15 14 twoway taxiway A
1202 16 15 twoway taxiway A
1202 17 16 twoway taxiway A
1202 27 30 twoway taxiway B
1202 18 19 twoway taxiway B
1202 19 17 twoway taxiway B
1202 28 29 twoway taxiway B
1202 29 30 twoway taxiway B
1202 30 18 twoway taxiway B
1202 32 22 twoway taxiway C
1202 21 22 twoway taxiway C
1202 22 20 twoway taxiway C
1202 26 21 twoway taxiway C
1202 38 25 twoway taxiway B
1202 39 24 twoway taxiway B
1202 23 24 twoway taxiway B
1202 24 25 twoway taxiway B
1202 25 26 twoway taxiway B
1202 26 31 twoway taxiway B
1202 44 23 twoway taxiway B
1202 62 27 twoway taxiway B
1204 arrival 09L,09R
1202 64 62 twoway taxiway B
1204 arrival 09L,09R
1202 60 28 twoway taxiway B
1204 arrival 02,20
1202 31 60 twoway taxiway B
1204 arrival 02,20
1202 59 32 twoway taxiway C
1204 arrival 20
1202 34 33 twoway taxiway A
1204 departure 27L,27R
1204 arrival 09L,09R
1202 35 34 twoway taxiway A
1204 departure 27L,27R
1204 arrival 09L,09R
1202 35 48 twoway taxiway A
1204 departure 27R
1204 arrival 09L
1202 36 35 twoway taxiway A
1204 departure 27R
1204 arrival 09L
1202 36 41 twoway taxiway A
1204 departure 27L
1204 arrival 09R
1202 37 36 twoway taxiway A
1204 departure 27L,27R
1204 arrival 09L,09R
1202 47 38 twoway taxiway B
1204 arrival 09L,09R,27L,27R
1202 51 47 twoway taxiway B
1204 arrival 09L,09R,27L,27R
1202 46 39 twoway taxiway B
1204 arrival 27L,27R
1202 50 46 twoway taxiway B
1204 arrival 27L,27R
1202 40 49 twoway taxiway B
1204 departure 09L
1204 arrival 27R
1202 42 40 twoway taxiway B
1204 departure 09L
1204 arrival 27R
1202 42 45 twoway taxiway B
1204 departure 09R
1204 arrival 27L
1202 55 41 twoway runway 09R/27L
1202 61 62 twoway runway 09R/27L
1202 62 55 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 45 46 twoway runway 09R/27L
1202 46 47 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 47 61 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1204 ils 09R,27L
1202 43 42 twoway taxiway B
1204 departure 09L,09R
1204 arrival 27L,27R
1202 44 43 twoway taxiway B
1204 departure 09L,09R
1204 arrival 27L,27R
1202 56 48 twoway runway 09L/27R
1202 63 64 twoway runway 09L/27R
1202 64 56 twoway runway 09L/27R
1204 departure 09L,27R
1204 arrival 09L,27R
1204 ils 09L,27R
1202 49 50 twoway runway 09L/27R
1202 50 51 twoway runway 09L/27R
1204 departure 09L,27R
1204 arrival 09L,27R
1204 ils 09L,27R
1202 51 63 twoway runway 09L/27R
1204 departure 09L,27R
1204 arrival 09L,27R
1204 ils 09L,27R
1202 65 52 twoway runway 14/32
1202 53 54 twoway runway 14/32
1202 54 55 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 55 56 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 56 65 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 58 59 twoway runway 02/20
1202 59 60 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 60 61 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 61 63 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 63 65 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 65 57 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 66 58 twoway taxiway C
1204 departure 02
1204 arrival 20
1202 67 66 twoway taxiway C
1204 departure 02
1204 arrival 20
1202 68 67 twoway taxiway C
1204 departure 02
1204 arrival 20
1202 69 57 twoway taxiway A
1204 departure 20
1204 arrival 02
1202 0 69 twoway taxiway A
1204 departure 20
1204 arrival 02
99
