111  50.95489377  000.93960757
111  50.96098480  000.94573460
111  50.96284818  000.94608730
111  50.96285105  000.94557473
111  50.96258762  000.94505164
111  50.96247678  000.94436225
111  50.96246271  000.94080637
111  50.96153440  000.94131472
111  50.95699572  000.93663967
111  50.95795244  000.93549893
111  50.95791615  000.93542515
111  50.95821219  000.93479136
111  50.95938053  000.93310959
111  50.95930381  000.93091511
111  50.95877197  000.93033622
111  50.95854910  000.93064478
111  50.95774284  000.93087734
111  50.95766340  000.93078101
111  50.95675017  000.93234241
111  50.95659881  000.93251019
111  50.95641363  000.93260516
111  50.95625792  000.93261800
111  50.95555471  000.93262330
111  50.95512198  000.93264551
111  50.95425669  000.93267945
111  50.95420323  000.93263442
111  50.95400591  000.93303441
111  50.95346876  000.93330579
111  50.95272697  000.93385584
111  50.95243415  000.93369302
111  50.95236394  000.93338354
111  50.95240849  000.93301448
111  50.95241065  000.93269557
111  50.95224728  000.93247910
111  50.95204098  000.93186529
111  50.95205043  000.93144608
111  50.95185790  000.93085478
111  50.95175447  000.93081984
113  50.95066165  000.93209372
120 Linear Feature 15
111  50.95485021  000.93281981 21
111  50.95487022  000.93263120
111  50.95498548  000.93262699 20
111  50.95432227  000.93265084 20
112  50.95419200  000.93275477  50.95414281  000.93286313
111  50.95419200  000.93275477 20
111  50.95404636  000.93309626 20
116  50.95397621  000.93317262  50.95393656  000.93317899
120 Linear Feature 13
111  50.95454114  000.93356580 3
111  50.95409174  000.93309855 3
111  50.95406524  000.93316955 3
111  50.95406359  000.93323703 3
111  50.95442193  000.93360757
112  50.95442193  000.93360757  50.95447205  000.93365505 3
115  50.95454114  000.93356580
120 B rway Entry
112  50.95522391  000.93755975  50.95511588  000.93771906 1
112  50.95524945  000.93820827  50.95539363  000.93835515 1
115  50.95539363  000.93835515
120 B rway Entry
111  50.95470576  000.93765295 1
111  50.95482827  000.93777379
112  50.95482827  000.93777379  50.95492188  000.93786247 1
112  50.95522391  000.93755975  50.95538379  000.93733344 1
115  50.95861005  000.93260479
120 C Rway Entry
111  50.95490718  000.93695228 1
112  50.95495921  000.93754098  50.95498760  000.93787425 1
112  50.95512335  000.93807920  50.95523133  000.93818712
111  50.95512335  000.93807920
112  50.95512335  000.93807920  50.95524945  000.93820827 1
115  50.95524945  000.93820827
120 GA Apron Edge
111  50.95485055  000.93579077 3
111  50.95575538  000.93448201 3
115  50.95572911  000.93442795
120 Linear Feature 6
111  50.95541108  000.93803509 102
112  50.95537889  000.93755785  50.95550334  000.93733461
111  50.95537889  000.93755785 102
111  50.95536476  000.93753265 102
111  50.95561754  000.93715456
111  50.95570196  000.93702775 102
115  50.95854509  000.93285225
120 Centreline Join
112  50.95474409  000.93593332  50.95479063  000.93597700 1
116  50.95489076  000.93592338  50.95492372  000.93587700
120 Apron and C centreline
111  50.95422046  000.93714716 1
111  50.95442238  000.93734786
112  50.95442238  000.93734786  50.95461444  000.93749305 1
112  50.95490718  000.93695228  50.95487625  000.93661231 1
111  50.95482461  000.93611005
112  50.95482461  000.93611005  50.95482889  000.93604386 1
111  50.95489076  000.93592338 1
111  50.95508708  000.93563676 1
111  50.95520876  000.93545896 1
111  50.95538187  000.93520615 1
111  50.95547240  000.93507365 1
111  50.95558004  000.93491678 1
111  50.95566183  000.93479707 1
111  50.95574740  000.93467234 1
111  50.95582501  000.93455877 1
112  50.95629523  000.93402016  50.95641899  000.93388489 1
112  50.95656378  000.93369160  50.95664899  000.93357244 1
115  50.95798263  000.93162615
120 GA Apron Parking
111  50.95490928  000.93365416 1
112  50.95564664  000.93441446  50.95570078  000.93447065 1
115  50.95573682  000.93454740
120 GA Apron Parking
111  50.95478322  000.93395023 1
112  50.95549097  000.93467645  50.95553990  000.93472768 1
115  50.95557068  000.93478651
120 GA Apron Parking
111  50.95470201  000.93435455 1
112  50.95530370  000.93497283  50.95534653  000.93501683 1
115  50.95537675  000.93507898
120 GA Apron Parking
111  50.95508691  000.93548559 1
112  50.95500209  000.93537163  50.95495619  000.93532443 1
112  50.95452462  000.93487992  50.95445247  000.93479993 1
112  50.95448326  000.93461666  50.95450731  000.93455122 1
112  50.95456061  000.93441797  50.95460299  000.93431799 1
111  50.95470201  000.93435455 1
112  50.95463823  000.93429055  50.95459701  000.93424329 1
112  50.95460993  000.93410615  50.95462596  000.93406615 1
112  50.95466001  000.93397150  50.95469735  000.93387548 1
111  50.95478322  000.93395023 1
112  50.95474711  000.93374906  50.95478760  000.93362196
111  50.95474711  000.93374906
112  50.95474711  000.93374906  50.95477822  000.93366962 1
112  50.95477822  000.93366962  50.95480933  000.93359019
111  50.95477822  000.93366962
112  50.95477822  000.93366962  50.95482460  000.93357948 1
111  50.95490928  000.93365416 1
116  50.95485845  000.93346110  50.95489230  000.93334272
120 GA Apron Parking
112  50.95574740  000.93467234  50.95575011  000.93464424 1
112  50.95573682  000.93454740  50.95572810  000.93453054
111  50.95573682  000.93454740
112  50.95573682  000.93454740  50.95575964  000.93457579 1
116  50.95582501  000.93455877  50.95583767  000.93454521
120 GA Apron Parking
112  50.95558004  000.93491678  50.95559114  000.93489997 1
112  50.95557068  000.93478651  50.95556261  000.93477067
111  50.95557068  000.93478651
112  50.95557068  000.93478651  50.95559674  000.93480772 1
116  50.95566183  000.93479707  50.95567449  000.93478351
120 GA Apron Parking
112  50.95538187  000.93520615  50.95538716  000.93517805 1
112  50.95537675  000.93507898  50.95536868  000.93506314
111  50.95537675  000.93507898
112  50.95537675  000.93507898  50.95540668  000.93511353 1
116  50.95547240  000.93507365  50.95548506  000.93506010
120 Main Centreline
111  50.95242157  000.93533089 1
112  50.95229498  000.93520222  50.95216839  000.93507356
111  50.95229498  000.93520222
112  50.95229498  000.93520222  50.95212102  000.93502462 1
112  50.95235487  000.93461542  50.95251772  000.93452774 1
112  50.95280721  000.93438000  50.95306081  000.93425440 1
112  50.95331936  000.93447920  50.95341269  000.93457259 1
111  50.95474409  000.93593332
112  50.95474409  000.93593332  50.95476013  000.93594968 1
112  50.95482461  000.93611005  50.95484925  000.93619265 1
112  50.95498995  000.93640040  50.95512105  000.93652925 1
111  50.96059525  000.94211205
112  50.96059525  000.94211205  50.96069936  000.94221860 1
112  50.96062364  000.94254832  50.96056599  000.94268765
111  50.96062364  000.94254832 1
112  50.96040252  000.94307714  50.96032121  000.94325896 1
112  50.96012867  000.94315844  50.96007325  000.94310319
111  50.96012867  000.94315844 1
115  50.96003572  000.94306329
120 Apron Edge
111  50.95565440  000.93676133 3
111  50.95643707  000.93560485 3
111  50.95586691  000.93466938 3
115  50.95579548  000.93478326
120 21 Tax Edge Line
112  50.96064267  000.94264091  50.96068716  000.94252671 1
112  50.96072260  000.94236717  50.96073491  000.94223043
111  50.96072260  000.94236717
112  50.96072260  000.94236717  50.96073680  000.94218385 1
116  50.96062660  000.94205549  50.96057455  000.94199238
120 Apron Edge
111  50.95483037  000.93333204 20
111  50.95436916  000.93451559
112  50.95436916  000.93451559  50.95433197  000.93461183 20
111  50.95426020  000.93456751 20
111  50.95373922  000.93403839
111  50.95320947  000.93357459 20
111  50.95498779  000.93539840 20
111  50.95561366  000.93448258 20
115  50.95579548  000.93478326
120 Apron Parking Line
111  50.95815696  000.93202988 20
111  50.95605738  000.93509601 20
111  50.95606456  000.93510568 20
111  50.95816692  000.93204285 20
115  50.95815696  000.93202988
120 Hold 03D
111  50.95306703  000.93451380 4
115  50.95283161  000.93419765
120 Hold C and D
111  50.95499599  000.93601831 4
111  50.95485055  000.93579077 4
111  50.95480248  000.93570295 4
115  50.95461826  000.93596914
120 Hold B
111  50.95575966  000.93694232 4
111  50.95565440  000.93676133 4
115  50.95555070  000.93658264
120 Hold A
111  50.96072260  000.94236717 4
115  50.96062068  000.94235056
120 A rway entry
112  50.96040252  000.94307714  50.96034278  000.94321456 1
112  50.96046780  000.94351557  50.96052736  000.94357616 1
115  50.96052736  000.94357616
120 GA Apron Parking
112  50.95508708  000.93563676  50.95510336  000.93559840 1
112  50.95508691  000.93548559  50.95507432  000.93546359
111  50.95508691  000.93548559
112  50.95508691  000.93548559  50.95512848  000.93553758 1
116  50.95520876  000.93545896  50.95524146  000.93541462
120 03 Centreline entry
111  50.95168320  000.93457915 1
112  50.95184204  000.93473856  50.95190732  000.93480500 1
112  50.95210702  000.93474493  50.95220253  000.93469761 1
115  50.95235487  000.93461542
120 Linear Feature 7
111  50.95643707  000.93560485 102
115  50.95565440  000.93676133
21  50.95276894  000.93487430 2 32.6500 3.0 03  PAPI-4L
21  50.95894788  000.94277691 2 212.6500 3.5 21  PAPI-4L
20  50.96084459  000.94239138 53.9000 0 3 {@L}A{@R}21-03
20  50.96050365  000.94234038 85.1200 0 3 {@L}A{@R}21-03
20  50.95582638  000.93704026 128.1100 0 3 {@L}B{@R}21-03
20  50.95552472  000.93654211 140.5400 0 3 {@L}B{@R}21-03
20  50.95505529  000.93613200 116.0700 0 3 {@L}C{@R}21-03
20  50.95457483  000.93607199 83.5300 0 3 {@L}C{@R}21-03
20  50.95311927  000.93458414 179.7000 0 3 {@L}D3{@R}21-03
20  50.95283415  000.93413403 179.7000 0 3 {@L}D3{@R}21-03
14  50.95696464  000.93643037  19.69 0 ATC Tower Position
1300  50.95484355  000.93483032 118.81 tie_down props CA12
1300  50.95496893  000.93496685 120.96 tie_down turboprops|props CA11
1300  50.95471405  000.93471397 124.59 tie_down props CA10
1300  50.95514698  000.93458060 117.35 tie_down props CA9
1300  50.95492310  000.93431673 121.33 tie_down props CA8
1300  50.95478533  000.93418548 118.89 tie_down props CA7
1300  50.95537859  000.93438109 125.75 tie_down props CA6
1300  50.95503439  000.93443250 123.69 tie_down props CA3
1300  50.95717417  000.93369923 225.06 gate jets|turboprops G4
1300  50.95748030  000.93333404 226.25 gate jets|turboprops G5
1300  50.95775965  000.93293279 227.05 gate jets|turboprops G6
1300  50.95632400  000.93497541 225.08 gate jets|turboprops G1N
1300  50.95659976  000.93452323 223.98 gate jets|turboprops G2N
1300  50.95687586  000.93408436 226.58 gate jets|turboprops G3N
1300  50.95833738  000.93216442 227.51 gate jets|turboprops G8
18  50.95434829  000.93393138 1 Beacon
19  50.95280300  000.93383700 1 Windsock
19  50.95998457  000.94100021 1 Windsock
50 12922 Lydd Information
54 12852 Lydd Tower
55 12070 Lydd Approach
1200 
1201  50.96067206  000.94235992 both 0 A_stop
1201  50.95798263  000.93162615 both 1 C_stop
1201  50.95774439  000.93198031 both 2 C_stop
1201  50.95745828  000.93239089 both 3 C_stop
1201  50.95718913  000.93279258 both 4 C_stop
1201  50.95292479  000.93431541 both 5 D_stop
1201  50.95235487  000.93461542 both 6 D_stop
1201  50.95328335  000.93444297 both 7 D_stop
1201  50.95460981  000.93580408 both 8 D_start
1201  50.95210651  000.93500809 both 9 RWY 03/21_stop
1201  50.96029449  000.94333325 both 10 RWY 03/21_start
1201  50.95499553  000.93795378 both 11 RWY 03/21_start(split)
1201  50.95482885  000.93778131 both 12 RWY 03/21_start(split)(split)
1201  50.95440319  000.93734175 both 13 RWY 03/21_start(split)(split)(split)
1201  50.95469711  000.93435337 both 14 C_stop
1201  50.95534691  000.93502378 both 15 C_stop
1201  50.95688891  000.93322170 both 16 C_stop
1201  50.95660124  000.93363986 both 17 C_stop
1201  50.95629523  000.93402016 both 18 C_stop
1201  50.95582727  000.93455606 both 19 C_stop
1201  50.95491487  000.93588934 both 20 C_start
1201  50.95504453  000.93541029 both 21 C_stop
1201  50.95452571  000.93488649 both 22 C_start
1201  50.95513565  000.93556194 both 23 C_start(split)
1201  50.95542879  000.93513751 both 24 C_start(split)(split)
1201  50.95561434  000.93486112 both 25 C_start(split)(split)
1201  50.95484890  000.93401641 both 26 C_stop
1201  50.95551840  000.93470836 both 27 C_stop
1201  50.95861005  000.93260479 both 28 B_stop
1201  50.95664095  000.93548506 both 29 B_start(split)
1201  50.95693877  000.93505910 both 30 B_start(split)
1201  50.95721883  000.93464691 both 31 B_start(split)
1201  50.95750709  000.93422380 both 32 B_start(split)
1201  50.95778724  000.93381253 both 33 B_start(split)
1201  50.95805981  000.93341163 both 34 B_start(split)
1201  50.95834471  000.93299362 both 35 B_start(split)
1201  50.96064743  000.94249150 both 36 A_stop
1201  50.96065269  000.94217400 both 37 A_stop
1201  50.95469069  000.93742975 both 38 _stop
1201  50.95491295  000.93701475 both 39 _stop
1201  50.95474409  000.93593332 both 40 _stop
1201  50.95489312  000.93630134 both 41 _stop
1201  50.95482461  000.93611005 both 42 _stop(split)
1201  50.95522391  000.93755975 both 43 _stop
1201  50.95559635  000.93701574 both 44 _stop
1202 6 9 twoway taxiway D
1204 departure 03
1204 arrival 21
1202 15 24 twoway taxiway C
1202 27 25 twoway taxiway C
1202 44 29 twoway taxiway B
1202 41 44 twoway taxiway C
1202 0 36 twoway taxiway A
1204 departure 21
1204 arrival 03
1202 37 0 twoway taxiway A
1202 44 37 twoway taxiway A
1202 43 44 twoway taxiway B
1204 arrival 03,21
1202 39 11 twoway taxiway C
1204 arrival 21
1202 21 23 twoway taxiway C
1202 22 21 twoway taxiway C
1202 2 1 twoway taxiway C
1202 3 2 twoway taxiway C
1202 4 3 twoway taxiway C
1202 16 4 twoway taxiway C
1202 6 5 twoway taxiway D
1204 departure 03
1204 arrival 21
1202 7 5 twoway taxiway D
1202 8 7 twoway taxiway D
1202 10 11 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1202 12 13 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 13 9 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 15 14 twoway taxiway C
1202 17 16 twoway taxiway C
1202 18 17 twoway taxiway C
1202 19 18 twoway taxiway C
1202 20 23 twoway taxiway C
1202 23 24 twoway taxiway C
1202 24 25 twoway taxiway C
1202 25 19 twoway taxiway C
1202 27 26 twoway taxiway C
1202 29 30 twoway taxiway B
1202 30 31 twoway taxiway B
1202 31 32 twoway taxiway B
1202 32 33 twoway taxiway B
1202 33 34 twoway taxiway B
1202 34 35 twoway taxiway B
1202 35 28 twoway taxiway B
1202 36 10 twoway taxiway A
1204 departure 21
1204 arrival 03
1202 12 11 twoway runway 03/21
1202 38 13 twoway taxiway C
1204 arrival 03
1202 39 38 twoway taxiway 
1204 arrival 03
1202 42 39 twoway taxiway C
1204 arrival 03
1202 20 40 twoway taxiway 
1202 20 42 twoway taxiway 
1202 40 8 twoway taxiway 
1202 41 42 twoway taxiway 
1202 42 40 twoway taxiway 
1202 43 11 twoway taxiway B
1204 departure 03
1204 arrival 21
99
