I
1000 Generated by WorldEditor

1    117 1 0 EGSH Norwich
1302 city Norwich
111  52.67830904  001.27098873
111  52.67844325  001.27094130
111  52.68167863  001.26959143
112  52.68184693  001.26961374  52.68185505  001.26968515
112  52.68189996  001.26997256  52.68195300  001.27033139
112  52.68176008  001.27087364  52.68161640  001.27117310
111  52.68176008  001.27087364
112  52.68176008  001.27087364  52.68158934  001.27085177
111  52.68158934  001.27085177
111  52.68144350  001.27102359
111  52.68144052  001.27126415
111  52.68122325  001.27155870
111  52.68108931  001.27153906
111  52.68094050  001.27171089
111  52.68093454  001.27196617
111  52.68073215  001.27225582
111  52.68062798  001.27224600
111  52.68042261  001.27256019
111  52.68041963  001.27264365
112  52.67949399  001.27391508  52.67927647  001.27421349
112  52.67893308  001.27507352  52.67872342  001.27565521
111  52.67869453  001.27671961
112  52.67877262  001.28065366  52.67878342  001.28168127
111  52.67877262  001.28065366
112  52.67877262  001.28065366  52.67877802  001.28116747
112  52.67909522  001.28253875  52.67930025  001.28320720
112  52.67999997  001.28432724  52.68040178  001.28481325
111  52.67999997  001.28432724
112  52.67999997  001.28432724  52.68067301  001.28513829
111  52.68067301  001.28513829
111  52.68075298  001.28493788
112  52.68000923  001.28404409  52.67948703  001.28341445
112  52.67890691  001.28065961  52.67888531  001.27944786
112  52.67884542  001.27674859  52.67884135  001.27603441
112  52.67904840  001.27516827  52.67914598  001.27482962
112  52.67958015  001.27406544  52.67985662  001.27369326
112  52.68182989  001.27105028  52.68208153  001.27070663
112  52.68204758  001.26995683  52.68202323  001.26974707
112  52.68179472  001.26822435  52.68165611  001.26729156
112  52.68064781  001.26714817  52.68016916  001.26735546
111  52.67712573  001.26863026
111  52.67612682  001.26905066
113  52.67603123  001.26905521
110 2 0.00 0.0000 Pens On Disused North West
111  52.68158934  001.27085177
111  52.68132581  001.27078840
111  52.68109852  001.27081072
111  52.68101735  001.27094461
111  52.68096594  001.27126594
111  52.68095512  001.27151140
111  52.68076030  001.27147570
111  52.68059525  001.27150694
111  52.68050596  001.27162744
111  52.68043831  001.27210052
111  52.68042261  001.27256019
111  52.68062798  001.27224600
111  52.68057631  001.27221655
111  52.68058984  001.27188629
111  52.68073054  001.27170777
111  52.68094050  001.27171089
111  52.68108931  001.27153906
111  52.68109311  001.27124809
111  52.68126357  001.27100262
113  52.68144350  001.27102359
110 2 0.00 89.3000 Twy N East of D
111  52.67830904  001.27098873
112  52.67861694  001.27199440  52.67868498  001.27223257
112  52.67870550  001.27264665  52.67870689  001.27292147
111  52.67869453  001.27671961
112  52.67893308  001.27507352  52.67914274  001.27449182
111  52.67893308  001.27507352
112  52.67893308  001.27507352  52.67891225  001.27510100
112  52.67883430  001.27501049  52.67883013  001.27490514
112  52.67883694  001.27273810  52.67883694  001.27230527
112  52.67870560  001.27178502  52.67858758  001.27139112
113  52.67844325  001.27094130
110 2 0.00 89.3000 Twy N West of D
111  52.67795793  001.26883581
111  52.67773426  001.26860730
111  52.67715119  001.26884268
112  52.67754948  001.26912045  52.67766942  001.26939539
111  52.67808739  001.27042171
111  52.67822700  001.27036873
114  52.67783096  001.26936572  52.67769882  001.26903714
110 2 0.00 89.3000 09 Edge Conc
111  52.67563026  001.26906981
111  52.67556420  001.26906993 102
111  52.67556491  001.26912512 102
111  52.67528058  001.26938882 102
111  52.67505809  001.26949176
111  52.67508691  001.26971547 102
112  52.67513253  001.26970928  52.67517356  001.26970309 102
112  52.67520833  001.26984817  52.67520833  001.26995140 102
111  52.67521382  001.27162200
111  52.67521583  001.27228827 102
113  52.67565987  001.27284092
110 2 0.00 345.0000 Western Apron Conc
111  52.67303860  001.27033443
111  52.67296345  001.27020759
111  52.67294634  001.27008865
111  52.67296145  001.27004773
111  52.67306518  001.27000291
111  52.67311679  001.27006079
111  52.67313740  001.27021176
111  52.67310595  001.27030964
111  52.67354404  001.27011508
111  52.67353717  001.27007322
111  52.67347159  001.27009629
111  52.67344154  001.27006558
111  52.67342199  001.26991936
111  52.67344008  001.26982307
111  52.67348889  001.26980388
111  52.67375476  001.26987941
111  52.67376515  001.26995316
111  52.67374261  001.27003306
111  52.67419988  001.26985457
111  52.67419039  001.26979213
111  52.67390065  001.26990825
111  52.67384796  001.26985871
111  52.67382697  001.26973292
111  52.67384064  001.26968029
111  52.67408505  001.26957622
111  52.67404500  001.26929776
111  52.67305126  001.26972015
111  52.67271506  001.26986534
111  52.67268187  001.26962768
111  52.67261565  001.26965189
111  52.67255974  001.27018269
111  52.67280509  001.27011395
111  52.67286304  001.27016382
111  52.67288365  001.27028943
111  52.67286751  001.27034831
111  52.67265618  001.27043210
113  52.67266148  001.27047426
110 2 0.00 100.0000 Saxon Air Apron
111  52.67092948  001.27276616
111  52.67077566  001.27275487
111  52.67075322  001.27278097
111  52.67056086  001.27300541
111  52.67056807  001.27302824
111  52.67073666  001.27282661
112  52.67073666  001.27282661  52.67075246  001.27280949
111  52.67078425  001.27281477
111  52.67078050  001.27288297
111  52.67086342  001.27343753
112  52.67086342  001.27343753  52.67109820  001.27334144
111  52.67162440  001.27312482
111  52.67182571  001.27106765
111  52.67175019  001.27109579
111  52.67177029  001.27085607
111  52.67182228  001.27083891
111  52.67182780  001.27078037
111  52.67174449  001.27060532
111  52.67169801  001.27059609
111  52.67166422  001.27061516
111  52.67166063  001.27057456
111  52.67159483  001.27059886
111  52.67159543  001.27062192
112  52.67154641  001.27067391  52.67154044  001.27070282
111  52.67154641  001.27067391
111  52.67137318  001.27075111
112  52.67126349  001.27080120  52.67122619  001.27085042
111  52.67126349  001.27080120
112  52.67126349  001.27080120  52.67121127  001.27081720
111  52.67107510  001.27090728
111  52.67105422  001.27118047
113  52.67106309  001.27124116
110 1 0.00 345.0000 Twy D E and T
111  52.67035944  001.27660519
111  52.67049810  001.27664212
111  52.67052843  001.27638143
111  52.67061200  001.27641626 102
112  52.67060386  001.27628288  52.67060932  001.27623515
111  52.67060386  001.27628288 102
111  52.67078159  001.27490393 102
112  52.67087342  001.27419031  52.67088266  001.27413850 102
112  52.67095277  001.27404881  52.67097864  001.27403662 102
111  52.67449387  001.27258389 102
111  52.67521583  001.27228827
111  52.67521382  001.27162200 102
111  52.67317445  001.27247082
111  52.67300394  001.27254364 102
111  52.67186821  001.27302184 102
112  52.67178634  001.27284175  52.67179408  001.27268379
111  52.67178634  001.27284175 102
111  52.67193827  001.27109894
112  52.67193827  001.27109894  52.67194537  001.27102509 102
111  52.67199318  001.27099627 102
111  52.67207128  001.27096288 102
111  52.67263560  001.27073170 102
111  52.67268701  001.27076740
111  52.67286781  001.27070824
111  52.67287676  001.27076042
111  52.67290347  001.27074783
111  52.67291970  001.27085235
111  52.67302391  001.27081118
111  52.67300115  001.27065151
112  52.67300115  001.27065151  52.67299569  001.27060468
111  52.67303704  001.27056239
111  52.67312842  001.27113371
111  52.67440086  001.27060630
111  52.67435045  001.27016926
112  52.67435045  001.27016926  52.67433790  001.27007008
111  52.67439917  001.26999378 102
111  52.67447078  001.26996151 102
111  52.67508691  001.26971547
111  52.67505809  001.26949176 102
111  52.67443952  001.26975330 102
111  52.67419988  001.26985457
111  52.67374261  001.27003306
111  52.67361919  001.27008107
111  52.67359441  001.27004817
111  52.67353717  001.27007322
111  52.67354404  001.27011508
111  52.67310595  001.27030964
111  52.67303860  001.27033443
111  52.67266148  001.27047426 102
111  52.67203460  001.27073164 102
111  52.67182446  001.27081436
111  52.67182228  001.27083891
111  52.67177029  001.27085607
111  52.67175019  001.27109579
111  52.67182571  001.27106765
111  52.67162440  001.27312482
112  52.67162440  001.27312482  52.67159580  001.27342968
112  52.67137615  001.27360181  52.67122614  001.27367165
111  52.67137615  001.27360181
111  52.67092731  001.27379984
112  52.67092731  001.27379984  52.67069926  001.27389497 102
114  52.67058325  001.27483581  52.67050006  001.27555442 102
110 1 0.00 36.4000 Twy C
111  52.67073095  001.27731332
112  52.67073095  001.27731332  52.67072251  001.27759390
112  52.67059033  001.27798716  52.67049316  001.27824087
111  52.67059033  001.27798716
111  52.67077335  001.27821413
111  52.67084285  001.27806074
111  52.67205520  001.27953938
111  52.67222839  001.27915965 102
114  52.67087114  001.27749907  52.67079980  001.27740578 102
110 1 0.00 141.0700 Disused Rwy south hold block
111  52.67411993  001.28229924
112  52.67414662  001.28236717  52.67417014  001.28239488
111  52.67420962  001.28240789
111  52.67445782  001.28188824
112  52.67440563  001.28179285  52.67438211  001.28175683
113  52.67435697  001.28176397
110 2 0.00 37.0000 Terminal Apron conc
111  52.67063590  001.28147507
112  52.67063590  001.28147507  52.67037371  001.28071085 102
112  52.67050878  001.27873844  52.67074231  001.27788234
111  52.67050878  001.27873844
112  52.67050878  001.27873844  52.67086011  001.27915871
111  52.67085675  001.27915594
111  52.67089432  001.27929030
111  52.67085402  001.27940441
111  52.67093193  001.27949098
111  52.67097019  001.27938560
111  52.67106050  001.27938811
111  52.67141183  001.27981548
111  52.67196557  001.27969053
111  52.67198588  001.27970662
111  52.67205520  001.27953938
111  52.67084285  001.27806074
111  52.67077335  001.27821413
111  52.67059033  001.27798716
112  52.67059033  001.27798716  52.67068750  001.27773345
112  52.67073095  001.27731332  52.67073940  001.27703274 102
112  52.67061200  001.27641626  52.67055427  001.27608903
111  52.67061200  001.27641626
111  52.67052843  001.27638143
111  52.67049810  001.27664212
111  52.67035944  001.27660519
111  52.67033376  001.27680033
111  52.66959587  001.27842448
111  52.66938338  001.27945829
111  52.66938277  001.28053100
111  52.66998237  001.28080958
111  52.67015172  001.28060636
111  52.67037108  001.28108459
113  52.67061861  001.28152271
110 2 0.00 0.0000 Conc Fighter Pens on A
111  52.67309419  001.28496531
111  52.67309732  001.28472876
111  52.67330279  001.28469359
111  52.67346125  001.28491334
111  52.67347419  001.28521913
111  52.67332943  001.28525616
111  52.67362547  001.28564946
111  52.67361768  001.28539715
111  52.67380063  001.28534572
111  52.67397120  001.28557816
111  52.67398843  001.28587570
111  52.67383821  001.28591744
111  52.67415198  001.28631562
111  52.67413436  001.28605413
111  52.67433307  001.28600905
111  52.67449651  001.28624115
111  52.67451286  001.28653475
111  52.67434786  001.28655196
111  52.67467130  001.28697590
111  52.67464833  001.28670140
111  52.67484323  001.28666983
111  52.67502056  001.28690329
111  52.67502786  001.28718533
111  52.67486602  001.28721253
111  52.67519910  001.28763212
111  52.67514324  001.28690832
111  52.67508299  001.28659517
111  52.67500219  001.28647943
111  52.67476681  001.28646304
111  52.67462673  001.28626142
111  52.67456275  001.28592403
111  52.67448157  001.28581809
111  52.67426200  001.28580462
111  52.67410590  001.28560229
111  52.67404610  001.28527798
111  52.67396037  001.28515792
111  52.67373771  001.28514559
111  52.67360687  001.28517467
111  52.67359460  001.28494578
111  52.67355664  001.28464640
111  52.67345386  001.28448541
111  52.67318471  001.28450193
113  52.67280210  001.28459651
110 2 0.00 0.0000 Conc Fighter Pens on A
111  52.67478326  001.28739009
111  52.67481510  001.28766100
111  52.67462528  001.28770422
111  52.67446183  001.28750342
111  52.67434674  001.28758931
111  52.67438915  001.28781156
111  52.67447379  001.28789602
111  52.67473380  001.28790089
113  52.67510868  001.28780085
110 2 0.00 36.4000 Eastern Apron
112  52.67430066  001.28762157  52.67430436  001.28738384
112  52.67469180  001.28726694  52.67490987  001.28737971
111  52.67469180  001.28726694
112  52.67469180  001.28726694  52.67377147  001.28610657
111  52.67377147  001.28610657
111  52.67377546  001.28634535
111  52.67356594  001.28636238
111  52.67340941  001.28614932
111  52.67339509  001.28593177
111  52.67321505  001.28569618
111  52.67306157  001.28572680
111  52.67289888  001.28552778
112  52.67288551  001.28528939  52.67289807  001.28525778
111  52.67288551  001.28528939
111  52.67292748  001.28520291
112  52.67292748  001.28520291  52.67293674  001.28518548
111  52.67302959  001.28518074
111  52.67271973  001.28477546
112  52.67272936  001.28501804  52.67273236  001.28512246
112  52.67274055  001.28527350  52.67274124  001.28534906
111  52.67274055  001.28527350
112  52.67274055  001.28527350  52.67274194  001.28542463
112  52.67263240  001.28536866  52.67260186  001.28533202
112  52.67099714  001.28330127  52.67081664  001.28307230
111  52.67099714  001.28330127
112  52.67099714  001.28330127  52.67082081  001.28302192
112  52.67109384  001.28262719  52.67130433  001.28271893
111  52.67109384  001.28262719
111  52.67064323  001.28192433
112  52.67064917  001.28214058  52.67062300  001.28220771
111  52.67064917  001.28214058
112  52.67059109  001.28227466  52.67057429  001.28229984
112  52.67043363  001.28229094  52.67038781  001.28224812
111  52.67043363  001.28229094
111  52.67019786  001.28206427
111  52.67006174  001.28249930
111  52.66995106  001.28240811
111  52.67008534  001.28197049
111  52.66982792  001.28175947
111  52.66982201  001.28162757
111  52.66965647  001.28210759
111  52.66961906  001.28213830
111  52.66956328  001.28231069
111  52.66987459  001.28245551
111  52.66981858  001.28263458
111  52.66953927  001.28251495
111  52.66950876  001.28259119
112  52.66950876  001.28259119  52.66952775  001.28258000
111  52.66956969  001.28259192
111  52.66999987  001.28277676
111  52.67016401  001.28297120
111  52.67013179  001.28305766
111  52.67064378  001.28370996
111  52.67060734  001.28379057
112  52.67060734  001.28379057  52.67056627  001.28388645
112  52.67041904  001.28386500  52.67036558  001.28380455
112  52.66962292  001.28285947  52.66951448  001.28272850
112  52.66950778  001.28259254  52.66950968  001.28251431
111  52.66950778  001.28259254
111  52.66953888  001.28251454
111  52.66951224  001.28251413
111  52.66947713  001.28262092
111  52.66940052  001.28287096
111  52.66942672  001.28332928
112  52.66942672  001.28332928  52.66943894  001.28324868
112  52.66964540  001.28315399  52.66978897  001.28328244
111  52.66964540  001.28315399
112  52.66964540  001.28315399  52.66975537  001.28330511
112  52.67010458  001.28373956  52.67015193  001.28380253
112  52.67011740  001.28398546  52.67010212  001.28401820
111  52.66983586  001.28458985
111  52.67002463  001.28485086
111  52.66975383  001.28487955
111  52.66987104  001.28511556
111  52.67016970  001.28503757
111  52.67081702  001.28623605
111  52.67086900  001.28629365
112  52.67086900  001.28629365  52.67104441  001.28622826
111  52.67111891  001.28631516
112  52.67124089  001.28644577  52.67129434  001.28651378
112  52.67127711  001.28676796  52.67122121  001.28691915
111  52.67127711  001.28676796
111  52.67124520  001.28687958
111  52.67113880  001.28679450
111  52.67102562  001.28717000
111  52.67112617  001.28725585
111  52.67109237  001.28735714
111  52.67121986  001.28747737
111  52.67137078  001.28703533
111  52.67136164  001.28698129
112  52.67136164  001.28698129  52.67140986  001.28684654
112  52.67159349  001.28689530  52.67169676  001.28702994
111  52.67159349  001.28689530
111  52.67150462  001.28715868
111  52.67170361  001.28733196
111  52.67177239  001.28712529
111  52.67197503  001.28739811
111  52.67193812  001.28749586
111  52.67188313  001.28744679
111  52.67184602  001.28755493
111  52.67203194  001.28769915
111  52.67208410  001.28753298
111  52.67216596  001.28763681
112  52.67216596  001.28763681  52.67242711  001.28782104
111  52.67252890  001.28754437
111  52.67257804  001.28743714
112  52.67269739  001.28757931  52.67276404  001.28765945
112  52.67291994  001.28754904  52.67294910  001.28749637
111  52.67340327  001.28656840
111  52.67376903  001.28659468
112  52.67385235  001.28704941  52.67387380  001.28715766
112  52.67401822  001.28723589  52.67409901  001.28723173
112  52.67416065  001.28746210  52.67416444  001.28761614 102
111  52.67424637  001.29467843
113  52.67437554  001.29467614 102
111  52.67401774  001.28647796
112  52.67413041  001.28690463  52.67414084  001.28695108
111  52.67412623  001.28700269
112  52.67405947  001.28699409  52.67403548  001.28696484
111  52.67393637  001.28683581
113  52.67392907  001.28651753
112  52.67328404  001.28665740  52.67323784  001.28674578
112  52.67311771  001.28670616  52.67307520  001.28665740
111  52.67299574  001.28654463
112  52.67320827  001.28609661  52.67323599  001.28604480
111  52.67327849  001.28609966
113  52.67335426  001.28650806
111  52.67296247  001.28662692
112  52.67308445  001.28678235  52.67312695  001.28684026
112  52.67309553  001.28706275  52.67306781  001.28712675
112  52.67290703  001.28746200  52.67287007  001.28753210
112  52.67274070  001.28750772  52.67270189  001.28747114
113  52.67261503  001.28735533
111  52.67288048  001.28641330
111  52.67266543  001.28614455
111  52.67272928  001.28601155
112  52.67290148  001.28600878  52.67297709  001.28610853
113  52.67294265  001.28627754
111  52.67278808  001.28662941
112  52.67261281  001.28662169  52.67253707  001.28652386
111  52.67257134  001.28634752
111  52.67263142  001.28620965
113  52.67285361  001.28649088
111  52.67250757  001.28722019
111  52.67229425  001.28693501
111  52.67236115  001.28680178
112  52.67253787  001.28681843  52.67262370  001.28693917
113  52.67257321  001.28708905
111  52.67240280  001.28743877
112  52.67223240  001.28742211  52.67215666  001.28732636
111  52.67219327  001.28715982
111  52.67226143  001.28701203
113  52.67247223  001.28728889
111  52.67091416  001.28424276
112  52.67072875  001.28425344  52.67064405  001.28413896
111  52.67069274  001.28396778
111  52.67075216  001.28384458
113  52.67096878  001.28412343
111  52.67099891  001.28404917
111  52.67078785  001.28377669
111  52.67086651  001.28361696
112  52.67102891  001.28363862  52.67110528  001.28374624
113  52.67107339  001.28389402
112  52.67074328  001.28343858  52.67074049  001.28347293
112  52.67070133  001.28346120  52.67068466  001.28343601
111  52.67049305  001.28319787
111  52.67041802  001.28298501
111  52.67056243  001.28268964
113  52.67076700  001.28270566
111  52.67055578  001.28248849
111  52.67066379  001.28226604
112  52.67066379  001.28226604  52.67069433  001.28219964
112  52.67078391  001.28219110  52.67079502  001.28219568
111  52.67078391  001.28219110
113  52.67077415  001.28250320
110 1 0.00 0.0000 Twy A
111  52.67015172  001.28060636
111  52.66998237  001.28080958
111  52.66938277  001.28053100
111  52.66921583  001.28063936
111  52.66959482  001.28098961
111  52.66954864  001.28110855
111  52.66973543  001.28127658
111  52.66963895  001.28154770
111  52.66969856  001.28160847
111  52.66960842  001.28187495
111  52.66953838  001.28180987
111  52.66951863  001.28187756
111  52.66949702  001.28193418
112  52.66949070  001.28199818  52.66948138  001.28202524
111  52.66949070  001.28199818
111  52.66945940  001.28208063
111  52.66952973  001.28214386
111  52.66944229  001.28239532
111  52.66946861  001.28241549
111  52.66941361  001.28257222
111  52.66947713  001.28262092
111  52.66951224  001.28251413
111  52.66953888  001.28251454
111  52.66981858  001.28263458
111  52.66987459  001.28245551
111  52.66956328  001.28231069
111  52.66961906  001.28213830
111  52.66965647  001.28210759
111  52.66982201  001.28162757
111  52.66983474  001.28158369
111  52.66990329  001.28154371
111  52.67032909  001.28142587 102
111  52.67064323  001.28192433
111  52.67109384  001.28262719 102
111  52.67216136  001.28407903 102
111  52.67271973  001.28477546
111  52.67302959  001.28518074 102
111  52.67321506  001.28538031
111  52.67324779  001.28562326
111  52.67321505  001.28569618
111  52.67339509  001.28593177
111  52.67342787  001.28585004
111  52.67355883  001.28583924 102
111  52.67377147  001.28610657
111  52.67469180  001.28726694 102
111  52.67478326  001.28739009
111  52.67510868  001.28780085 102
111  52.67578019  001.28865800
112  52.67577532  001.28775062  52.67577045  001.28684324
111  52.67577532  001.28775062
112  52.67577532  001.28775062  52.67574340  001.28785314 102
112  52.67535625  001.28783161  52.67519910  001.28763212 102
111  52.67519910  001.28763212 102
111  52.67486602  001.28721253 102
111  52.67467130  001.28697590
111  52.67434786  001.28655196 102
111  52.67415198  001.28631562
111  52.67383821  001.28591744 102
111  52.67362547  001.28564946
111  52.67332943  001.28525616 102
111  52.67309419  001.28496531
111  52.67280210  001.28459651 102
111  52.67224679  001.28390267 102
112  52.67142311  001.28276888  52.67110098  001.28233613 102
111  52.67061861  001.28152271
113  52.67037108  001.28108459
110 2 0.00 0.0000 Conc Bit on 27 Edge block
111  52.67567062  001.29479377
111  52.67567003  001.29289585 102
111  52.67539773  001.29333990 102
113  52.67541325  001.29525951
110 1 0.00 0.0000 Twy A Rwy 27 Tar Corner
111  52.67580856  001.29266633 102
111  52.67567003  001.29289585
111  52.67567062  001.29479377
111  52.67541325  001.29525951 102
112  52.67541371  001.29580136  52.67541371  001.29595001 102
112  52.67527266  001.29604845  52.67517391  001.29605103 102
112  52.67464701  001.29569708  52.67444046  001.29534611 102
112  52.67437554  001.29467614  52.67436928  001.29427700
111  52.67437554  001.29467614
112  52.67437554  001.29467614  52.67424637  001.29467843
112  52.67424637  001.29467843  52.67411720  001.29468072
111  52.67424637  001.29467843
112  52.67424637  001.29467843  52.67424915  001.29485476 102
112  52.67455944  001.29585963  52.67485518  001.29628556 102
112  52.67525875  001.29627536  52.67536844  001.29627536 102
113  52.67583504  001.29626740
110 1 0.00 0.0000 Twy A Rwy 27 Tar Entry Block
112  52.67646193  001.29602936  52.67646171  001.29580868
111  52.67646193  001.29602936
112  52.67646193  001.29602936  52.67634317  001.29601594 102
112  52.67623235  001.29577710  52.67619325  001.29559976
111  52.67623235  001.29577710
112  52.67623235  001.29577710  52.67623665  001.29625570
111  52.67623590  001.29625611 102
113  52.67646215  001.29625003
130 Airport Boundary 73
111  52.68539695  001.29170967
111  52.68456850  001.29004645
111  52.68459022  001.28983210
