I
1000 Generated by WorldEditor

1    195 1 0 EGKK London Gatwick
111  51.15275018 -000.16580269
112  51.15282310 -000.16546381  51.15284740 -000.16531312
112  51.15287981 -000.16505911  51.15287981 -000.16505050
111  51.15284613 -000.16471253
111  51.15297698 -000.16387808
111  51.15269495 -000.16173509
111  51.15521558 -000.16162303
111  51.15518968 -000.16174609
111  51.15515232 -000.16194432
111  51.15511295 -000.16222418
111  51.15503647 -000.16351342
113  51.15459502 -000.16569126
110 1 0.00 120.0000 New Taxiway 2
111  51.15383830 -000.17154586
111  51.15432191 -000.16823811
111  51.15447288 -000.16828396
113  51.15399263 -000.17158979
110 2 0.00 120.0000 New Taxiway 4
111  51.15240182 -000.16598560
111  51.15262328 -000.16599342
112  51.15269295 -000.16593252  51.15271688 -000.16587689
111  51.15275018 -000.16580269
111  51.15295382 -000.16678858
112  51.15277590 -000.16658787  51.15269844 -000.16653200
112  51.15251583 -000.16643496  51.15250292 -000.16642908
113  51.15234946 -000.16637595
110 2 0.00 120.0000 STerminalApron
111  51.15619576 -000.17251023
111  51.15614062 -000.17248901
111  51.15610512 -000.17280249
111  51.15594722 -000.17276989
111  51.15590795 -000.17282564
111  51.15586734 -000.17281942
111  51.15585590 -000.17292063
111  51.15579633 -000.17290433
111  51.15578557 -000.17292470
111  51.15566318 -000.17289233
111  51.15564987 -000.17293971
111  51.15439565 -000.17256822
111  51.15413077 -000.17249250
111  51.15413714 -000.17236561
111  51.15395194 -000.17229093
111  51.15399019 -000.17196142
111  51.15394797 -000.17195961
111  51.15399263 -000.17158979
111  51.15447288 -000.16828396
111  51.15432191 -000.16823811
111  51.15383830 -000.17154586
111  51.15378156 -000.17190346
111  51.15377570 -000.17194038
111  51.15374246 -000.17194299
111  51.15368481 -000.17225934
111  51.15359233 -000.17224983
111  51.15357876 -000.17235085
111  51.15344327 -000.17231708
112  51.15359017 -000.17222134  51.15365015 -000.17210678
112  51.15366920 -000.17198945  51.15367263 -000.17196206
111  51.15372761 -000.17162974
111  51.15382238 -000.17096170
112  51.15377819 -000.17064075  51.15370453 -000.17056638
112  51.15372909 -000.17038130  51.15374873 -000.17025605
111  51.15378310 -000.17002904
112  51.15387639 -000.16998990  51.15396231 -000.17002121
112  51.15398195 -000.16988422  51.15399914 -000.16979811
111  51.15405315 -000.16943020
111  51.15426885 -000.16801231
111  51.15440557 -000.16724203
111  51.15459502 -000.16569126
111  51.15503647 -000.16351342
111  51.15511295 -000.16222418
111  51.15704842 -000.16304464
111  51.15701285 -000.16332958
111  51.15628572 -000.16949174
113  51.15654516 -000.16959069
110 1 0.00 120.0000 New Taxiway 10
111  51.15202019 -000.16839280
112  51.15197568 -000.16829180  51.15193163 -000.16819998
112  51.15175377 -000.16807845  51.15167245 -000.16803794
111  51.15150838 -000.16818342
111  51.15161563 -000.16740410
111  51.15175546 -000.16741462
111  51.15175207 -000.16751454
113  51.15213322 -000.16764687
110 1 0.00 120.0000 New Taxiway 9
111  51.15182731 -000.16586970
111  51.15240182 -000.16598560
111  51.15234946 -000.16637595
112  51.15193058 -000.16636613  51.15186436 -000.16638332
111  51.15176118 -000.16640787
113  51.15175195 -000.16641278
110 1 0.00 120.0000 New Taxiway 8
112  51.15139393 -000.17247513  51.15135481 -000.17247652
111  51.15111579 -000.17258041
111  51.15076857 -000.17354700
111  51.15090692 -000.17254135
112  51.15111819 -000.17212561  51.15120402 -000.17197300
112  51.15112149 -000.17197299  51.15112149 -000.17196247
111  51.15099605 -000.17189406
111  51.15107424 -000.17130991
111  51.15136394 -000.17135443
111  51.15128640 -000.17198472
111  51.15132524 -000.17211542
111  51.15153636 -000.17238991
113  51.15147033 -000.17256908
110 2 0.00 120.0000 New Taxiway 4
111  51.15178848 -000.17274884
112  51.15153226 -000.17260230  51.15145847 -000.17259904
111  51.15145847 -000.17259904
111  51.15153636 -000.17238991
111  51.15132524 -000.17211542
111  51.15128640 -000.17198472
111  51.15136394 -000.17135443
111  51.15177823 -000.17135733
112  51.15184801 -000.17124679  51.15186665 -000.17111446
111  51.15186665 -000.17111446
111  51.15200651 -000.17008909
112  51.15208556 -000.16878065  51.15206740 -000.16861277
111  51.15202019 -000.16839280
111  51.15213322 -000.16764687
112  51.15246379 -000.16776758  51.15255820 -000.16777336
111  51.15262356 -000.16775600
111  51.15263445 -000.16764022
111  51.15270708 -000.16766916
111  51.15273975 -000.16758233
111  51.15279059 -000.16758812
111  51.15281964 -000.16729288
112  51.15299757 -000.16710639  51.15300120 -000.16694429
112  51.15295036 -000.16678799  51.15294691 -000.16678741
111  51.15440557 -000.16724203
111  51.15426885 -000.16801231
111  51.15397472 -000.16789653
111  51.15347318 -000.17097205
112  51.15339729 -000.17167251  51.15339330 -000.17183171
112  51.15340129 -000.17215647  51.15342126 -000.17220104
111  51.15345385 -000.17224496
111  51.15343095 -000.17240056
111  51.15321983 -000.17237442
111  51.15316654 -000.17268485
111  51.15339406 -000.17272683
111  51.15337971 -000.17282813
112  51.15324845 -000.17296448  51.15322795 -000.17308212
111  51.15321975 -000.17310827
111  51.15287335 -000.17302004
112  51.15272988 -000.17257562  51.15257820 -000.17255928
112  51.15256180 -000.17268672  51.15254745 -000.17278148
111  51.15251067 -000.17297038
113  51.15198069 -000.17228757
112  51.15356752 -000.16736490  51.15356752 -000.16735689
112  51.15354453 -000.16731107  51.15354309 -000.16730763
112  51.15350070 -000.16731451  51.15348059 -000.16733512
112  51.15349449 -000.16742201  51.15349736 -000.16743118
112  51.15354165 -000.16743706  51.15355890 -000.16743477
113  51.15356824 -000.16737636
110 1 0.00 120.0000 New Taxiway 25
111  51.15526528 -000.17449242
111  51.15512084 -000.17448716
111  51.15512292 -000.17439473
111  51.15453698 -000.17417026
111  51.15414233 -000.17402433
111  51.15415709 -000.17383723
111  51.15416753 -000.17372136
111  51.15434158 -000.17379288
111  51.15436794 -000.17371145
111  51.15448141 -000.17374424
111  51.15448583 -000.17365667
111  51.15455166 -000.17365975
111  51.15457223 -000.17351209
112  51.15461226 -000.17348127  51.15461283 -000.17343848
111  51.15461283 -000.17343848
111  51.15483107 -000.17347904
111  51.15481238 -000.17373454
111  51.15485793 -000.17374444
111  51.15486000 -000.17383687
111  51.15505332 -000.17397849
111  51.15507113 -000.17405672
111  51.15523265 -000.17410504
113  51.15530975 -000.17412022
110 2 0.00 120.0000 New Taxiway 36
111  51.15361778 -000.18049396
111  51.15357993 -000.18073326
111  51.15346128 -000.18154766
111  51.15309654 -000.18146660
111  51.15308248 -000.18149798
111  51.15281245 -000.18141278
111  51.15281245 -000.18137243
111  51.15270838 -000.18123790
111  51.15255087 -000.18117064
111  51.15235398 -000.18117512
111  51.15235961 -000.18110786
111  51.15228366 -000.18100472
111  51.15230898 -000.18092849
111  51.15227241 -000.18085226
111  51.15230054 -000.18080742
111  51.15226397 -000.18073567
111  51.15233429 -000.18060563
111  51.15229210 -000.18054285
111  51.15231741 -000.18047111
111  51.15229210 -000.18043075
111  51.15234835 -000.18028277
111  51.15232304 -000.18023345
111  51.15238773 -000.18009243
111  51.15234273 -000.18002965
111  51.15239055 -000.17993997
111  51.15235398 -000.17989064
111  51.15238773 -000.17977854
111  51.15235961 -000.17971576
111  51.15241586 -000.17962159
111  51.15238492 -000.17955882
111  51.15246368 -000.17941532
111  51.15244117 -000.17937496
111  51.15246368 -000.17933012
111  51.15242992 -000.17926734
111  51.15248618 -000.17914179
111  51.15249057 -000.17898484
111  51.15257184 -000.17830972
111  51.15260564 -000.17832357
111  51.15264694 -000.17743980
111  51.15269050 -000.17744724
111  51.15271227 -000.17708765
111  51.15269240 -000.17707965
111  51.15293892 -000.17496923
112  51.15304529 -000.17412133  51.15309297 -000.17373539
111  51.15359574 -000.17392266
111  51.15355100 -000.17432411
111  51.15410526 -000.17449694 20
112  51.15434432 -000.17458893  51.15449838 -000.17465325
111  51.15450071 -000.17451038
111  51.15453698 -000.17417026
111  51.15477053 -000.17425960
111  51.15512292 -000.17439473
111  51.15512084 -000.17448716
111  51.15526528 -000.17449242
111  51.15526158 -000.17456332
111  51.15545410 -000.17464462
111  51.15543945 -000.17470511
111  51.15545057 -000.17471692
111  51.15543574 -000.17488825
111  51.15541351 -000.17488235
111  51.15539127 -000.17497687
111  51.15541351 -000.17498869
111  51.15538496 -000.17521366
111  51.15542673 -000.17528978
113  51.15466637 -000.18077092
112  51.15394631 -000.17774312  51.15390498 -000.17771676
112  51.15387466 -000.17782220  51.15387466 -000.17787932
112  51.15394080 -000.17797597  51.15399867 -000.17799355
113  51.15401521 -000.17788810
112  51.15413856 -000.17720485  51.15415909 -000.17709028
112  51.15402905 -000.17700844  51.15397771 -000.17697570
111  51.15396574 -000.17705754
112  51.15390071 -000.17752988  51.15388360 -000.17765809
112  51.15397600 -000.17770720  51.15403418 -000.17773448
111  51.15404958 -000.17764991
113  51.15411850 -000.17733056
112  51.15386811 -000.17917862  51.15388009 -000.17910496
112  51.15384245 -000.17904768  51.15381507 -000.17903404
111  51.15379625 -000.17911588
112  51.15362000 -000.18039257  51.15360631 -000.18048260
112  51.15366278 -000.18044986  51.15369187 -000.18043349
113  51.15370042 -000.18033256
111  51.15519720 -000.17457264
111  51.15475782 -000.17428466
111  51.15469924 -000.17477500
113  51.15516790 -000.17493066
110 2 0.00 120.0000 New Taxiway 35
111  51.15333287 -000.18303233
111  51.15332055 -000.18354062
112  51.15328166 -000.18397710  51.15324899 -000.18418789
112  51.15318946 -000.18443821  51.15314280 -000.18449773
112  51.15312872 -000.18456760  51.15312561 -000.18457256
111  51.15307280 -000.18455477
112  51.15313191 -000.18442581  51.15313346 -000.18440597
112  51.15310391 -000.18432661  51.15305717 -000.18430778
111  51.15304488 -000.18430213
111  51.15305723 -000.18422335
111  51.15313502 -000.18425221
112  51.15316769 -000.18422493  51.15317857 -000.18416790
111  51.15322196 -000.18392135
111  51.15323843 -000.18354057
113  51.15324700 -000.18301262
110 2 0.00 120.0000 New Taxiway 34
111  51.15332279 -000.18204153
111  51.15332408 -000.18271122
111  51.15323565 -000.18268315
112  51.15321525 -000.18225355  51.15323863 -000.18206164
113  51.15324235 -000.18202142
110 2 0.00 120.0000 New Taxiway 33
111  51.15710276 -000.18307553
111  51.15715552 -000.18275161
111  51.15723983 -000.18236681
111  51.15733718 -000.18236604
112  51.15723616 -000.18279074  51.15720928 -000.18288764
113  51.15719291 -000.18310885
110 2 0.00 120.0000 New Taxiway 32
111  51.15415709 -000.17383723
111  51.15386127 -000.17375863
111  51.15385993 -000.17367271
112  51.15382558 -000.17367258  51.15382566 -000.17367219
111  51.15382424 -000.17357194
111  51.15377685 -000.17356553
111  51.15377714 -000.17347876
111  51.15374479 -000.17347649
111  51.15373800 -000.17337479
111  51.15369978 -000.17336954
111  51.15373451 -000.17310112
111  51.15386678 -000.17313627
112  51.15382774 -000.17317711  51.15381778 -000.17319515
112  51.15381839 -000.17337834  51.15382657 -000.17344914
112  51.15397131 -000.17359075  51.15402273 -000.17364851
113  51.15416753 -000.17372136
110 2 0.00 120.0000 New Taxiway 31
111  51.15416753 -000.17372136
111  51.15423823 -000.17370417
111  51.15436272 -000.17369588
111  51.15450577 -000.17347982
111  51.15449447 -000.17327577
112  51.15446059 -000.17313173  51.15444177 -000.17311072
112  51.15436272 -000.17302370  51.15435895 -000.17302070
112  51.15411615 -000.17294268  51.15402204 -000.17296968
112  51.15392228 -000.17301770  51.15389028 -000.17307171
111  51.15386678 -000.17313627
111  51.15388332 -000.17292978
111  51.15392741 -000.17292978
111  51.15393843 -000.17286388
111  51.15434715 -000.17297202
111  51.15443726 -000.17299497
111  51.15450311 -000.17301102
111  51.15450300 -000.17309126
111  51.15455303 -000.17309420
111  51.15456673 -000.17312069
111  51.15458644 -000.17316332
111  51.15459980 -000.17320521
112  51.15461078 -000.17323369  51.15461912 -000.17325504
111  51.15461283 -000.17343848
111  51.15461226 -000.17348127
112  51.15459569 -000.17351440  51.15458117 -000.17351559
111  51.15457223 -000.17351209
111  51.15455166 -000.17365975
111  51.15448583 -000.17365667
111  51.15448141 -000.17374424
111  51.15436794 -000.17371145
111  51.15434158 -000.17379288
113  51.15416753 -000.17372136
110 2 0.00 120.0000 New Taxiway 30
111  51.15540980 -000.17406114
111  51.15539498 -000.17416157
111  51.15530975 -000.17412022
111  51.15523265 -000.17410504
111  51.15507113 -000.17405672
111  51.15505332 -000.17397849
111  51.15486000 -000.17383687
111  51.15485793 -000.17374444
111  51.15481238 -000.17373454
111  51.15483107 -000.17347904
111  51.15487271 -000.17348678
111  51.15494892 -000.17349330
112  51.15495479 -000.17370697  51.15499208 -000.17379921
114  51.15516922 -000.17396264  51.15518464 -000.17396879
110 2 0.00 120.0000 New Taxiway 28
111  51.15494892 -000.17349330
111  51.15498577 -000.17335249
113  51.15502932 -000.17332939
110 2 0.00 120.0000 New Taxiway 27
111  51.15581372 -000.17406705
111  51.15578408 -000.17426201
111  51.15540980 -000.17406114
112  51.15575691 -000.17407686  51.15580845 -000.17405710
111  51.15585207 -000.17396543
112  51.15588396 -000.17374757  51.15589990 -000.17357328
111  51.15574731 -000.17346071
111  51.15544441 -000.17327551
111  51.15532151 -000.17329329
111  51.15526741 -000.17329224
111  51.15502932 -000.17332939
111  51.15503091 -000.17319953
111  51.15516789 -000.17321846
111  51.15533479 -000.17324873
111  51.15549707 -000.17327820
111  51.15565234 -000.17330656
111  51.15595123 -000.17341145
111  51.15594978 -000.17349768
111  51.15597673 -000.17352449
113  51.15589394 -000.17390160
110 1 0.00 120.0000 New Taxiway 24
111  51.15439565 -000.17256822
111  51.15564987 -000.17293971
111  51.15566318 -000.17289233
111  51.15578557 -000.17292470
111  51.15579633 -000.17290433
111  51.15585590 -000.17292063
111  51.15586734 -000.17281942
111  51.15590795 -000.17282564
111  51.15594722 -000.17276989
111  51.15610512 -000.17280249
111  51.15614062 -000.17248901
111  51.15619576 -000.17251023
111  51.15630989 -000.17149132
112  51.15655489 -000.17156944  51.15655900 -000.17157743
111  51.15641486 -000.17261537
111  51.15638955 -000.17261537
111  51.15630682 -000.17341192
111  51.15628262 -000.17340365
111  51.15621097 -000.17397357
111  51.15589394 -000.17390160
111  51.15597673 -000.17352449
111  51.15594978 -000.17349768
111  51.15595123 -000.17341145
111  51.15565234 -000.17330656
111  51.15516789 -000.17321846
111  51.15513672 -000.17321383
111  51.15503091 -000.17319953
111  51.15502932 -000.17332939
111  51.15498577 -000.17335249
111  51.15494892 -000.17349330
111  51.15487271 -000.17348678
111  51.15461283 -000.17343848
112  51.15461078 -000.17323369  51.15460399 -000.17319286
111  51.15461078 -000.17323369
112  51.15461078 -000.17323369  51.15460992 -000.17323164
112  51.15459980 -000.17320521  51.15459373 -000.17318624
112  51.15457475 -000.17314444  51.15457398 -000.17314311
111  51.15457475 -000.17314444
112  51.15457475 -000.17314444  51.15457462 -000.17314368
112  51.15455303 -000.17309420  51.15455233 -000.17309312
112  51.15450289 -000.17309127  51.15450277 -000.17309128
111  51.15450289 -000.17309127
112  51.15450289 -000.17309127  51.15450278 -000.17309124
112  51.15450193 -000.17301271  51.15450095 -000.17301119
112  51.15443726 -000.17299497  51.15443684 -000.17299466
111  51.15443726 -000.17299497
112  51.15443726 -000.17299497  51.15443654 -000.17299468
113  51.15434715 -000.17297202
110 2 0.00 120.0000 New Taxiway 5
111  51.15342561 -000.17321270
111  51.15343781 -000.17304296
112  51.15341933 -000.17287601  51.15339007 -000.17284410
111  51.15337971 -000.17282813
111  51.15339406 -000.17272683
111  51.15344076 -000.17273847
111  51.15348624 -000.17284541
112  51.15353474 -000.17301455  51.15352704 -000.17312013
113  51.15350745 -000.17323686
110 1 0.00 120.0000 New Taxiway 2
111  51.15195410 -000.17711709
111  51.15208562 -000.17715767
111  51.15217329 -000.17737861
111  51.15213794 -000.17768296
111  51.15239209 -000.17774323
111  51.15240963 -000.17749161
111  51.15245472 -000.17749960
111  51.15260497 -000.17620958
111  51.15279512 -000.17453885
111  51.15284782 -000.17454961
111  51.15288365 -000.17408392
111  51.15282853 -000.17407074
111  51.15284782 -000.17390379
111  51.15251248 -000.17384058
111  51.15261753 -000.17307887
112  51.15273787 -000.17314987  51.15281062 -000.17313538
111  51.15287343 -000.17302093
111  51.15321983 -000.17310916
112  51.15331648 -000.17338184  51.15342561 -000.17338184
111  51.15342561 -000.17321270
111  51.15350745 -000.17323686
111  51.15353474 -000.17301455
112  51.15348624 -000.17284541  51.15344683 -000.17279225
111  51.15344076 -000.17273847
111  51.15316654 -000.17268485
111  51.15321983 -000.17237442
111  51.15343095 -000.17240056
111  51.15344327 -000.17231708
111  51.15357876 -000.17235085
111  51.15359233 -000.17224983
111  51.15368481 -000.17225934
111  51.15374246 -000.17194299
111  51.15377570 -000.17194038
111  51.15383830 -000.17154586
111  51.15399263 -000.17158979
111  51.15394797 -000.17195961
111  51.15399019 -000.17196142
111  51.15395194 -000.17229093
111  51.15413714 -000.17236561
111  51.15413077 -000.17249250
111  51.15439565 -000.17256822
111  51.15434715 -000.17297202
111  51.15393843 -000.17286388
111  51.15392741 -000.17292978
111  51.15388332 -000.17292978
111  51.15386678 -000.17313627
111  51.15373451 -000.17310112
111  51.15369978 -000.17336954
111  51.15373800 -000.17337479
111  51.15374479 -000.17347649
111  51.15377714 -000.17347876
111  51.15377685 -000.17356553
111  51.15382424 -000.17357194
111  51.15382551 -000.17367298
111  51.15385993 -000.17367271
111  51.15386127 -000.17375863
111  51.15415709 -000.17383723
111  51.15414233 -000.17402433
111  51.15359574 -000.17392266
112  51.15304529 -000.17412133  51.15300861 -000.17447803
111  51.15293892 -000.17496923
111  51.15269240 -000.17707965
111  51.15271227 -000.17708765
111  51.15269050 -000.17744724
111  51.15264694 -000.17743980
111  51.15260564 -000.17832357
111  51.15257184 -000.17830972
111  51.15192862 -000.17812605
111  51.15204863 -000.17723235
113  51.15195227 -000.17719312
110 1 0.00 120.0000 New Taxiway 15
111  51.14846229 -000.17138047
111  51.14845779 -000.17143707
111  51.14829882 -000.17124864
111  51.14811430 -000.17119016
111  51.14819463 -000.17081320
112  51.14844565 -000.17081367  51.14852313 -000.17079756
111  51.14861072 -000.17016925
112  51.14866126 -000.16982556  51.14871179 -000.16948724
111  51.14841053 -000.16942613
111  51.14844564 -000.16913804
112  51.14861409 -000.16918380  51.14873200 -000.16919991
111  51.14876906 -000.16905491
111  51.14885665 -000.16840512
112  51.14892402 -000.16776070  51.14899140 -000.16711628
111  51.14856998 -000.16701827
111  51.14863897 -000.16648515
112  51.14864990 -000.16647306  51.14863463 -000.16659794
112  51.14891191 -000.16676574  51.14899316 -000.16674644
112  51.14914529 -000.16620258  51.14921271 -000.16578369
111  51.14890673 -000.16572615
111  51.14879215 -000.16584857
111  51.14892978 -000.16541305
112  51.14901391 -000.16543127  51.14905712 -000.16544230
112  51.14919197 -000.16539545  51.14927322 -000.16534860
111  51.14932624 -000.16492367
111  51.14936518 -000.16479677
112  51.14943757 -000.16428193  51.14950996 -000.16376709
111  51.14927229 -000.16377448
111  51.14938080 -000.16349929
112  51.14958234 -000.16350523  51.14964638 -000.16348748
112  51.14963803 -000.16332770  51.14966865 -000.16322562
111  51.14990530 -000.16318124
111  51.15210555 -000.16394465
112  51.15246470 -000.16406894  51.15282386 -000.16419322
111  51.15291016 -000.16386032
111  51.15297698 -000.16387808
111  51.15284613 -000.16471253
112  51.15274590 -000.16465483  51.15266794 -000.16460600
111  51.15265681 -000.16454830
111  51.15039317 -000.16372714
112  51.15006186 -000.16360287  51.14973055 -000.16347860
111  51.14965260 -000.16377597
111  51.14959885 -000.16432995
111  51.14931209 -000.16662372
113  51.14866568 -000.17146956
110 2 0.00 120.0000 Yapron
111  51.14768483 -000.17510367
111  51.14762143 -000.17558088
111  51.14689056 -000.17549511
111  51.14692195 -000.17494475
111  51.14672914 -000.17491616
111  51.14673363 -000.17453734
111  51.14698472 -000.17458023
111  51.14698472 -000.17443013
111  51.14681434 -000.17440154
111  51.14690401 -000.17247172
111  51.14705198 -000.17249316
111  51.14706095 -000.17237880
111  51.14689056 -000.17232877
111  51.14688160 -000.17222871
111  51.14678743 -000.17222156
111  51.14677398 -000.17231448
111  51.14666189 -000.17228589
111  51.14668431 -000.17019855
111  51.14674419 -000.16487575
112  51.14765749 -000.16304984  51.14833858 -000.16243297
112  51.14906612 -000.16201351  51.14926736 -000.16201351
111  51.14928215 -000.16234350
111  51.14940053 -000.16239068
111  51.14939560 -000.16199755
111  51.14964714 -000.16194251
111  51.15089993 -000.16188747
111  51.15044123 -000.16250861
111  51.14954849 -000.16259510
111  51.14954849 -000.16270518
111  51.14966194 -000.16268945
111  51.14967180 -000.16296464
111  51.14953863 -000.16311403
111  51.14938080 -000.16349929
111  51.14927229 -000.16377448
111  51.14913419 -000.16404181
111  51.14896649 -000.16530767
112  51.14871001 -000.16614099  51.14865576 -000.16636900
111  51.14859657 -000.16686434
111  51.14843906 -000.16777637
111  51.14857223 -000.16785500
111  51.14846372 -000.16866483
111  51.14850318 -000.16866483
111  51.14825164 -000.17073646
112  51.14813577 -000.17119016  51.14817030 -000.17125306
111  51.14799944 -000.17228428
111  51.14805574 -000.17232518
111  51.14794518 -000.17331422
111  51.14782681 -000.17395892
113  51.14778720 -000.17435152
110 2 0.00 120.0000 New Taxiway 13
111  51.14785620 -000.17608648
111  51.14784653 -000.17567826
112  51.14786338 -000.17537754  51.14788022 -000.17507682
111  51.14768483 -000.17510367
112  51.14778720 -000.17435152  51.14778720 -000.17443588
112  51.14787924 -000.17468162  51.14794137 -000.17479899
111  51.14802650 -000.17471183
112  51.14800349 -000.17433404  51.14799889 -000.17400393
111  51.14782681 -000.17395892
112  51.14794518 -000.17331422  51.14802903 -000.17334567
111  51.14813261 -000.17321988
112  51.14827565 -000.17270884  51.14839402 -000.17230786
111  51.14799944 -000.17228428
111  51.14813577 -000.17119016
112  51.14829882 -000.17124864  51.14840480 -000.17128762
111  51.14845779 -000.17143707
111  51.14846229 -000.17138047
111  51.14866568 -000.17146956
111  51.14838850 -000.17353695
111  51.14821513 -000.17486736
112  51.14816451 -000.17520114  51.14811389 -000.17553491
113  51.14810121 -000.17607317
110 1 0.00 120.0000 New Taxiway 12
111  51.14958426 -000.17762203
111  51.14895037 -000.17736641
112  51.14839354 -000.17713118  51.14824042 -000.17705130
112  51.14801490 -000.17668737  51.14793416 -000.17656754
111  51.14785620 -000.17608648
111  51.14810121 -000.17607317
112  51.14810956 -000.17617699  51.14811791 -000.17624356
112  51.14818473 -000.17645215  51.14823485 -000.17660305
112  51.14851048 -000.17683383  51.14857173 -000.17687821
111  51.14897989 -000.17708238
113  51.14962802 -000.17730449
110 2 0.00 120.0000 South-Terminal-North-Round
111  51.15991664 -000.16764855
111  51.15990827 -000.16782199
111  51.15994174 -000.16782866
111  51.15992501 -000.16805879
111  51.15996475 -000.16807214
111  51.15984225 -000.16924410
111  51.15971056 -000.16940524
111  51.15973812 -000.16945895
111  51.15955437 -000.16972742
111  51.15956942 -000.16977625
111  51.15918967 -000.17028409
111  51.15915904 -000.17023526
111  51.15900592 -000.17044523
111  51.15898448 -000.17038664
111  51.15886198 -000.17044523
111  51.15885279 -000.17049895
111  51.15863535 -000.17050871
111  51.15862922 -000.17056243
111  51.15827703 -000.17053313
111  51.15828009 -000.17046476
111  51.15797428 -000.17043056
111  51.15794366 -000.17038173
111  51.15790691 -000.17041103
111  51.15786097 -000.17032802
111  51.15781197 -000.17038173
111  51.15775378 -000.17027919
111  51.15771397 -000.17032314
111  51.15764353 -000.17022548
111  51.15760678 -000.17026943
111  51.15757309 -000.17021083
111  51.15753940 -000.17026943
111  51.15747815 -000.17016688
111  51.15744140 -000.17022548
111  51.15736968 -000.17010658
111  51.15736968 -000.17010658
111  51.15733115 -000.17016688
111  51.15702598 -000.17002526
111  51.15703517 -000.16996179
111  51.15687592 -000.16989831
111  51.15688817 -000.16982018
111  51.15684529 -000.16980065
111  51.15685448 -000.16973229
111  51.15681773 -000.16971276
111  51.15715583 -000.16685892
111  51.15737285 -000.16542298
111  51.15713956 -000.16531918
111  51.15685743 -000.16712708
111  51.15654516 -000.16959069
111  51.15628572 -000.16949174
111  51.15682797 -000.16473218
111  51.15701285 -000.16332958
112  51.15759056 -000.16355985  51.15816826 -000.16379012
111  51.15799260 -000.16497024
111  51.15824532 -000.16602962
111  51.15836353 -000.16607512
111  51.15858996 -000.16544466
111  51.15881415 -000.16560065
111  51.15899759 -000.16556165
111  51.15898536 -000.16571764
111  51.15927069 -000.16593459
112  51.15961310 -000.16616207  51.15995550 -000.16638955
113  51.16012163 -000.16759852
110 2 0.00 120.0000 New Taxiway 10
111  51.15663667 -000.17455950
111  51.15663054 -000.17462298
111  51.15655091 -000.17459857
111  51.15655091 -000.17454486
111  51.15625078 -000.17441790
111  51.15626610 -000.17433490
111  51.15622016 -000.17431537
111  51.15625078 -000.17404682
111  51.15624160 -000.17402729
111  51.15623747 -000.17398185
111  51.15621097 -000.17397357
111  51.15628262 -000.17340365
111  51.15630682 -000.17341192
111  51.15638955 -000.17261537
111  51.15641486 -000.17261537
111  51.15655489 -000.17156944
112  51.15664804 -000.17111290  51.15668263 -000.17098218
111  51.15672946 -000.17088584
111  51.15812519 -000.17138554
112  51.15814645 -000.17144390  51.15816298 -000.17136859
111  51.15815240 -000.17135950
111  51.15815471 -000.17135730
111  51.15821058 -000.17136438
111  51.15817269 -000.17169803
111  51.15819412 -000.17170942
111  51.15816269 -000.17193038
