I
1000 Generated by WorldEditor

1    429 0 0 EGBK Sywell Aerodrome
1201  52.30779402 -000.78939564 both 6 _stop
1201  52.30253340 -000.79332462 both 7 _start
1201  52.30188137 -000.79182034 both 8 C_stop
1201  52.30201571 -000.79146390 both 9 C_stop
1201  52.30218005 -000.79004158 both 10 A_stop
1201  52.30279498 -000.78990593 both 11 A_stop
1201  52.30285265 -000.79056991 both 12 A_stop
1201  52.30114642 -000.79477759 both 13 A_stop
1201  52.30222038 -000.79213049 both 14 A_stop(split)
1201  52.30233858 -000.79183265 both 15 A_stop(split)
1201  52.30098394 -000.79517517 both 16 A_stop
1201  52.31119991 -000.78855767 both 17 _stop
1201  52.30121139 -000.79599698 both 18 _start
1201  52.30880090 -000.79034402 both 19 _start(split)
1202 0 19 twoway taxiway B
1204 departure 21R
1204 arrival 03L,21R
1202 6 2 twoway taxiway B
1204 departure 21L
1204 arrival 03R
1202 1 2 twoway taxiway B
1202 2 0 twoway taxiway B
1202 3 1 twoway taxiway B
1202 4 3 twoway taxiway B
1202 11 4 twoway taxiway B
1202 5 14 twoway taxiway 
1202 7 5 twoway taxiway 
1204 departure 03R
1204 arrival 21L
1202 7 6 twoway runway 03R/21L
1202 9 8 twoway taxiway C
1202 15 9 twoway taxiway C
1202 11 10 twoway taxiway A
1202 12 11 twoway taxiway A
1202 13 14 twoway taxiway A
1202 14 15 twoway taxiway A
1202 15 12 twoway taxiway A
1202 16 13 twoway taxiway A
1204 departure 03L,21R
1204 arrival 03L,21R
1202 18 16 twoway taxiway A
1204 departure 03L,21R
1204 arrival 03L,21R
1202 18 19 twoway runway 03L/21R
1202 19 17 twoway runway 03L/21R
1204 departure 03L,21R
1204 arrival 03L,21R
1204 ils 03L,21R
99
