I
1000 Generated by WorldEditor

112  50.43855036 -005.00824624  50.43857494 -005.00826002
111  50.43857545 -005.00833756
111  50.43858913 -005.00834293
111  50.43862449 -005.00819252
111  50.43873283 -005.00824445
111  50.43874538 -005.00836084
111  50.43882407 -005.00834831
111  50.43945247 -005.00842172
111  50.43950722 -005.00843604
111  50.43943993 -005.00949252
111  50.43938290 -005.00971993
111  50.43933500 -005.00964473
111  50.43918104 -005.00964294
111  50.43901795 -005.00952834
111  50.43876021 -005.00947999
111  50.43875678 -005.00968054
111  50.43858799 -005.00961787
112  50.43855492 -005.00965189  50.43855082 -005.00970151
111  50.43855492 -005.00965189
111  50.43850246 -005.01046126
111  50.43848991 -005.01158040
112  50.43846824 -005.01197254  50.43845666 -005.01210597
111  50.43846824 -005.01197254
111  50.43841806 -005.01249541
112  50.43829945 -005.01299678  50.43829291 -005.01302702
111  50.43828849 -005.01308049
111  50.43824809 -005.01327077
111  50.43825803 -005.01332055
111  50.43823112 -005.01331832
111  50.43817031 -005.01349804
114  50.43817031 -005.01349804  50.43815650 -005.01353912
110 5 0.00 0.0000 New Taxiway 62
111  50.44604231 -004.99913215
111  50.44606786 -004.99924238
112  50.44601367 -004.99962105  50.44592614 -004.99975211
111  50.44601367 -004.99962105
111  50.44594596 -004.99973164
111  50.44585849 -004.99958717
111  50.44593137 -004.99947043
112  50.44598184 -004.99949766  50.44600709 -004.99945705
111  50.44598184 -004.99949766
112  50.44598184 -004.99949766  50.44603726 -004.99941160
111  50.44603697 -004.99930147
113  50.44599904 -004.99916742
110 1 0.00 65.0000 New Taxiway 47
111  50.44108161 -005.01002961
111  50.44114882 -005.01031503
111  50.44123437 -005.01037499
111  50.44118549 -005.01058126
111  50.44110300 -005.01053089
111  50.44093191 -005.01063163
111  50.43934114 -005.01662693
111  50.43944196 -005.01695791
112  50.43944196 -005.01695791  50.44013744 -005.01712362
111  50.44041654 -005.01620241
111  50.44132237 -005.01277491
111  50.44144422 -005.01286106
111  50.44053962 -005.01627875
111  50.44017775 -005.01801026
111  50.44028730 -005.01822814
112  50.44028730 -005.01822814  50.44046062 -005.01840008
111  50.44054396 -005.01822814
111  50.44052623 -005.01848697
111  50.44033529 -005.01849516
111  50.44015063 -005.01837394
111  50.44000131 -005.01831572
111  50.44018629 -005.01746070
112  50.44001177 -005.01707051  50.43978156 -005.01713647
111  50.44001177 -005.01707051
112  50.43922528 -005.01707111  50.43884385 -005.01680729
111  50.43922528 -005.01707111
111  50.43891541 -005.01825318
111  50.43884655 -005.01820814
111  50.43863308 -005.01762972
111  50.43883966 -005.01682425
111  50.43857225 -005.01651432
112  50.43843133 -005.01532418  50.43859936 -005.01457852
111  50.43843133 -005.01532418
111  50.44001213 -005.00930180
111  50.44014176 -005.00938592
111  50.43853874 -005.01545352
112  50.43853874 -005.01545352  50.43841439 -005.01605767
111  50.43874956 -005.01649018
111  50.43896039 -005.01637522
111  50.44054009 -005.01040628
111  50.44046753 -005.01011943
111  50.44015528 -005.00991498
111  50.44009633 -005.00994244
111  50.44016500 -005.00966984
111  50.44052435 -005.00991674
111  50.44069772 -005.00979241
111  50.44071006 -005.00974637
111  50.44205397 -005.00468042
111  50.44221726 -005.00408050
113  50.44251591 -005.00461861
111  50.43890427 -005.01770036
111  50.43891119 -005.01744230
111  50.43902481 -005.01725398
111  50.43901230 -005.01723191
111  50.43891441 -005.01739223
111  50.43891897 -005.01716956
111  50.43889943 -005.01716852
111  50.43889178 -005.01742980
111  50.43877920 -005.01762000
111  50.43879474 -005.01764435
111  50.43889081 -005.01747779
113  50.43888704 -005.01770397
110 1 0.00 66.0000 New Taxiway 46
111  50.44300024 -005.00283124
111  50.44268634 -005.00397089
111  50.44235443 -005.00353545
113  50.44277174 -005.00199669
111  50.44268961 -005.00337066
111  50.44269652 -005.00311175
111  50.44281014 -005.00292428
111  50.44279763 -005.00290221
111  50.44269974 -005.00306252
111  50.44270430 -005.00283986
111  50.44268476 -005.00283881
111  50.44267712 -005.00310009
111  50.44256453 -005.00329029
111  50.44258007 -005.00331464
111  50.44267614 -005.00314809
113  50.44267237 -005.00337427
110 1 0.00 2.0000 New Taxiway 84
111  50.44035836 -004.99518957
111  50.43883892 -004.99529861
111  50.43859059 -004.99531621
111  50.43855079 -004.99532030
111  50.43848314 -004.99516011
111  50.43847452 -004.99500337
111  50.44014041 -004.99487894
112  50.44014041 -004.99487894  50.44017368 -004.99487780
113  50.44022745 -004.99485442
110 2 0.00 120.5900 New Taxiway 78
111  50.44012924 -004.99969566
112  50.43990170 -005.00009065  50.43978256 -005.00047219
111  50.43990170 -005.00009065
111  50.43972391 -004.99971235
111  50.43949912 -004.99908413
111  50.43946308 -004.99911689
111  50.43943652 -004.99904541
111  50.43939953 -004.99907966
111  50.43938910 -004.99904690
111  50.43925157 -004.99917497
111  50.43927243 -004.99923454
111  50.43917000 -004.99933581
111  50.43917948 -004.99937602
111  50.43911498 -004.99952941
111  50.43906756 -004.99947580
111  50.43897176 -004.99967684
112  50.43894524 -004.99982319  50.43895546 -004.99989197
111  50.43894524 -004.99982319
111  50.43901278 -005.00021186
111  50.43890010 -005.00028558
112  50.43886045 -004.99994976  50.43875570 -004.99982445
111  50.43886045 -004.99994976
111  50.43851836 -004.99957362
111  50.43855112 -004.99949916
112  50.43855112 -004.99949916  50.43860884 -004.99953720
111  50.43867098 -004.99944636
111  50.43872271 -004.99932046
112  50.43872271 -004.99932046  50.43873411 -004.99924997
111  50.43869598 -004.99920674
111  50.43874944 -004.99907948
111  50.43867529 -004.99900231
111  50.43872099 -004.99890078
111  50.43862801 -004.99867819
111  50.43866435 -004.99863903
111  50.43867219 -004.99863567
111  50.43873739 -004.99849219
111  50.43873276 -004.99845553
112  50.43873276 -004.99845553  50.43871943 -004.99836992
111  50.43874060 -004.99833246
113  50.43922122 -004.99728430
110 1 0.00 35.0000 New Taxiway 1
111  50.44494784 -005.00066195
111  50.44481461 -005.00024269
111  50.44470071 -004.99999962
111  50.44489403 -004.99928661
111  50.44500481 -004.99957136
111  50.44507394 -004.99950982
111  50.44510529 -004.99958703
111  50.44493996 -004.99974145
111  50.44491043 -005.00002014
111  50.44500466 -005.00021939
111  50.44515832 -005.00005377
111  50.44518830 -004.99980407
112  50.44518830 -004.99980407  50.44529830 -004.99990114
111  50.44537355 -004.99989655
112  50.44567605 -004.99992598  50.44571132 -004.99987797
111  50.44567605 -004.99992598
111  50.44585755 -004.99958799
111  50.44598176 -004.99978978
111  50.44577295 -004.99997558
111  50.44573655 -004.99993018
111  50.44568376 -004.99999777
111  50.44537466 -004.99992838
111  50.44535857 -005.00004903
111  50.44520169 -005.00027516
111  50.44516285 -005.00046636
111  50.44508661 -005.00041823
111  50.44499745 -005.00055949
111  50.44508821 -005.00063011
111  50.44507215 -005.00068056
111  50.44501191 -005.00063263
113  50.44497949 -005.00074614
110 1 0.00 120.5900 New Taxiway 13
111  50.44593730 -005.00298655
111  50.44579545 -005.00260724
111  50.44575910 -005.00272309
111  50.44574051 -005.00274089
111  50.44557361 -005.00230029
111  50.44558313 -005.00227608
111  50.44572030 -005.00227731
111  50.44576309 -005.00213517
111  50.44576309 -005.00202491
111  50.44564399 -005.00171843
111  50.44558134 -005.00165916
111  50.44548014 -005.00164528
111  50.44542232 -005.00182564
111  50.44542111 -005.00188667
111  50.44524521 -005.00141554
111  50.44525251 -005.00138427
111  50.44539458 -005.00141788
111  50.44563156 -005.00142822
111  50.44584605 -005.00162204
111  50.44590749 -005.00177365
111  50.44591211 -005.00194692
111  50.44591408 -005.00218283
111  50.44588390 -005.00229568
111  50.44589926 -005.00231807
111  50.44584276 -005.00253860
111  50.44582795 -005.00254118
111  50.44588081 -005.00271880
111  50.44596564 -005.00294149
113  50.44596203 -005.00296243
110 1 0.00 120.5900 New Taxiway 4
111  50.44613777 -005.00393769
111  50.44622473 -005.00402525
111  50.44624663 -005.00403359
111  50.44627849 -005.00400232
111  50.44629508 -005.00406903
111  50.44629907 -005.00410968
111  50.44631832 -005.00406486
111  50.44634885 -005.00407111
111  50.44707434 -005.00598175
111  50.44714662 -005.00576986
111  50.44721569 -005.00585689
111  50.44723727 -005.00586125
111  50.44717720 -005.00607768
111  50.44714421 -005.00608896
111  50.44708703 -005.00628268
113  50.44709439 -005.00646535
110 1 0.00 46.0000 New Taxiway 16
111  50.44713886 -004.99598227
111  50.44667771 -004.99671433
111  50.44668460 -004.99738296
111  50.44665476 -004.99771277
111  50.44656524 -004.99786055
111  50.44636670 -004.99789840
111  50.44621865 -004.99790381
111  50.44621405 -004.99813089
111  50.44618422 -004.99844988
111  50.44610158 -004.99858324
111  50.44589271 -004.99863190
111  50.44575613 -004.99863190
111  50.44575958 -004.99884096
111  50.44572496 -004.99919762
111  50.44565170 -004.99931854
111  50.44551971 -004.99934738
111  50.44524404 -004.99960282
111  50.44520093 -004.99949314
111  50.44525266 -004.99945388
111  50.44527163 -004.99951075
111  50.44533717 -004.99944440
112  50.44533717 -004.99944440  50.44538274 -004.99939576
111  50.44535355 -004.99929952
111  50.44532596 -004.99925754
111  50.44525094 -004.99931983
111  50.44518799 -004.99913974
111  50.44520955 -004.99912079
111  50.44517743 -004.99902965
111  50.44512345 -004.99907829
111  50.44513540 -004.99909775
111  50.44508274 -004.99915125
111  50.44506460 -004.99909010
111  50.44510708 -004.99904980
111  50.44511371 -004.99906231
111  50.44516504 -004.99901437
111  50.44512876 -004.99891014
111  50.44510606 -004.99893486
111  50.44508318 -004.99887601
111  50.44515035 -004.99881716
111  50.44515132 -004.99879270
111  50.44513088 -004.99874149
111  50.44516009 -004.99871550
111  50.44517372 -004.99875754
111  50.44519756 -004.99873002
111  50.44530195 -004.99855097
111  50.44527761 -004.99849364
111  50.44523429 -004.99847912
111  50.44493790 -004.99880195
111  50.44490551 -004.99881009
111  50.44463879 -004.99839661
111  50.44553997 -004.99698236
111  50.44573672 -004.99727655
111  50.44581433 -004.99727901
111  50.44581119 -004.99704021
111  50.44583863 -004.99672017
111  50.44592485 -004.99659338
111  50.44612239 -004.99654291
111  50.44626897 -004.99654907
111  50.44627133 -004.99633242
111  50.44630033 -004.99598652
111  50.44638734 -004.99585604
111  50.44659663 -004.99581173
113  50.44703281 -004.99581376
111  50.44653322 -004.99746026
111  50.44652930 -004.99717222
111  50.44638272 -004.99717468
111  50.44621810 -004.99743810
111  50.44622045 -004.99766091
113  50.44640310 -004.99766091
111  50.44612247 -004.99727069
111  50.44628160 -004.99701712
111  50.44628081 -004.99678447
111  50.44609582 -004.99678324
111  50.44596178 -004.99698758
113  50.44596726 -004.99726700
111  50.44657811 -004.99654245
111  50.44674486 -004.99627835
111  50.44674201 -004.99605790
111  50.44655459 -004.99605342
111  50.44642774 -004.99626156
113  50.44642917 -004.99653573
111  50.44594063 -004.99841112
111  50.44607740 -004.99819253
111  50.44607253 -004.99789827
111  50.44592846 -004.99789750
111  50.44574302 -004.99817342
113  50.44574886 -004.99841036
111  50.44548069 -004.99913434
111  50.44561155 -004.99892071
111  50.44561479 -004.99863078
111  50.44545672 -004.99862671
111  50.44528245 -004.99889934
113  50.44528828 -004.99914655
110 1 0.00 120.5900 New Taxiway 7
111  50.44384688 -005.00227405
111  50.44375253 -005.00235502
111  50.44108749 -004.99528581
111  50.44127342 -004.99523767
111  50.44128413 -004.99526747
112  50.44123692 -004.99534160  50.44123603 -004.99539093
111  50.44123692 -004.99534160
111  50.44316655 -005.00045524
111  50.44313033 -005.00044170
111  50.44314413 -005.00049586
111  50.44347585 -005.00101296
113  50.44343629 -005.00119637
110 1 0.00 120.5900 New Taxiway 6
111  50.44416108 -005.00343318
111  50.44425120 -005.00335411
111  50.44670164 -005.00986435
113  50.44660543 -005.00994492
110 2 0.00 30.0000 New Taxiway 41
111  50.44033727 -005.00046905
111  50.43996987 -005.00087422
111  50.43980228 -005.00061229
111  50.43925938 -005.00000736
112  50.43903697 -004.99988358  50.43900754 -004.99979619
111  50.43903697 -004.99988358
111  50.43897176 -004.99967684
111  50.43906756 -004.99947580
111  50.43911498 -004.99952941
111  50.43917948 -004.99937602
111  50.43917000 -004.99933581
111  50.43927243 -004.99923454
111  50.43925157 -004.99917497
111  50.43938910 -004.99904690
111  50.43939953 -004.99907966
111  50.43943652 -004.99904541
111  50.43946308 -004.99911689
111  50.43949912 -004.99908413
111  50.43972391 -004.99971235
111  50.43999222 -005.00028246
112  50.44014585 -005.00025379  50.44026056 -005.00014537
113  50.44014585 -005.00025379
110 1 0.00 300.0000 New Taxiway 35
111  50.44667032 -005.01234748
111  50.44672151 -005.01230411
112  50.44675280 -005.01241224  50.44677252 -005.01246255
111  50.44675280 -005.01241224
112  50.44738395 -005.01403911  50.44754735 -005.01438970
111  50.44786528 -005.01509522
112  50.44786528 -005.01509522  50.44803505 -005.01536497
111  50.44838004 -005.01613035
111  50.44880120 -005.01703530
112  50.44904053 -005.01759382  50.44912089 -005.01780363
111  50.44923172 -005.01810404
112  50.44923172 -005.01810404  50.44931008 -005.01830755
111  50.44937091 -005.01856796
111  50.44934829 -005.01858982
112  50.44923172 -005.01817963  50.44916844 -005.01801083
111  50.44923172 -005.01817963
112  50.44899373 -005.01754972  50.44886515 -005.01723895
111  50.44874237 -005.01698911
111  50.44875173 -005.01718438
112  50.44888142 -005.01771350  50.44897523 -005.01795730
111  50.44888142 -005.01771350
111  50.44929456 -005.01883264
112  50.44929456 -005.01883264  50.44935268 -005.01898672
111  50.44942158 -005.01904681
112  50.44966492 -005.01924531  50.44969717 -005.01933360
111  50.44966492 -005.01924531
111  50.44980464 -005.01943828
112  50.44982522 -005.01952057  50.44988032 -005.01954190
111  50.44982522 -005.01952057
111  50.44958945 -005.01962048
112  50.44958945 -005.01962048  50.44967322 -005.01946877
111  50.44962750 -005.01936384
111  50.44962812 -005.01929429
111  50.44960255 -005.01924531
112  50.44951647 -005.01917381  50.44949383 -005.01909558
111  50.44951647 -005.01917381
111  50.44941231 -005.01909544
112  50.44928819 -005.01890541  50.44924366 -005.01877504
111  50.44928819 -005.01890541
111  50.44887541 -005.01779352
112  50.44887541 -005.01779352  50.44873843 -005.01741935
111  50.44872515 -005.01717074
112  50.44864007 -005.01674945  50.44855770 -005.01657907
111  50.44864007 -005.01674945
111  50.44824982 -005.01591749
112  50.44783877 -005.01509845  50.44774234 -005.01494386
111  50.44783877 -005.01509845
112  50.44736186 -005.01407111  50.44718011 -005.01367327
111  50.44672650 -005.01243479
114  50.44672650 -005.01243479  50.44670819 -005.01239056
130 Airport Boundary 6
111  50.44902448 -005.01558858
111  50.44812189 -005.01643154
111  50.44708120 -005.01372166
111  50.44683764 -005.01408224
111  50.44638456 -005.01310074
111  50.44500086 -005.01356849
111  50.44500453 -005.01301410
111  50.44464548 -005.01208889
111  50.44460865 -005.01176567
111  50.44449656 -005.01163081
111  50.44432174 -005.01091153
111  50.44409518 -005.01036213
111  50.44455155 -005.00989357
111  50.44417364 -005.00884640
111  50.44404024 -005.00896546
111  50.44351613 -005.00747071
111  50.44325459 -005.00763497
111  50.44273576 -005.00998062
111  50.44297998 -005.01108447
111  50.44278145 -005.01204198
111  50.44272268 -005.01295556
111  50.44239006 -005.01403135
111  50.44240884 -005.01456086
111  50.44243267 -005.01554366
111  50.44245650 -005.01663952
111  50.44253669 -005.01675719
111  50.44264191 -005.01676182
111  50.44301322 -005.01585708
111  50.44320923 -005.01578305
111  50.44368072 -005.01637753
111  50.44372647 -005.01668199
111  50.44349654 -005.01744641
111  50.44339182 -005.01757182
111  50.44286376 -005.01748565
111  50.44262176 -005.01721961
111  50.44166806 -005.01967042
111  50.44130070 -005.02020477
111  50.44078308 -005.02061132
111  50.43986239 -005.02069431
111  50.44040516 -005.02131113
111  50.44079295 -005.02261137
111  50.44146567 -005.02297070
111  50.44079639 -005.02685021
111  50.44052408 -005.03069266
111  50.44068953 -005.03257943
111  50.44057841 -005.03275419
111  50.44084097 -005.03334265
111  50.44104761 -005.03392001
111  50.44103242 -005.03430738
111  50.44109668 -005.03524867
111  50.44088488 -005.03569278
111  50.44093290 -005.03612413
111  50.44112623 -005.03872227
111  50.44095587 -005.03958748
111  50.44020004 -005.04049052
111  50.43961306 -005.04010483
111  50.43938908 -005.03981412
111  50.43884857 -005.03963354
111  50.43830302 -005.03951629
111  50.43820810 -005.03957162
111  50.43758381 -005.03991192
111  50.43743343 -005.03993560
111  50.43735867 -005.03983262
111  50.43732671 -005.03926258
111  50.43719871 -005.03793767
111  50.43704046 -005.03664441
111  50.43587933 -005.03377628
111  50.43634537 -005.03323846
111  50.43644281 -005.03345101
111  50.43682418 -005.03327016
111  50.43678522 -005.03278449
111  50.43646292 -005.03178857
111  50.43595270 -005.03051818
111  50.43564248 -005.03000661
111  50.43417942 -005.02865139
111  50.43454624 -005.02755011
111  50.43471724 -005.02671048
111  50.43474657 -005.02583814
111  50.43479244 -005.02533551
111  50.43494665 -005.02487212
111  50.43527586 -005.02438257
111  50.43561756 -005.02410889
111  50.43593678 -005.02374788
111  50.43609766 -005.02341303
111  50.43606482 -005.02329135
111  50.43574449 -005.02307155
111  50.43594915 -005.02137990
111  50.43620382 -005.02149371
111  50.43673393 -005.01986401
111  50.43763857 -005.01594400
111  50.43658633 -005.01495807
111  50.43665530 -005.01476902
111  50.43557798 -005.01354643
111  50.43456126 -005.01250225
111  50.43463345 -005.01215742
111  50.43457319 -005.01191009
111  50.43457243 -005.01166276
111  50.43467902 -005.01143529
111  50.43481665 -005.01137841
111  50.43490179 -005.01102546
111  50.43486771 -005.00797743
111  50.43511498 -005.00749892
111  50.43573724 -005.00728206
111  50.43552837 -005.00651699
111  50.43523739 -005.00629839
111  50.43502658 -005.00492569
111  50.43552911 -005.00430916
111  50.43554087 -005.00352984
111  50.43545949 -005.00310574
111  50.43591129 -005.00233644
111  50.43540580 -005.00175916
111  50.43530137 -005.00142062
111  50.43487874 -005.00171348
111  50.43465347 -005.00145564
111  50.43442768 -005.00064248
111  50.43450012 -005.00029422
111  50.43472256 -005.00019453
111  50.43521508 -005.00034192
111  50.43528470 -005.00009600
111  50.43472256 -004.99986045
111  50.43452270 -004.99966956
111  50.43465616 -004.99921702
111  50.43468042 -004.99889915
111  50.43430241 -004.99807406
111  50.43420215 -004.99711194
111  50.43427056 -004.99615868
111  50.43459487 -004.99474058
111  50.43505158 -004.99395051
111  50.43606572 -004.99346841
111  50.43658176 -004.99289040
111  50.43683377 -004.99247285
111  50.43678155 -004.99230891
111  50.43630744 -004.99274724
111  50.43594684 -004.99250133
111  50.43579926 -004.99293427
111  50.43538913 -004.99334719
111  50.43508834 -004.99321943
111  50.43450147 -004.99198103
111  50.43422298 -004.99165315
111  50.43388886 -004.99116250
111  50.43375452 -004.99065181
111  50.43377952 -004.99013498
111  50.43363121 -004.98979518
111  50.43359787 -004.98909595
111  50.43348289 -004.98875036
111  50.43327060 -004.98809345
111  50.43330124 -004.98760626
111  50.43316053 -004.98721413
111  50.43302176 -004.98655994
111  50.43302202 -004.98616120
111  50.43397145 -004.98522708
111  50.43405236 -004.98458866
111  50.43241089 -004.98431543
111  50.43253199 -004.98379014
111  50.43262808 -004.98316020
111  50.43263882 -004.98162396
111  50.43279071 -004.97828319
111  50.43276057 -004.97786066
111  50.43286656 -004.97672582
111  50.43297255 -004.97636661
111  50.43315416 -004.97618153
111  50.43408678 -004.97571160
111  50.43498996 -004.97553784
111  50.43545933 -004.97734543
111  50.43698834 -004.97832775
111  50.43800091 -004.97926670
111  50.43907677 -004.98045403
111  50.43903782 -004.98195748
111  50.43916978 -004.98307810
111  50.44007333 -004.98659890
111  50.44171777 -004.99095986
111  50.44191546 -004.99116621
111  50.44234076 -004.99140668
111  50.44266747 -004.99186986
111  50.44312354 -004.99201295
111  50.44384960 -004.99200454
111  50.44431349 -004.99190113
111  50.44469896 -004.99206101
111  50.44533154 -004.99085561
111  50.44585566 -004.99198328
111  50.44742497 -004.99239572
111  50.44794256 -004.99202068
111  50.44814216 -004.99170236
111  50.44823084 -004.99166905
111  50.44848749 -004.99222288
111  50.44880647 -004.99316033
111  50.44886832 -004.99402004
111  50.44873475 -004.99486957
111  50.44846368 -004.99566151
111  50.44679075 -004.99943481
111  50.44665417 -005.00029726
111  50.44672096 -005.00106476
111  50.44691478 -005.00221458
111  50.44705957 -005.00302971
111  50.44724836 -005.00407876
111  50.44751644 -005.00493564
111  50.44794358 -005.00610415
111  50.44857455 -005.00775062
111  50.44894757 -005.00876142
111  50.44873439 -005.00962524
111  50.44867423 -005.01046166
111  50.44867617 -005.01132246
111  50.44875682 -005.01253479
113  50.44802625 -005.01285649
120 Linear Feature 52
111  50.44600834 -005.00305975 1
111  50.44603151 -005.00289222
112  50.44603151 -005.00289222  50.44603560 -005.00286428 1
111  50.44605206 -005.00285308 1
111  50.44610912 -005.00282253
112  50.44610912 -005.00282253  50.44613430 -005.00280908 1
111  50.44614432 -005.00276726 1
111  50.44616530 -005.00269688 1
111  50.44619569 -005.00272900 1
111  50.44615477 -005.00273224
111  50.44614432 -005.00276726 1
111  50.44618885 -005.00276824
111  50.44617747 -005.00280190 1
111  50.44613061 -005.00280028
111  50.44610912 -005.00282253 1
111  50.44616158 -005.00284850
111  50.44613833 -005.00287131 1
111  50.44608580 -005.00283502
111  50.44606456 -005.00284639 1
111  50.44610549 -005.00288904
111  50.44607657 -005.00290452 1
111  50.44603988 -005.00286756
111  50.44602921 -005.00290964 1
111  50.44607028 -005.00295059
111  50.44606433 -005.00299515 1
111  50.44602453 -005.00294263
111  50.44601986 -005.00297661 1
111  50.44605978 -005.00302835
111  50.44605528 -005.00306209 1
111  50.44601487 -005.00301265
111  50.44600834 -005.00305975 1
115  50.44604943 -005.00310537
120 Linear Feature 50
111  50.44641103 -005.00299106 1
112  50.44639370 -005.00296701  50.44638159 -005.00295367
111  50.44639370 -005.00296701
112  50.44639370 -005.00296701  50.44639424 -005.00294346 1
111  50.44637722 -005.00289811 1
111  50.44634419 -005.00282376
111  50.44632396 -005.00286612 1
111  50.44636453 -005.00286964
111  50.44637997 -005.00290602 1
111  50.44632975 -005.00290787
111  50.44634180 -005.00294571 1
111  50.44639008 -005.00294063
111  50.44639788 -005.00297206 1
111  50.44635502 -005.00298720
113  50.44636976 -005.00303354 1
120 Linear Feature 49
111  50.44646139 -005.00318778 1
111  50.44648682 -005.00310287
112  50.44648682 -005.00310287  50.44648980 -005.00309318 1
111  50.44648478 -005.00307921 1
111  50.44647257 -005.00305172
112  50.44647257 -005.00305172  50.44646056 -005.00302479 1
111  50.44643578 -005.00302294 20
111  50.44638264 -005.00307396
111  50.44647392 -005.00305476 1
111  50.44641294 -005.00304486
111  50.44638264 -005.00307396 1
111  50.44648478 -005.00307921
111  50.44648682 -005.00310287 1
111  50.44639001 -005.00309718
111  50.44639780 -005.00312150 1
111  50.44647897 -005.00312901
111  50.44647198 -005.00315232 1
111  50.44641937 -005.00314599
111  50.44644725 -005.00317372 1
115  50.44646652 -005.00317062
120 Linear Feature 48
111  50.44658693 -005.00341993 1
111  50.44658505 -005.00335713 1
111  50.44651442 -005.00315471 1
112  50.44649311 -005.00315425  50.44648694 -005.00317204
111  50.44649311 -005.00315425 1
111  50.44647643 -005.00320281
111  50.44652372 -005.00318140 1
111  50.44648439 -005.00317964
111  50.44648261 -005.00320895 1
111  50.44653240 -005.00320624
111  50.44653936 -005.00322619 1
111  50.44650759 -005.00323104
111  50.44652885 -005.00324985 1
111  50.44654603 -005.00324535
111  50.44655341 -005.00326649 1
111  50.44654213 -005.00327106
111  50.44654988 -005.00328826 1
111  50.44655999 -005.00328535
111  50.44656765 -005.00330729 1
111  50.44655966 -005.00330999
111  50.44656758 -005.00332754 1
111  50.44657380 -005.00332491
111  50.44658122 -005.00334619 1
111  50.44657464 -005.00334837
111  50.44657858 -005.00337135 1
111  50.44658543 -005.00336987
111  50.44658611 -005.00339244 1
115  50.44658206 -005.00339158
120 Linear Feature 10
111  50.44638719 -005.00015618 1
111  50.44645469 -005.00008764
112  50.44645469 -005.00008764  50.44646927 -005.00007249 1
111  50.44654888 -005.00001664
112  50.44654888 -005.00001664  50.44656129 -005.00000718 1
111  50.44657369 -004.99998854 1
111  50.44664393 -004.99990215 1
111  50.44658245 -004.99983473 1
111  50.44654094 -004.99981191 1
111  50.44647322 -004.99990028
112  50.44647322 -004.99990028  50.44646784 -004.99998622 1
111  50.44643523 -005.00002848 1
111  50.44636175 -005.00011821 1
111  50.44638719 -005.00015618
111  50.44637599 -005.00013940 1
111  50.44637751 -005.00009901
111  50.44639170 -005.00015160 1
111  50.44639264 -005.00008043
111  50.44641016 -005.00005912 1
111  50.44640923 -005.00013382
111  50.44642801 -005.00011473 1
111  50.44642785 -005.00003757
111  50.44644390 -005.00001430 1
111  50.44644440 -005.00009805
111  50.44646098 -005.00008186 1
111  50.44646006 -004.99997483
111  50.44647512 -004.99989779 1
111  50.44647888 -005.00006754
111  50.44649632 -005.00005447 1
111  50.44649202 -004.99987580
111  50.44650836 -004.99985441 1
111  50.44651488 -005.00004069
111  50.44653335 -005.00002765 1
111  50.44652584 -004.99983170
111  50.44654094 -004.99981191 1
111  50.44654888 -005.00001664
111  50.44656617 -004.99999871 1
111  50.44656345 -004.99982431
111  50.44658073 -004.99983380 1
